W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 1] Processing:  54%|███████████████████████████████████████████████████▍                                            | 134/250 [13:27<11:37,  6.01s/it]
[GPU 2] Processing:  55%|████████████████████████████████████████████████████▌                                           | 137/250 [13:31<11:08,  5.91s/it]
[GPU 3] Processing:  54%|███████████████████████████████████████████████████▊                                            | 135/250 [13:32<11:32,  6.03s/it]
[GPU 0] Processing:  54%|███████████████████████████████████████████████████▍                                            | 134/250 [13:32<11:41,  6.04s/it]
[GPU 1] Processing:  54%|███████████████████████████████████████████████████▊                                            | 135/250 [13:33<11:30,  6.00s/it]
[GPU 2] Processing:  55%|████████████████████████████████████████████████████▉                                           | 138/250 [13:37<11:01,  5.91s/it]
[GPU 3] Processing:  54%|████████████████████████████████████████████████████▏                                           | 136/250 [13:38<11:25,  6.01s/it]
[GPU 0] Processing:  54%|███████████████████████████████████████████████████▊                                            | 135/250 [13:38<11:35,  6.05s/it]
[GPU 1] Processing:  54%|████████████████████████████████████████████████████▏                                           | 136/250 [13:39<11:24,  6.01s/it]
[GPU 2] Processing:  56%|█████████████████████████████████████████████████████▍                                          | 139/250 [13:43<10:57,  5.92s/it]
[GPU 3] Processing:  55%|████████████████████████████████████████████████████▌                                           | 137/250 [13:44<11:30,  6.11s/it]
[GPU 0] Processing:  54%|████████████████████████████████████████████████████▏                                           | 136/250 [13:44<11:29,  6.05s/it]
[GPU 1] Processing:  55%|████████████████████████████████████████████████████▌                                           | 137/250 [13:45<11:18,  6.00s/it]
[GPU 2] Processing:  56%|█████████████████████████████████████████████████████▊                                          | 140/250 [13:49<10:51,  5.93s/it]
[GPU 3] Processing:  55%|████████████████████████████████████████████████████▉                                           | 138/250 [13:50<11:22,  6.09s/it]
[GPU 0] Processing:  55%|████████████████████████████████████████████████████▌                                           | 137/250 [13:50<11:22,  6.04s/it]
[GPU 1] Processing:  55%|████████████████████████████████████████████████████▉                                           | 138/250 [13:51<11:12,  6.00s/it]
[GPU 2] Processing:  56%|██████████████████████████████████████████████████████▏                                         | 141/250 [13:55<10:44,  5.91s/it]
[GPU 3] Processing:  56%|█████████████████████████████████████████████████████▍                                          | 139/250 [13:56<11:12,  6.06s/it]
[GPU 0] Processing:  55%|████████████████████████████████████████████████████▉                                           | 138/250 [13:56<11:16,  6.04s/it]
[GPU 1] Processing:  56%|█████████████████████████████████████████████████████▍                                          | 139/250 [13:57<11:06,  6.01s/it]
[GPU 2] Processing:  57%|██████████████████████████████████████████████████████▌                                         | 142/250 [14:01<10:38,  5.91s/it]
[GPU 3] Processing:  56%|█████████████████████████████████████████████████████▊                                          | 140/250 [14:02<11:04,  6.05s/it]
[GPU 0] Processing:  56%|█████████████████████████████████████████████████████▍                                          | 139/250 [14:02<11:09,  6.03s/it]
[GPU 1] Processing:  56%|█████████████████████████████████████████████████████▊                                          | 140/250 [14:03<11:00,  6.01s/it]
[GPU 2] Processing:  57%|██████████████████████████████████████████████████████▉                                         | 143/250 [14:07<10:35,  5.94s/it]
[GPU 3] Processing:  56%|██████████████████████████████████████████████████████▏                                         | 141/250 [14:08<10:57,  6.04s/it]
[GPU 0] Processing:  56%|█████████████████████████████████████████████████████▊                                          | 140/250 [14:09<11:04,  6.04s/it]
[GPU 1] Processing:  56%|██████████████████████████████████████████████████████▏                                         | 141/250 [14:09<10:50,  5.97s/it]
[GPU 2] Processing:  58%|███████████████████████████████████████████████████████▎                                        | 144/250 [14:13<10:29,  5.94s/it]
[GPU 3] Processing:  57%|██████████████████████████████████████████████████████▌                                         | 142/250 [14:14<10:51,  6.04s/it]
[GPU 0] Processing:  56%|██████████████████████████████████████████████████████▏                                         | 141/250 [14:15<10:57,  6.04s/it]
[GPU 1] Processing:  57%|██████████████████████████████████████████████████████▌                                         | 142/250 [14:15<10:45,  5.98s/it]
[GPU 2] Processing:  58%|███████████████████████████████████████████████████████▋                                        | 145/250 [14:18<10:23,  5.94s/it]
[GPU 3] Processing:  57%|██████████████████████████████████████████████████████▉                                         | 143/250 [14:20<10:43,  6.01s/it]
[GPU 0] Processing:  57%|██████████████████████████████████████████████████████▌                                         | 142/250 [14:21<10:51,  6.04s/it]
[GPU 1] Processing:  57%|██████████████████████████████████████████████████████▉                                         | 143/250 [14:21<10:39,  5.97s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████                                        | 146/250 [14:24<10:16,  5.93s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▎                                        | 144/250 [14:26<10:37,  6.02s/it]
[GPU 0] Processing:  57%|██████████████████████████████████████████████████████▉                                         | 143/250 [14:27<10:45,  6.03s/it]
[GPU 1] Processing:  58%|███████████████████████████████████████████████████████▎                                        | 144/250 [14:27<10:36,  6.00s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▍                                       | 147/250 [14:30<10:10,  5.92s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▋                                        | 145/250 [14:32<10:30,  6.00s/it]
[GPU 0] Processing:  58%|███████████████████████████████████████████████████████▎                                        | 144/250 [14:33<10:38,  6.03s/it]
[GPU 1] Processing:  58%|███████████████████████████████████████████████████████▋                                        | 145/250 [14:33<10:30,  6.00s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▊                                       | 148/250 [14:36<10:03,  5.92s/it]
[GPU 3] Processing:  58%|████████████████████████████████████████████████████████                                        | 146/250 [14:38<10:25,  6.01s/it]
[GPU 0] Processing:  58%|███████████████████████████████████████████████████████▋                                        | 145/250 [14:39<10:34,  6.04s/it]
[GPU 1] Processing:  58%|████████████████████████████████████████████████████████                                        | 146/250 [14:39<10:24,  6.00s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▏                                      | 149/250 [14:42<09:56,  5.91s/it]
[GPU 3] Processing:  59%|████████████████████████████████████████████████████████▍                                       | 147/250 [14:44<10:17,  6.00s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████                                        | 146/250 [14:45<10:29,  6.06s/it]
[GPU 1] Processing:  59%|████████████████████████████████████████████████████████▍                                       | 147/250 [14:45<10:19,  6.02s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 150/250 [14:48<09:50,  5.91s/it]
[GPU 3] Processing:  59%|████████████████████████████████████████████████████████▊                                       | 148/250 [14:50<10:12,  6.00s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▍                                       | 147/250 [14:51<10:23,  6.05s/it]
[GPU 1] Processing:  59%|████████████████████████████████████████████████████████▊                                       | 148/250 [14:51<10:14,  6.02s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 151/250 [14:54<09:43,  5.89s/it]
[GPU 3] Processing:  60%|█████████████████████████████████████████████████████████▏                                      | 149/250 [14:56<10:05,  6.00s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▊                                       | 148/250 [14:57<10:16,  6.05s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▏                                      | 149/250 [14:57<10:09,  6.03s/it]
[GPU 2] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [15:00<09:38,  5.90s/it]
[GPU 3] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 150/250 [15:02<09:59,  6.00s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▏                                      | 149/250 [15:03<10:10,  6.04s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 150/250 [15:03<10:03,  6.04s/it]
[GPU 2] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [15:06<09:32,  5.91s/it]
[GPU 3] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 151/250 [15:08<09:53,  6.00s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▌                                      | 150/250 [15:09<10:04,  6.04s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 151/250 [15:09<09:56,  6.03s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [15:12<09:27,  5.91s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [15:14<09:46,  5.99s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▉                                      | 151/250 [15:15<09:59,  6.06s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [15:15<09:49,  6.02s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [15:18<09:22,  5.92s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [15:20<09:41,  5.99s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▎                                     | 152/250 [15:21<09:52,  6.04s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [15:21<09:45,  6.03s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [15:23<09:15,  5.91s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [15:26<09:34,  5.98s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████▊                                     | 153/250 [15:27<09:45,  6.04s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [15:27<09:40,  6.04s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [15:29<09:09,  5.90s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [15:32<09:28,  5.99s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▏                                    | 154/250 [15:33<09:39,  6.03s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [15:33<09:32,  6.03s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [15:35<09:04,  5.92s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [15:38<09:22,  5.99s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▌                                    | 155/250 [15:39<09:34,  6.05s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [15:39<09:25,  6.01s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [15:41<08:59,  5.92s/it]
[GPU 3] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [15:44<09:18,  6.01s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████▉                                    | 156/250 [15:45<09:28,  6.05s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [15:45<09:18,  6.01s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [15:47<08:52,  5.92s/it]
[GPU 3] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [15:50<09:14,  6.02s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▎                                   | 157/250 [15:51<09:21,  6.04s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [15:51<09:12,  6.00s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [15:53<08:46,  5.91s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [15:56<09:06,  6.01s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [15:57<09:15,  6.04s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [15:57<09:07,  6.02s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [15:59<08:40,  5.91s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [16:02<08:59,  6.00s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [16:03<09:01,  6.02s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████                                   | 159/250 [16:03<09:12,  6.07s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [16:05<08:33,  5.90s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [16:08<08:53,  6.00s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [16:09<08:56,  6.03s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▍                                  | 160/250 [16:09<09:05,  6.06s/it]
[GPU 2] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [16:11<08:27,  5.90s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [16:14<08:48,  6.01s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [16:15<08:50,  6.03s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████▊                                  | 161/250 [16:16<09:00,  6.07s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [16:17<08:23,  5.92s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [16:20<08:42,  6.01s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [16:21<08:43,  6.02s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▏                                 | 162/250 [16:22<08:53,  6.06s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [16:23<08:17,  5.92s/it]
[GPU 3] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [16:26<08:35,  6.00s/it]
[GPU 1] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [16:27<08:37,  6.01s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████▌                                 | 163/250 [16:28<08:48,  6.07s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [16:28<08:10,  5.91s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [16:32<08:29,  5.99s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [16:33<08:30,  6.01s/it]
[GPU 0] Processing:  66%|██████████████████████████████████████████████████████████████▉                                 | 164/250 [16:34<08:42,  6.08s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [16:34<08:05,  5.92s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [16:38<08:23,  5.99s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [16:39<08:24,  6.01s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▎                                | 165/250 [16:40<08:35,  6.07s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [16:40<07:59,  5.92s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [16:44<08:18,  6.00s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [16:45<08:18,  6.01s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▋                                | 166/250 [16:46<08:31,  6.09s/it]
[GPU 2] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [16:46<07:53,  5.92s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [16:50<08:12,  6.00s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [16:51<08:12,  6.01s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▏                               | 167/250 [16:52<08:24,  6.08s/it]
[GPU 2] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [16:52<07:46,  5.90s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [16:56<08:06,  6.00s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [16:57<08:06,  6.00s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [16:58<07:40,  5.90s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▌                               | 168/250 [16:58<08:17,  6.06s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [17:02<08:02,  6.03s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [17:03<07:59,  6.00s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [17:04<07:35,  5.91s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [17:04<08:12,  6.08s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [17:08<07:54,  6.01s/it]
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [17:09<07:54,  6.01s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [17:10<07:28,  5.90s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▎                              | 170/250 [17:10<08:05,  6.07s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [17:14<07:47,  6.00s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [17:15<07:48,  6.00s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [17:16<07:22,  5.90s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████▋                              | 171/250 [17:16<07:58,  6.06s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [17:20<07:40,  5.99s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [17:21<07:41,  5.99s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▌                            | 176/250 [17:22<07:18,  5.92s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████                              | 172/250 [17:22<07:53,  6.07s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [17:26<07:34,  5.99s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████████████████████████████▊                             | 174/250 [17:27<07:35,  5.99s/it]
[GPU 2] Processing:  71%|███████████████████████████████████████████████████████████████████▉                            | 177/250 [17:28<07:12,  5.92s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▍                             | 173/250 [17:28<07:46,  6.06s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [17:32<07:30,  6.00s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▏                            | 175/250 [17:33<07:29,  5.99s/it]
