W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 4] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:57<05:17,  6.35s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [07:58<05:32,  6.39s/it]
[GPU 6] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:58<05:16,  6.33s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [07:58<05:48,  6.57s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:00<05:08,  6.29s/it]
[GPU 7] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:00<05:20,  6.42s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:01<05:30,  6.47s/it]
[GPU 5] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:01<05:19,  6.40s/it]
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:04<05:12,  6.37s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:04<05:26,  6.39s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:04<05:09,  6.32s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [08:05<05:41,  6.57s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:06<05:01,  6.28s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:07<05:13,  6.39s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:08<05:12,  6.38s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:08<05:23,  6.47s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:10<05:05,  6.36s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:11<05:03,  6.33s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:11<05:20,  6.41s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:11<05:34,  6.56s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:12<04:54,  6.27s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:13<05:06,  6.39s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:14<05:06,  6.38s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:14<05:16,  6.46s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:16<04:58,  6.35s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:17<04:57,  6.32s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:17<05:13,  6.41s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:18<05:28,  6.56s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:19<04:49,  6.28s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:19<05:00,  6.40s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:21<05:00,  6.39s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:21<05:09,  6.46s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:23<04:52,  6.36s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:23<04:51,  6.34s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:24<05:07,  6.41s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:24<05:20,  6.54s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:25<04:42,  6.27s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:26<04:54,  6.40s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:27<04:54,  6.40s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:27<05:02,  6.45s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:29<04:45,  6.35s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:30<04:45,  6.34s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:30<05:00,  6.39s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:31<05:13,  6.52s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:31<04:36,  6.28s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:32<04:47,  6.38s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:33<04:46,  6.37s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:34<04:56,  6.45s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:35<04:39,  6.34s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:36<04:39,  6.34s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:36<04:53,  6.39s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:37<04:29,  6.27s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:37<05:05,  6.51s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:38<04:40,  6.37s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:40<04:40,  6.38s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:40<04:49,  6.44s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:42<04:32,  6.34s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:42<04:32,  6.35s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:43<04:47,  6.39s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:44<04:23,  6.28s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:44<04:59,  6.51s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:45<04:34,  6.40s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:46<04:33,  6.37s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:46<04:42,  6.41s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:48<04:27,  6.36s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:49<04:26,  6.34s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:49<04:42,  6.43s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:50<04:17,  6.28s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:50<04:52,  6.50s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:51<04:28,  6.40s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:52<04:26,  6.35s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:53<04:36,  6.44s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:55<04:21,  6.37s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:55<04:19,  6.34s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:56<04:36,  6.43s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:56<04:11,  6.28s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:57<04:45,  6.48s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:58<04:22,  6.40s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:59<04:20,  6.34s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:59<04:30,  6.44s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [09:01<04:13,  6.35s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [09:01<04:13,  6.35s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [09:02<04:30,  6.44s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:03<04:04,  6.28s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [09:03<04:38,  6.48s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [09:04<04:16,  6.40s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [09:05<04:13,  6.34s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [09:06<04:23,  6.42s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:07<04:07,  6.35s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:08<04:07,  6.34s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [09:08<04:23,  6.43s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:09<03:58,  6.28s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [09:10<04:32,  6.49s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:11<04:09,  6.40s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:11<04:06,  6.33s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [09:12<04:16,  6.42s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:14<04:01,  6.35s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:14<04:00,  6.34s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [09:15<04:16,  6.42s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:15<03:52,  6.27s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [09:16<04:25,  6.47s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:17<04:02,  6.39s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:18<04:00,  6.34s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:19<04:11,  6.46s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:20<03:54,  6.34s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:20<03:54,  6.34s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:21<04:10,  6.42s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:21<03:45,  6.27s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [09:23<04:19,  6.48s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:23<03:56,  6.40s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:24<03:55,  6.35s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:25<04:04,  6.43s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:26<03:48,  6.34s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:27<03:48,  6.36s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:28<03:39,  6.27s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:28<04:04,  6.42s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:29<04:13,  6.50s/it]
[GPU 7] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:30<03:49,  6.38s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:30<03:48,  6.35s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:32<03:57,  6.43s/it]
[GPU 4] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:33<03:42,  6.36s/it]
[GPU 6] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:33<03:42,  6.34s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:34<03:33,  6.27s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:34<03:58,  6.43s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:36<04:07,  6.52s/it]
[GPU 7] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:36<03:43,  6.39s/it]
[GPU 5] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:37<03:42,  6.36s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:38<03:51,  6.42s/it]
[GPU 4] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:39<03:36,  6.36s/it]
[GPU 6] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:39<03:35,  6.33s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:40<03:26,  6.26s/it]
[GPU 2] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:41<03:51,  6.44s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:42<04:00,  6.51s/it]
[GPU 7] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:42<03:36,  6.37s/it]
[GPU 5] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:43<03:35,  6.34s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:44<03:44,  6.41s/it]
[GPU 4] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:45<03:29,  6.36s/it]
[GPU 6] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:46<03:28,  6.33s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:46<03:21,  6.29s/it]
[GPU 2] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:47<03:45,  6.45s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:49<03:54,  6.50s/it]
[GPU 7] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:49<03:30,  6.38s/it]
[GPU 5] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:49<03:30,  6.37s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [09:51<03:38,  6.42s/it]
[GPU 6] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:52<03:22,  6.33s/it]
[GPU 4] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:52<03:24,  6.39s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:53<03:15,  6.30s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [09:53<03:38,  6.43s/it]
[GPU 7] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:55<03:24,  6.38s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:55<03:48,  6.52s/it]
[GPU 5] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:56<03:23,  6.36s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [09:57<03:32,  6.44s/it]
[GPU 6] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:58<03:16,  6.33s/it]
[GPU 4] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:58<03:17,  6.38s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [09:59<03:09,  6.31s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [10:00<03:32,  6.43s/it]
[GPU 7] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [10:02<03:17,  6.37s/it]
