W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 5] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:05<05:45,  6.17s/it]
[GPU 4] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:08<05:55,  6.23s/it]
[GPU 3] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:08<05:46,  6.18s/it]
[GPU 7] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:08<05:44,  6.15s/it]
[GPU 0] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:09<05:50,  6.15s/it]
[GPU 6] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:10<05:46,  6.18s/it]
[GPU 1] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:10<05:49,  6.14s/it]
[GPU 2] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:11<05:53,  6.20s/it]
[GPU 5] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:11<05:37,  6.14s/it]
[GPU 3] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:14<05:38,  6.16s/it]
[GPU 4] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:14<05:50,  6.25s/it]
[GPU 7] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:15<05:39,  6.17s/it]
[GPU 0] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:15<05:44,  6.15s/it]
[GPU 6] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:16<05:39,  6.17s/it]
[GPU 1] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:17<05:45,  6.17s/it]
[GPU 2] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:17<05:46,  6.18s/it]
[GPU 5] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:17<05:31,  6.13s/it]
[GPU 3] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:20<05:30,  6.12s/it]
[GPU 4] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:20<05:44,  6.26s/it]
[GPU 7] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:21<05:33,  6.18s/it]
[GPU 0] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:21<05:38,  6.16s/it]
[GPU 6] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:22<05:32,  6.17s/it]
[GPU 1] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:23<05:40,  6.19s/it]
[GPU 2] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:23<05:39,  6.17s/it]
[GPU 5] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:23<05:24,  6.13s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:26<05:25,  6.14s/it]
[GPU 4] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:26<05:37,  6.25s/it]
[GPU 7] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:27<05:27,  6.17s/it]
[GPU 0] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [07:27<05:32,  6.17s/it]
[GPU 6] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:28<05:27,  6.19s/it]
[GPU 1] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [07:29<05:33,  6.18s/it]
[GPU 2] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [07:29<05:33,  6.18s/it]
[GPU 5] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [07:29<05:17,  6.11s/it]
[GPU 3] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [07:32<05:20,  6.17s/it]
[GPU 4] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:33<05:30,  6.24s/it]
[GPU 7] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [07:33<05:20,  6.17s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [07:33<05:26,  6.17s/it]
[GPU 6] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [07:34<05:22,  6.20s/it]
[GPU 1] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [07:35<05:28,  6.21s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [07:35<05:28,  6.20s/it]
[GPU 5] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [07:35<05:11,  6.10s/it]
[GPU 3] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [07:38<05:14,  6.17s/it]
[GPU 4] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [07:39<05:23,  6.23s/it]
[GPU 7] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [07:39<05:14,  6.17s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [07:39<05:20,  6.17s/it]
[GPU 6] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [07:41<05:16,  6.20s/it]
[GPU 1] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [07:41<05:21,  6.19s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [07:42<05:22,  6.20s/it]
[GPU 5] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:42<05:04,  6.10s/it]
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:45<05:09,  6.19s/it]
[GPU 4] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [07:45<05:17,  6.22s/it]
[GPU 7] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:45<05:07,  6.16s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [07:46<05:14,  6.16s/it]
[GPU 6] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:47<05:09,  6.20s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [07:48<05:15,  6.19s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:48<04:59,  6.11s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [07:48<05:15,  6.19s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:51<05:03,  6.19s/it]
[GPU 4] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:51<05:10,  6.21s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:52<05:02,  6.18s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [07:52<05:08,  6.17s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:53<05:03,  6.19s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:54<04:52,  6.10s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [07:54<05:09,  6.19s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [07:54<05:09,  6.19s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:57<04:56,  6.18s/it]
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:57<05:04,  6.22s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:58<04:56,  6.19s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [07:58<05:02,  6.17s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:59<04:56,  6.18s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:00<04:46,  6.10s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:00<05:02,  6.18s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:00<05:03,  6.18s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:03<04:50,  6.18s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:04<04:59,  6.24s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:04<04:51,  6.20s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:04<04:55,  6.16s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:05<04:50,  6.18s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:06<04:41,  6.11s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:06<04:56,  6.18s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:06<04:57,  6.19s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:09<04:45,  6.20s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:10<04:52,  6.23s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:10<04:45,  6.20s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:10<04:49,  6.16s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:11<04:44,  6.18s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:12<04:34,  6.11s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:12<04:49,  6.16s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:12<04:50,  6.19s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:15<04:38,  6.20s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:16<04:46,  6.24s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:16<04:38,  6.19s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:17<04:44,  6.18s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:18<04:38,  6.18s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:18<04:28,  6.10s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:19<04:44,  6.19s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:19<04:43,  6.17s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:22<04:33,  6.21s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:22<04:40,  6.24s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:23<04:31,  6.18s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:23<04:37,  6.16s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:24<04:32,  6.20s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:24<04:23,  6.12s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:25<04:37,  6.18s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:25<04:36,  6.15s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:28<04:27,  6.22s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:29<04:34,  6.23s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:29<04:26,  6.19s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:29<04:31,  6.16s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:30<04:26,  6.20s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:31<04:17,  6.13s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:31<04:31,  6.16s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:31<04:30,  6.15s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:34<04:20,  6.21s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:35<04:27,  6.22s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:35<04:19,  6.17s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:35<04:24,  6.16s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:36<04:19,  6.19s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:37<04:11,  6.12s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:37<04:25,  6.17s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:37<04:26,  6.19s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:40<04:14,  6.20s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:41<04:17,  6.14s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:41<04:21,  6.22s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:41<04:13,  6.17s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:42<04:13,  6.18s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:43<04:04,  6.11s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:43<04:19,  6.17s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:43<04:21,  6.23s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:46<04:07,  6.18s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [08:47<04:11,  6.13s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:47<04:06,  6.15s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:47<04:14,  6.22s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:49<04:08,  6.20s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:49<03:57,  6.10s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [08:49<04:12,  6.16s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [08:50<04:14,  6.20s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:53<04:00,  6.17s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [08:53<04:05,  6.13s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:53<04:00,  6.16s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:53<04:08,  6.21s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:55<04:02,  6.21s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [08:55<03:51,  6.10s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [08:56<04:05,  6.15s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [08:56<04:08,  6.21s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [08:59<03:54,  6.18s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [08:59<03:53,  6.15s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [08:59<03:59,  6.14s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:00<04:02,  6.21s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:01<03:54,  6.17s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:01<03:46,  6.11s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:02<04:00,  6.15s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:02<04:02,  6.22s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:05<03:48,  6.16s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:06<03:53,  6.15s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:06<03:48,  6.17s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:06<03:56,  6.22s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:07<03:48,  6.18s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:07<03:40,  6.14s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:08<03:53,  6.15s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:08<03:56,  6.22s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:11<03:41,  6.16s/it]
