W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
[GPU 2] Processing:  57%|███████████▍        | 190/334 [16:27<12:20,  5.14s/it]
[GPU 1] Processing:  58%|███████████▌        | 193/334 [16:28<11:52,  5.06s/it]
[GPU 0] Processing:  58%|███████████▌        | 193/335 [16:31<11:54,  5.03s/it]
[GPU 2] Processing:  57%|███████████▍        | 191/334 [16:32<12:16,  5.15s/it]
[GPU 1] Processing:  58%|███████████▌        | 194/334 [16:33<11:46,  5.05s/it]
[GPU 0] Processing:  58%|███████████▌        | 194/335 [16:35<11:36,  4.94s/it]
[GPU 2] Processing:  57%|███████████▍        | 192/334 [16:37<12:06,  5.12s/it]
[GPU 1] Processing:  58%|███████████▋        | 195/334 [16:38<11:39,  5.04s/it]
[GPU 0] Processing:  58%|███████████▋        | 195/335 [16:40<11:33,  4.95s/it]
[GPU 2] Processing:  58%|███████████▌        | 193/334 [16:42<11:48,  5.03s/it]
[GPU 1] Processing:  59%|███████████▋        | 196/334 [16:43<11:28,  4.99s/it]
[GPU 0] Processing:  59%|███████████▋        | 196/335 [16:45<11:24,  4.93s/it]
[GPU 2] Processing:  58%|███████████▌        | 194/334 [16:47<11:45,  5.04s/it]
[GPU 1] Processing:  59%|███████████▊        | 197/334 [16:48<11:23,  4.99s/it]
[GPU 0] Processing:  59%|███████████▊        | 197/335 [16:50<11:24,  4.96s/it]
[GPU 2] Processing:  58%|███████████▋        | 195/334 [16:52<11:42,  5.05s/it]
[GPU 1] Processing:  59%|███████████▊        | 198/334 [16:53<11:16,  4.98s/it]
[GPU 0] Processing:  59%|███████████▊        | 198/335 [16:55<11:12,  4.91s/it]
[GPU 2] Processing:  59%|███████████▋        | 196/334 [16:58<11:48,  5.14s/it]
[GPU 1] Processing:  60%|███████████▉        | 199/334 [16:58<11:12,  4.98s/it]
[GPU 0] Processing:  59%|███████████▉        | 199/335 [17:00<11:06,  4.90s/it]
[GPU 2] Processing:  59%|███████████▊        | 197/334 [17:03<11:36,  5.09s/it]
[GPU 1] Processing:  60%|███████████▉        | 200/334 [17:04<11:22,  5.10s/it]
[GPU 0] Processing:  60%|███████████▉        | 200/335 [17:05<10:56,  4.86s/it]
[GPU 2] Processing:  59%|███████████▊        | 198/334 [17:08<11:31,  5.08s/it]
[GPU 1] Processing:  60%|████████████        | 201/334 [17:09<11:23,  5.14s/it]
[GPU 0] Processing:  60%|████████████        | 201/335 [17:10<10:58,  4.92s/it]
[GPU 2] Processing:  60%|███████████▉        | 199/334 [17:13<11:31,  5.12s/it]
[GPU 1] Processing:  60%|████████████        | 202/334 [17:14<11:23,  5.18s/it]
[GPU 0] Processing:  60%|████████████        | 202/335 [17:15<10:52,  4.90s/it]
[GPU 2] Processing:  60%|███████████▉        | 200/334 [17:18<11:25,  5.11s/it]
[GPU 1] Processing:  61%|████████████▏       | 203/334 [17:19<11:23,  5.22s/it]
[GPU 0] Processing:  61%|████████████        | 203/335 [17:20<10:53,  4.95s/it]
[GPU 2] Processing:  60%|████████████        | 201/334 [17:23<11:12,  5.05s/it]
[GPU 1] Processing:  61%|████████████▏       | 204/334 [17:24<11:14,  5.19s/it]
[GPU 0] Processing:  61%|████████████▏       | 204/335 [17:25<10:53,  4.99s/it]
[GPU 2] Processing:  60%|████████████        | 202/334 [17:28<10:59,  4.99s/it]
[GPU 1] Processing:  61%|████████████▎       | 205/334 [17:29<11:02,  5.13s/it]
[GPU 0] Processing:  61%|████████████▏       | 205/335 [17:30<10:52,  5.02s/it]
[GPU 2] Processing:  61%|████████████▏       | 203/334 [17:33<11:04,  5.08s/it]
[GPU 1] Processing:  62%|████████████▎       | 206/334 [17:35<11:05,  5.20s/it]
[GPU 0] Processing:  61%|████████████▎       | 206/335 [17:35<10:50,  5.04s/it]
[GPU 2] Processing:  61%|████████████▏       | 204/334 [17:38<10:50,  5.01s/it]
[GPU 0] Processing:  62%|████████████▎       | 207/335 [17:41<11:07,  5.22s/it]
[GPU 1] Processing:  62%|████████████▍       | 207/334 [17:41<11:24,  5.39s/it]
[GPU 2] Processing:  61%|████████████▎       | 205/334 [17:43<10:45,  5.00s/it]
[GPU 1] Processing:  62%|████████████▍       | 208/334 [17:46<11:07,  5.30s/it]
[GPU 0] Processing:  62%|████████████▍       | 208/335 [17:46<11:12,  5.29s/it]
[GPU 2] Processing:  62%|████████████▎       | 206/334 [17:48<10:40,  5.00s/it]
[GPU 1] Processing:  63%|████████████▌       | 209/334 [17:51<11:10,  5.36s/it]
[GPU 0] Processing:  62%|████████████▍       | 209/335 [17:51<11:11,  5.33s/it]
[GPU 2] Processing:  62%|████████████▍       | 207/334 [17:53<10:42,  5.06s/it]
[GPU 1] Processing:  63%|████████████▌       | 210/334 [17:57<11:06,  5.38s/it]
[GPU 0] Processing:  63%|████████████▌       | 210/335 [17:57<11:15,  5.41s/it]
[GPU 2] Processing:  62%|████████████▍       | 208/334 [17:58<10:37,  5.06s/it]
[GPU 1] Processing:  63%|████████████▋       | 211/334 [18:02<10:45,  5.25s/it]
[GPU 0] Processing:  63%|████████████▌       | 211/335 [18:02<10:56,  5.29s/it]
[GPU 2] Processing:  63%|████████████▌       | 209/334 [18:03<10:28,  5.03s/it]
[GPU 1] Processing:  63%|████████████▋       | 212/334 [18:06<10:17,  5.06s/it]
[GPU 0] Processing:  63%|████████████▋       | 212/335 [18:07<10:47,  5.26s/it]
[GPU 2] Processing:  63%|████████████▌       | 210/334 [18:08<10:26,  5.05s/it]
[GPU 1] Processing:  64%|████████████▊       | 213/334 [18:11<10:07,  5.02s/it]
[GPU 0] Processing:  64%|████████████▋       | 213/335 [18:12<10:23,  5.11s/it]
[GPU 2] Processing:  63%|████████████▋       | 211/334 [18:13<10:24,  5.08s/it]
[GPU 1] Processing:  64%|████████████▊       | 214/334 [18:17<10:13,  5.12s/it]
[GPU 0] Processing:  64%|████████████▊       | 214/335 [18:17<10:21,  5.14s/it]
[GPU 2] Processing:  63%|████████████▋       | 212/334 [18:18<10:21,  5.09s/it]
[GPU 1] Processing:  64%|████████████▊       | 215/334 [18:21<10:00,  5.04s/it]
[GPU 0] Processing:  64%|████████████▊       | 215/335 [18:23<10:27,  5.23s/it]
[GPU 2] Processing:  64%|████████████▊       | 213/334 [18:24<10:17,  5.11s/it]
[GPU 1] Processing:  65%|████████████▉       | 216/334 [18:26<09:45,  4.96s/it]
[GPU 0] Processing:  64%|████████████▉       | 216/335 [18:28<10:21,  5.22s/it]
[GPU 2] Processing:  64%|████████████▊       | 214/334 [18:29<10:17,  5.15s/it]
[GPU 1] Processing:  65%|████████████▉       | 217/334 [18:31<09:25,  4.83s/it]
[GPU 0] Processing:  65%|████████████▉       | 217/335 [18:32<09:48,  4.99s/it]
[GPU 2] Processing:  64%|████████████▊       | 215/334 [18:34<10:11,  5.14s/it]
[GPU 1] Processing:  65%|█████████████       | 218/334 [18:36<09:40,  5.00s/it]
[GPU 0] Processing:  65%|█████████████       | 218/335 [18:38<10:00,  5.13s/it]
[GPU 2] Processing:  65%|████████████▉       | 216/334 [18:39<09:59,  5.08s/it]
[GPU 1] Processing:  66%|█████████████       | 219/334 [18:41<09:34,  5.00s/it]
[GPU 0] Processing:  65%|█████████████       | 219/335 [18:43<09:58,  5.16s/it]
[GPU 2] Processing:  65%|████████████▉       | 217/334 [18:44<09:49,  5.04s/it]
[GPU 1] Processing:  66%|█████████████▏      | 220/334 [18:46<09:10,  4.83s/it]
[GPU 0] Processing:  66%|█████████████▏      | 220/335 [18:48<09:35,  5.00s/it]
[GPU 2] Processing:  65%|█████████████       | 218/334 [18:49<10:01,  5.18s/it]
[GPU 1] Processing:  66%|█████████████▏      | 221/334 [18:51<09:11,  4.88s/it]
[GPU 0] Processing:  66%|█████████████▏      | 221/335 [18:53<09:26,  4.97s/it]
[GPU 2] Processing:  66%|█████████████       | 219/334 [18:55<09:59,  5.21s/it]
[GPU 1] Processing:  66%|█████████████▎      | 222/334 [18:56<09:24,  5.04s/it]
[GPU 0] Processing:  66%|█████████████▎      | 222/335 [18:58<09:22,  4.97s/it]
[GPU 2] Processing:  66%|█████████████▏      | 220/334 [19:00<09:58,  5.25s/it]
[GPU 1] Processing:  67%|█████████████▎      | 223/334 [19:01<09:09,  4.95s/it]
[GPU 0] Processing:  67%|█████████████▎      | 223/335 [19:03<09:22,  5.02s/it]
[GPU 2] Processing:  66%|█████████████▏      | 221/334 [19:05<09:56,  5.28s/it]
[GPU 1] Processing:  67%|█████████████▍      | 224/334 [19:07<09:35,  5.23s/it]
[GPU 0] Processing:  67%|█████████████▎      | 224/335 [19:08<09:18,  5.03s/it]
[GPU 2] Processing:  66%|█████████████▎      | 222/334 [19:10<09:48,  5.25s/it]
[GPU 1] Processing:  67%|█████████████▍      | 225/334 [19:12<09:26,  5.19s/it]
[GPU 0] Processing:  67%|█████████████▍      | 225/335 [19:12<09:04,  4.95s/it]
[GPU 2] Processing:  67%|█████████████▎      | 223/334 [19:16<09:39,  5.22s/it]
[GPU 1] Processing:  68%|█████████████▌      | 226/334 [19:17<09:11,  5.11s/it]
[GPU 0] Processing:  67%|█████████████▍      | 226/335 [19:17<08:56,  4.92s/it]
[GPU 2] Processing:  67%|█████████████▍      | 224/334 [19:21<09:39,  5.27s/it]
[GPU 1] Processing:  68%|█████████████▌      | 227/334 [19:22<09:06,  5.11s/it]
[GPU 0] Processing:  68%|█████████████▌      | 227/335 [19:23<09:03,  5.03s/it]
[GPU 2] Processing:  67%|█████████████▍      | 225/334 [19:26<09:21,  5.16s/it]
[GPU 1] Processing:  68%|█████████████▋      | 228/334 [19:27<09:11,  5.20s/it]
[GPU 0] Processing:  68%|█████████████▌      | 228/335 [19:28<08:56,  5.01s/it]
[GPU 2] Processing:  68%|█████████████▌      | 226/334 [19:31<09:04,  5.04s/it]
[GPU 1] Processing:  69%|█████████████▋      | 229/334 [19:32<09:07,  5.21s/it]
[GPU 0] Processing:  68%|█████████████▋      | 229/335 [19:33<08:55,  5.05s/it]
[GPU 2] Processing:  68%|█████████████▌      | 227/334 [19:36<09:03,  5.08s/it]
[GPU 1] Processing:  69%|█████████████▊      | 230/334 [19:37<08:53,  5.13s/it]
[GPU 0] Processing:  69%|█████████████▋      | 230/335 [19:38<08:48,  5.03s/it]
[GPU 2] Processing:  68%|█████████████▋      | 228/334 [19:41<09:05,  5.15s/it]
[GPU 1] Processing:  69%|█████████████▊      | 231/334 [19:43<08:55,  5.20s/it]
[GPU 0] Processing:  69%|█████████████▊      | 231/335 [19:43<08:47,  5.07s/it]
[GPU 2] Processing:  69%|█████████████▋      | 229/334 [19:46<08:46,  5.02s/it]
[GPU 1] Processing:  69%|█████████████▉      | 232/334 [19:48<08:43,  5.13s/it]
[GPU 0] Processing:  69%|█████████████▊      | 232/335 [19:48<08:50,  5.15s/it]
[GPU 2] Processing:  69%|█████████████▊      | 230/334 [19:51<08:32,  4.92s/it]
[GPU 1] Processing:  70%|█████████████▉      | 233/334 [19:53<08:34,  5.09s/it]
[GPU 0] Processing:  70%|█████████████▉      | 233/335 [19:53<08:45,  5.15s/it]
[GPU 2] Processing:  69%|█████████████▊      | 231/334 [19:55<08:23,  4.88s/it]
[GPU 1] Processing:  70%|██████████████      | 234/334 [19:58<08:24,  5.05s/it]
[GPU 0] Processing:  70%|█████████████▉      | 234/335 [19:58<08:36,  5.11s/it]
[GPU 2] Processing:  69%|█████████████▉      | 232/334 [20:00<08:16,  4.87s/it]
[GPU 1] Processing:  70%|██████████████      | 235/334 [20:03<08:22,  5.08s/it]
[GPU 0] Processing:  70%|██████████████      | 235/335 [20:04<08:35,  5.16s/it]
[GPU 2] Processing:  70%|█████████████▉      | 233/334 [20:05<08:11,  4.86s/it]
[GPU 1] Processing:  71%|██████████████▏     | 236/334 [20:08<08:11,  5.02s/it]
[GPU 0] Processing:  70%|██████████████      | 236/335 [20:08<08:19,  5.05s/it]
[GPU 2] Processing:  70%|██████████████      | 234/334 [20:10<08:03,  4.83s/it]
[GPU 1] Processing:  71%|██████████████▏     | 237/334 [20:12<08:00,  4.95s/it]
[GPU 0] Processing:  71%|██████████████▏     | 237/335 [20:13<08:10,  5.01s/it]
[GPU 2] Processing:  70%|██████████████      | 235/334 [20:15<07:58,  4.83s/it]
[GPU 1] Processing:  71%|██████████████▎     | 238/334 [20:17<07:58,  4.99s/it]
[GPU 0] Processing:  71%|██████████████▏     | 238/335 [20:19<08:10,  5.06s/it]
[GPU 2] Processing:  71%|██████████████▏     | 236/334 [20:20<07:55,  4.85s/it]
[GPU 1] Processing:  72%|██████████████▎     | 239/334 [20:22<07:54,  5.00s/it]
[GPU 0] Processing:  71%|██████████████▎     | 239/335 [20:24<08:09,  5.10s/it]
[GPU 2] Processing:  71%|██████████████▏     | 237/334 [20:25<07:55,  4.91s/it]
[GPU 1] Processing:  72%|██████████████▎     | 240/334 [20:28<07:52,  5.03s/it]
[GPU 0] Processing:  72%|██████████████▎     | 240/335 [20:29<08:03,  5.09s/it]
[GPU 2] Processing:  71%|██████████████▎     | 238/334 [20:30<07:57,  4.97s/it]
[GPU 1] Processing:  72%|██████████████▍     | 241/334 [20:33<07:49,  5.05s/it]
[GPU 0] Processing:  72%|██████████████▍     | 241/335 [20:34<07:50,  5.00s/it]
[GPU 2] Processing:  72%|██████████████▎     | 239/334 [20:35<07:50,  4.95s/it]
[GPU 1] Processing:  72%|██████████████▍     | 242/334 [20:38<07:46,  5.07s/it]
[GPU 0] Processing:  72%|██████████████▍     | 242/335 [20:38<07:41,  4.96s/it]
[GPU 2] Processing:  72%|██████████████▎     | 240/334 [20:40<08:02,  5.13s/it]
[GPU 1] Processing:  73%|██████████████▌     | 243/334 [20:43<07:56,  5.23s/it]
[GPU 0] Processing:  73%|██████████████▌     | 243/335 [20:44<07:49,  5.10s/it]
[GPU 2] Processing:  72%|██████████████▍     | 241/334 [20:45<07:51,  5.07s/it]
[GPU 1] Processing:  73%|██████████████▌     | 244/334 [20:48<07:46,  5.18s/it]
[GPU 0] Processing:  73%|██████████████▌     | 244/335 [20:49<07:36,  5.01s/it]
[GPU 2] Processing:  72%|██████████████▍     | 242/334 [20:50<07:37,  4.97s/it]
[GPU 0] Processing:  73%|██████████████▋     | 245/335 [20:54<07:35,  5.07s/it]
[GPU 1] Processing:  73%|██████████████▋     | 245/334 [20:54<07:48,  5.27s/it]
[GPU 2] Processing:  73%|██████████████▌     | 243/334 [20:55<07:30,  4.95s/it]
[GPU 1] Processing:  74%|██████████████▋     | 246/334 [21:00<07:52,  5.37s/it]
[GPU 0] Processing:  73%|██████████████▋     | 246/335 [21:00<07:46,  5.24s/it]
[GPU 2] Processing:  73%|██████████████▌     | 244/334 [21:00<07:40,  5.12s/it]
[GPU 1] Processing:  74%|██████████████▊     | 247/334 [21:05<07:49,  5.39s/it]
[GPU 0] Processing:  74%|██████████████▋     | 247/335 [21:05<07:47,  5.31s/it]
[GPU 2] Processing:  73%|██████████████▋     | 245/334 [21:05<07:34,  5.11s/it]
[GPU 1] Processing:  74%|██████████████▊     | 248/334 [21:10<07:40,  5.36s/it]
[GPU 0] Processing:  74%|██████████████▊     | 248/335 [21:10<07:42,  5.32s/it]
[GPU 2] Processing:  74%|██████████████▋     | 246/334 [21:11<07:42,  5.26s/it]
[GPU 1] Processing:  75%|██████████████▉     | 249/334 [21:15<07:30,  5.30s/it]
[GPU 0] Processing:  74%|██████████████▊     | 249/335 [21:16<07:37,  5.32s/it]
[GPU 2] Processing:  74%|██████████████▊     | 247/334 [21:16<07:44,  5.34s/it]
[GPU 0] Processing:  75%|██████████████▉     | 250/335 [21:21<07:36,  5.37s/it]
[GPU 1] Processing:  75%|██████████████▉     | 250/334 [21:21<07:36,  5.43s/it]
[GPU 2] Processing:  74%|██████████████▊     | 248/334 [21:22<07:39,  5.34s/it]
[GPU 1] Processing:  75%|███████████████     | 251/334 [21:26<07:23,  5.34s/it]
[GPU 0] Processing:  75%|██████████████▉     | 251/335 [21:27<07:31,  5.38s/it]
[GPU 2] Processing:  75%|██████████████▉     | 249/334 [21:27<07:34,  5.35s/it]
[GPU 1] Processing:  75%|███████████████     | 252/334 [21:31<07:09,  5.24s/it]
[GPU 0] Processing:  75%|███████████████     | 252/335 [21:32<07:19,  5.29s/it]
[GPU 2] Processing:  75%|██████████████▉     | 250/334 [21:32<07:24,  5.29s/it]
[GPU 1] Processing:  76%|███████████████▏    | 253/334 [21:36<07:03,  5.23s/it]
[GPU 0] Processing:  76%|███████████████     | 253/335 [21:37<07:16,  5.32s/it]
[GPU 2] Processing:  75%|███████████████     | 251/334 [21:37<07:14,  5.23s/it]
[GPU 1] Processing:  76%|███████████████▏    | 254/334 [21:42<06:56,  5.21s/it]
[GPU 0] Processing:  76%|███████████████▏    | 254/335 [21:42<07:05,  5.26s/it]
[GPU 2] Processing:  75%|███████████████     | 252/334 [21:43<07:08,  5.23s/it]
[GPU 1] Processing:  76%|███████████████▎    | 255/334 [21:47<06:53,  5.23s/it]
[GPU 0] Processing:  76%|███████████████▏    | 255/335 [21:47<07:01,  5.27s/it]
[GPU 2] Processing:  76%|███████████████▏    | 253/334 [21:48<07:04,  5.24s/it]
[GPU 1] Processing:  77%|███████████████▎    | 256/334 [21:53<06:57,  5.35s/it]
[GPU 0] Processing:  76%|███████████████▎    | 256/335 [21:53<06:56,  5.27s/it]
[GPU 2] Processing:  76%|███████████████▏    | 254/334 [21:53<06:56,  5.20s/it]
[GPU 1] Processing:  77%|███████████████▍    | 257/334 [21:58<06:47,  5.29s/it]
[GPU 0] Processing:  77%|███████████████▎    | 257/335 [21:58<06:48,  5.23s/it]
[GPU 2] Processing:  76%|███████████████▎    | 255/334 [21:58<06:52,  5.22s/it]
[GPU 1] Processing:  77%|███████████████▍    | 258/334 [22:03<06:46,  5.35s/it]
[GPU 0] Processing:  77%|███████████████▍    | 258/335 [22:04<06:53,  5.38s/it]
[GPU 2] Processing:  77%|███████████████▎    | 256/334 [22:04<06:59,  5.37s/it]
[GPU 1] Processing:  78%|███████████████▌    | 259/334 [22:09<06:40,  5.35s/it]
[GPU 0] Processing:  77%|███████████████▍    | 259/335 [22:09<06:40,  5.27s/it]
[GPU 2] Processing:  77%|███████████████▍    | 257/334 [22:09<06:49,  5.31s/it]
[GPU 0] Processing:  78%|███████████████▌    | 260/335 [22:14<06:36,  5.29s/it]
[GPU 1] Processing:  78%|███████████████▌    | 260/334 [22:14<06:38,  5.39s/it]
[GPU 2] Processing:  77%|███████████████▍    | 258/334 [22:15<06:47,  5.37s/it]
[GPU 0] Processing:  78%|███████████████▌    | 261/335 [22:19<06:35,  5.34s/it]
[GPU 1] Processing:  78%|███████████████▋    | 261/334 [22:19<06:32,  5.38s/it]
[GPU 2] Processing:  78%|███████████████▌    | 259/334 [22:20<06:43,  5.37s/it]
[GPU 0] Processing:  78%|███████████████▋    | 262/335 [22:25<06:25,  5.28s/it]
[GPU 1] Processing:  78%|███████████████▋    | 262/334 [22:25<06:25,  5.36s/it]
[GPU 2] Processing:  78%|███████████████▌    | 260/334 [22:25<06:33,  5.32s/it]
[GPU 0] Processing:  79%|███████████████▋    | 263/335 [22:30<06:22,  5.31s/it]
[GPU 1] Processing:  79%|███████████████▋    | 263/334 [22:30<06:22,  5.38s/it]
[GPU 2] Processing:  78%|███████████████▋    | 261/334 [22:31<06:29,  5.33s/it]
[GPU 0] Processing:  79%|███████████████▊    | 264/335 [22:35<06:13,  5.26s/it]
[GPU 1] Processing:  79%|███████████████▊    | 264/334 [22:36<06:17,  5.39s/it]
[GPU 2] Processing:  78%|███████████████▋    | 262/334 [22:36<06:21,  5.30s/it]
[GPU 0] Processing:  79%|███████████████▊    | 265/335 [22:40<06:02,  5.18s/it]
[GPU 1] Processing:  79%|███████████████▊    | 265/334 [22:41<06:09,  5.36s/it]
[GPU 2] Processing:  79%|███████████████▋    | 263/334 [22:41<06:18,  5.32s/it]
[GPU 0] Processing:  79%|███████████████▉    | 266/335 [22:45<05:52,  5.11s/it]
[GPU 1] Processing:  80%|███████████████▉    | 266/334 [22:46<05:51,  5.17s/it]
[GPU 2] Processing:  79%|███████████████▊    | 264/334 [22:46<06:09,  5.27s/it]
[GPU 0] Processing:  80%|███████████████▉    | 267/335 [22:50<05:47,  5.12s/it]
[GPU 1] Processing:  80%|███████████████▉    | 267/334 [22:51<05:56,  5.33s/it]
[GPU 2] Processing:  79%|███████████████▊    | 265/334 [22:52<06:01,  5.24s/it]
[GPU 0] Processing:  80%|████████████████    | 268/335 [22:55<05:43,  5.13s/it]
[GPU 1] Processing:  80%|████████████████    | 268/334 [22:57<05:50,  5.31s/it]
[GPU 2] Processing:  80%|███████████████▉    | 266/334 [22:57<05:55,  5.23s/it]
[GPU 0] Processing:  80%|████████████████    | 269/335 [23:00<05:29,  4.99s/it]
[GPU 1] Processing:  81%|████████████████    | 269/334 [23:02<05:39,  5.22s/it]
[GPU 2] Processing:  80%|███████████████▉    | 267/334 [23:02<05:48,  5.20s/it]
[GPU 0] Processing:  81%|████████████████    | 270/335 [23:05<05:19,  4.91s/it]
[GPU 1] Processing:  81%|████████████████▏   | 270/334 [23:07<05:35,  5.24s/it]
[GPU 2] Processing:  80%|████████████████    | 268/334 [23:07<05:42,  5.18s/it]
[GPU 0] Processing:  81%|████████████████▏   | 271/335 [23:10<05:19,  5.00s/it]
[GPU 1] Processing:  81%|████████████████▏   | 271/334 [23:12<05:29,  5.23s/it]
[GPU 2] Processing:  81%|████████████████    | 269/334 [23:12<05:36,  5.18s/it]
[GPU 0] Processing:  81%|████████████████▏   | 272/335 [23:15<05:10,  4.93s/it]
[GPU 1] Processing:  81%|████████████████▎   | 272/334 [23:17<05:26,  5.27s/it]
[GPU 2] Processing:  81%|████████████████▏   | 270/334 [23:17<05:29,  5.14s/it]
[GPU 0] Processing:  81%|████████████████▎   | 273/335 [23:19<05:02,  4.88s/it]
[GPU 2] Processing:  81%|████████████████▏   | 271/334 [23:22<05:22,  5.12s/it]
[GPU 1] Processing:  82%|████████████████▎   | 273/334 [23:23<05:18,  5.23s/it]
[GPU 0] Processing:  82%|████████████████▎   | 274/335 [23:25<05:03,  4.97s/it]
[GPU 2] Processing:  81%|████████████████▎   | 272/334 [23:27<05:11,  5.02s/it]
[GPU 1] Processing:  82%|████████████████▍   | 274/334 [23:27<05:06,  5.10s/it]
[GPU 0] Processing:  82%|████████████████▍   | 275/335 [23:30<05:03,  5.07s/it]
[GPU 1] Processing:  82%|████████████████▍   | 275/334 [23:32<04:56,  5.03s/it]
[GPU 2] Processing:  82%|████████████████▎   | 273/334 [23:32<05:05,  5.00s/it]
[GPU 0] Processing:  82%|████████████████▍   | 276/335 [23:35<04:55,  5.00s/it]
[GPU 2] Processing:  82%|████████████████▍   | 274/334 [23:37<05:01,  5.03s/it]
[GPU 1] Processing:  83%|████████████████▌   | 276/334 [23:38<04:57,  5.12s/it]
[GPU 0] Processing:  83%|████████████████▌   | 277/335 [23:39<04:42,  4.88s/it]
[GPU 1] Processing:  83%|████████████████▌   | 277/334 [23:43<04:59,  5.25s/it]
[GPU 2] Processing:  82%|████████████████▍   | 275/334 [23:43<05:09,  5.25s/it]
[GPU 0] Processing:  83%|████████████████▌   | 278/335 [23:44<04:40,  4.93s/it]
[GPU 1] Processing:  83%|████████████████▋   | 278/334 [23:48<04:49,  5.17s/it]
[GPU 2] Processing:  83%|████████████████▌   | 276/334 [23:48<05:03,  5.24s/it]
[GPU 0] Processing:  83%|████████████████▋   | 279/335 [23:49<04:33,  4.88s/it]
[GPU 1] Processing:  84%|████████████████▋   | 279/334 [23:53<04:41,  5.11s/it]
[GPU 2] Processing:  83%|████████████████▌   | 277/334 [23:53<04:56,  5.20s/it]
[GPU 0] Processing:  84%|████████████████▋   | 280/335 [23:54<04:32,  4.95s/it]
[GPU 1] Processing:  84%|████████████████▊   | 280/334 [23:59<04:42,  5.23s/it]
[GPU 2] Processing:  83%|████████████████▋   | 278/334 [23:58<04:50,  5.18s/it]
[GPU 0] Processing:  84%|████████████████▊   | 281/335 [23:59<04:31,  5.04s/it]
[GPU 2] Processing:  84%|████████████████▋   | 279/334 [24:04<04:50,  5.28s/it]
[GPU 1] Processing:  84%|████████████████▊   | 281/334 [24:04<04:42,  5.32s/it]
[GPU 0] Processing:  84%|████████████████▊   | 282/335 [24:05<04:29,  5.09s/it]
[GPU 2] Processing:  84%|████████████████▊   | 280/334 [24:09<04:46,  5.31s/it]
[GPU 1] Processing:  84%|████████████████▉   | 282/334 [24:10<04:41,  5.41s/it]
[GPU 0] Processing:  84%|████████████████▉   | 283/335 [24:10<04:30,  5.21s/it]
[GPU 2] Processing:  84%|████████████████▊   | 281/334 [24:15<04:41,  5.32s/it]
[GPU 1] Processing:  85%|████████████████▉   | 283/334 [24:15<04:38,  5.46s/it]
[GPU 0] Processing:  85%|████████████████▉   | 284/335 [24:15<04:24,  5.19s/it]
[GPU 2] Processing:  84%|████████████████▉   | 282/334 [24:20<04:38,  5.36s/it]
[GPU 0] Processing:  85%|█████████████████   | 285/335 [24:20<04:18,  5.18s/it]
[GPU 1] Processing:  85%|█████████████████   | 284/334 [24:21<04:32,  5.44s/it]
[GPU 2] Processing:  85%|████████████████▉   | 283/334 [24:25<04:30,  5.31s/it]
[GPU 0] Processing:  85%|█████████████████   | 286/335 [24:26<04:14,  5.18s/it]
[GPU 1] Processing:  85%|█████████████████   | 285/334 [24:26<04:25,  5.41s/it]
[GPU 2] Processing:  85%|█████████████████   | 284/334 [24:31<04:27,  5.36s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 287/335 [24:31<04:14,  5.29s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 286/334 [24:31<04:17,  5.37s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 288/335 [24:36<04:07,  5.27s/it]
[GPU 2] Processing:  85%|█████████████████   | 285/334 [24:36<04:27,  5.46s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 287/334 [24:37<04:14,  5.42s/it]
[GPU 0] Processing:  86%|█████████████████▎  | 289/335 [24:42<04:02,  5.27s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 288/334 [24:42<04:07,  5.37s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 286/334 [24:42<04:22,  5.48s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 290/335 [24:47<03:57,  5.29s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 287/334 [24:47<04:15,  5.44s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 289/334 [24:48<04:02,  5.39s/it]
