W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[GPU 0] Processing:  57%|██████████████████████████████████▍                         | 144/251 [33:08<25:48, 14.48s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [33:10<23:59, 13.58s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [33:14<23:22, 13.36s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [33:20<23:47, 13.73s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [33:22<24:53, 14.09s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [33:23<23:50, 13.63s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [33:27<22:56, 13.23s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [33:34<23:40, 13.79s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [33:37<25:19, 14.47s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [33:37<23:55, 13.80s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [33:40<22:17, 12.98s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [33:47<22:45, 13.38s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [33:52<25:17, 14.59s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [33:53<24:31, 14.29s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [33:54<22:50, 13.43s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [33:58<21:45, 12.92s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [34:04<24:04, 14.02s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [34:05<23:15, 13.68s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [34:08<22:41, 13.48s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [34:12<21:38, 12.99s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [34:18<23:40, 13.93s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [34:18<22:43, 13.50s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [34:22<22:37, 13.57s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [34:24<21:03, 12.76s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [34:32<23:08, 13.75s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [34:32<22:52, 13.72s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [34:36<22:32, 13.66s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [34:38<21:17, 13.04s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [34:45<22:53, 13.73s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [34:48<23:34, 14.29s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [34:49<22:27, 13.75s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [34:51<21:15, 13.14s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [34:58<22:22, 13.56s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [35:02<23:13, 14.22s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [35:03<22:12, 13.74s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [35:04<21:08, 13.21s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [35:11<21:40, 13.27s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [35:14<21:45, 13.46s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [35:17<21:46, 13.61s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [35:18<21:22, 13.50s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [35:25<21:46, 13.47s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [35:27<21:19, 13.33s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [35:31<20:45, 13.25s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [35:32<22:21, 14.12s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [35:38<21:31, 13.45s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [35:40<20:47, 13.13s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [35:45<20:40, 13.34s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [35:46<22:13, 14.19s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [35:52<21:27, 13.55s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [35:54<21:10, 13.51s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [35:58<20:15, 13.21s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [36:00<21:35, 13.93s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [36:07<21:54, 13.98s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [36:08<21:15, 13.72s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [36:11<20:07, 13.27s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [36:13<21:22, 13.94s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [36:21<21:38, 13.97s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [36:22<21:07, 13.78s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [36:23<19:18, 12.87s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [36:27<20:44, 13.67s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [36:35<21:39, 14.12s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [36:36<21:01, 13.86s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [36:38<20:06, 13.56s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [36:40<20:23, 13.59s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [36:48<20:30, 13.52s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [36:51<21:04, 14.05s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [36:53<20:35, 14.04s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [36:54<20:33, 13.87s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [37:00<19:53, 13.26s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [37:04<20:22, 13.73s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [37:07<20:18, 14.00s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [37:08<20:05, 13.69s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [37:14<20:05, 13.54s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [37:18<20:27, 13.95s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [37:22<20:07, 13.88s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [37:22<20:34, 14.36s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [37:28<20:03, 13.68s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [37:32<20:12, 13.93s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [37:36<20:10, 14.24s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [37:37<20:21, 14.20s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [37:43<20:02, 13.82s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [37:45<19:42, 13.75s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [37:51<20:11, 14.43s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [37:51<20:13, 14.28s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [37:57<19:50, 13.85s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [38:00<19:58, 14.10s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [38:05<19:30, 14.10s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [38:06<19:58, 14.26s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [38:09<18:58, 13.40s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [38:14<19:35, 13.99s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [38:18<19:07, 13.99s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [38:19<19:32, 14.13s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [38:22<18:34, 13.26s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [38:25<18:21, 13.27s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [38:32<18:53, 14.00s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [38:33<19:06, 13.99s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [38:35<18:28, 13.35s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [38:37<17:36, 12.88s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [38:46<18:27, 13.84s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [38:47<18:42, 13.86s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [38:49<18:13, 13.34s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [38:51<17:49, 13.20s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [39:00<18:18, 13.74s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [39:00<18:32, 14.09s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [39:02<18:07, 13.42s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [39:03<17:07, 12.84s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [39:13<17:32, 13.33s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [39:14<18:04, 13.90s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [39:16<18:01, 13.51s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [39:17<17:01, 12.93s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [39:26<17:34, 13.51s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [39:28<18:05, 14.10s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [39:30<17:58, 13.65s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [39:30<17:05, 13.14s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [39:42<17:55, 13.97s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [39:44<18:18, 14.46s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [39:44<18:04, 13.91s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [39:45<17:31, 13.66s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [39:56<17:52, 14.11s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [39:59<17:53, 13.94s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [39:59<18:21, 14.69s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [40:00<17:43, 13.99s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [40:09<17:22, 13.91s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [40:13<17:42, 13.99s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [40:13<18:01, 14.61s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [40:14<17:43, 14.19s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [40:21<16:25, 13.32s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [40:26<17:06, 13.68s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [40:26<16:59, 13.97s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [40:26<16:39, 13.51s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [40:34<15:53, 13.06s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [40:39<16:33, 13.80s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [40:40<17:06, 13.87s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [40:40<16:32, 13.60s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [40:46<15:16, 12.73s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [40:53<16:13, 13.72s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [40:55<16:40, 13.89s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [40:55<17:17, 14.22s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [40:59<15:23, 13.01s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [41:05<15:37, 13.39s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [41:09<16:55, 14.10s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [41:09<16:36, 14.04s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [41:14<15:47, 13.54s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [41:20<15:43, 13.68s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [41:22<15:48, 13.55s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [41:22<16:27, 13.91s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [41:28<15:42, 13.65s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [41:32<15:02, 13.27s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [41:36<15:57, 13.88s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [41:37<16:42, 14.31s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [41:40<15:00, 13.24s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [41:46<14:56, 13.38s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [41:49<15:13, 13.44s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [41:50<15:52, 13.80s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [41:54<14:48, 13.26s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [42:00<14:56, 13.59s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [42:02<15:00, 13.45s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [42:04<15:39, 13.82s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [42:07<14:40, 13.33s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [42:14<14:52, 13.74s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [42:16<14:52, 13.52s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [42:16<14:56, 13.38s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [42:21<14:29, 13.38s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [42:27<14:19, 13.43s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [42:28<14:09, 13.07s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [42:29<14:37, 13.29s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [42:34<14:14, 13.35s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [42:41<14:32, 13.84s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [42:42<14:24, 13.51s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [42:44<14:42, 13.58s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [42:46<13:38, 12.99s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [42:56<14:23, 13.93s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [42:56<14:14, 13.56s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [42:57<14:17, 13.40s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [42:59<13:23, 12.97s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [43:09<13:52, 13.42s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [43:10<14:11, 13.96s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [43:10<14:01, 13.35s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [43:13<13:26, 13.23s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [43:23<13:47, 13.57s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [43:24<14:04, 14.08s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [43:24<14:00, 13.55s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [43:25<13:01, 13.03s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [43:35<13:14, 13.24s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [43:38<13:45, 14.00s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [43:39<14:14, 14.01s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [43:40<13:10, 13.40s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [43:48<12:53, 13.10s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [43:53<13:46, 14.25s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [43:53<12:55, 13.36s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [43:53<14:05, 14.09s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [44:01<12:39, 13.09s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [44:07<13:30, 14.22s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [44:07<12:59, 13.67s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [44:07<13:53, 14.13s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [44:15<12:29, 13.15s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [44:20<12:59, 13.93s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [44:20<13:14, 13.70s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [44:22<13:03, 14.00s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [44:28<12:15, 13.13s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [44:33<12:39, 13.81s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [44:35<13:14, 13.95s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [44:36<12:41, 13.84s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [44:41<12:07, 13.23s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [44:48<12:43, 13.64s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████             | 196/250 [44:48<12:34, 13.96s/it]
[GPU 2] Processing:  78%|███████████████████████████████████████████████             | 197/251 [44:49<12:27, 13.84s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [44:53<11:30, 12.79s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [45:01<12:34, 13.71s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▎            | 197/250 [45:03<12:33, 14.22s/it]
[GPU 2] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [45:03<12:13, 13.83s/it]
[GPU 1] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [45:07<11:40, 13.21s/it]
[GPU 0] Processing:  78%|███████████████████████████████████████████████             | 197/251 [45:15<12:22, 13.74s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▌            | 198/250 [45:16<12:13, 14.10s/it]
[GPU 2] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [45:18<12:06, 13.97s/it]
[GPU 1] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [45:21<11:44, 13.55s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [45:29<12:13, 13.84s/it]
[GPU 2] Processing:  80%|███████████████████████████████████████████████▊            | 200/251 [45:31<11:39, 13.72s/it]
[GPU 3] Processing:  80%|███████████████████████████████████████████████▊            | 199/250 [45:31<12:02, 14.17s/it]
[GPU 1] Processing:  80%|███████████████████████████████████████████████▊            | 200/251 [45:34<11:22, 13.38s/it]
[GPU 3] Processing:  80%|████████████████████████████████████████████████            | 200/250 [45:43<11:25, 13.71s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [45:44<12:07, 14.00s/it]
