W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:53<05:14,  6.29s/it]
[GPU 5] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [07:54<05:13,  6.27s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [07:56<05:11,  6.22s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [07:58<05:12,  6.24s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:58<04:54,  6.13s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [07:59<05:22,  6.33s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [07:59<04:59,  6.24s/it]
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [07:59<05:08,  6.29s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:00<05:08,  6.30s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:01<05:08,  6.29s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:02<05:03,  6.19s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:04<05:05,  6.24s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:05<04:48,  6.14s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:05<05:17,  6.35s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:06<04:54,  6.27s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:06<05:02,  6.30s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:06<05:03,  6.31s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:07<05:00,  6.25s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:08<04:57,  6.20s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:10<05:01,  6.29s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:11<04:42,  6.13s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:11<05:11,  6.35s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:12<04:48,  6.27s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:12<04:57,  6.33s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:12<04:58,  6.35s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:13<04:53,  6.25s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:15<04:52,  6.23s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:17<04:55,  6.29s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:17<04:36,  6.14s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:18<05:04,  6.35s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:18<04:41,  6.26s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:18<04:51,  6.34s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:19<04:51,  6.34s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:19<04:49,  6.29s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:21<04:46,  6.23s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:23<04:49,  6.30s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:23<04:30,  6.14s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:24<04:33,  6.21s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:24<04:59,  6.37s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:25<04:44,  6.33s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:25<04:44,  6.32s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:26<04:41,  6.27s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:27<04:40,  6.24s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:29<04:23,  6.12s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:29<04:42,  6.28s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:30<04:27,  6.23s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:31<04:53,  6.39s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:31<04:37,  6.31s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:31<04:38,  6.33s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:32<04:35,  6.26s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:33<04:34,  6.24s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:35<04:16,  6.11s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:36<04:36,  6.29s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:37<04:21,  6.22s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:37<04:46,  6.36s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:37<04:30,  6.28s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:38<04:33,  6.36s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:38<04:28,  6.25s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:40<04:28,  6.24s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:41<04:11,  6.14s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:42<04:29,  6.27s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:43<04:15,  6.22s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [08:43<04:39,  6.35s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:43<04:24,  6.30s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:44<04:27,  6.36s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [08:44<04:23,  6.26s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:46<04:22,  6.25s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:48<04:07,  6.18s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:48<04:23,  6.27s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:49<04:08,  6.22s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [08:50<04:33,  6.36s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:50<04:17,  6.28s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:50<04:20,  6.34s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [08:51<04:18,  6.30s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [08:52<04:15,  6.24s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:54<04:00,  6.17s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [08:54<04:14,  6.20s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [08:55<04:03,  6.24s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:56<04:10,  6.27s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [08:56<04:28,  6.39s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:57<04:13,  6.33s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [08:57<04:10,  6.27s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [08:58<04:10,  6.25s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:00<03:53,  6.15s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [09:00<04:09,  6.23s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:02<03:56,  6.23s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:02<04:03,  6.24s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [09:02<04:21,  6.37s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:03<04:06,  6.31s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [09:03<04:03,  6.25s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:05<04:03,  6.25s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:06<03:47,  6.15s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:07<04:02,  6.23s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:08<03:50,  6.24s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:08<03:58,  6.26s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [09:09<04:13,  6.35s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:09<03:59,  6.30s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [09:09<03:58,  6.29s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:11<03:56,  6.22s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:12<03:41,  6.14s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:13<03:57,  6.24s/it]
[GPU 7] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:14<03:44,  6.24s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:15<03:50,  6.24s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [09:15<04:07,  6.34s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:16<03:52,  6.28s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [09:16<03:51,  6.27s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:17<03:49,  6.21s/it]
[GPU 6] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:19<03:36,  6.18s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:19<03:50,  6.23s/it]
[GPU 7] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:20<03:38,  6.24s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:21<03:45,  6.25s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [09:21<04:00,  6.34s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:22<03:46,  6.30s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [09:22<03:46,  6.30s/it]
[GPU 2] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:23<03:43,  6.20s/it]
[GPU 6] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:25<03:29,  6.16s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:25<03:44,  6.23s/it]
[GPU 7] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:26<03:30,  6.20s/it]
[GPU 4] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:27<03:38,  6.23s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [09:28<03:54,  6.35s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:28<03:40,  6.31s/it]
[GPU 5] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [09:28<03:41,  6.33s/it]
[GPU 2] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:29<03:37,  6.21s/it]
[GPU 6] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:31<03:22,  6.15s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:31<03:37,  6.22s/it]
[GPU 7] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:33<03:24,  6.20s/it]
[GPU 4] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:33<03:32,  6.24s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [09:34<03:47,  6.32s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:34<03:33,  6.29s/it]
[GPU 5] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [09:35<03:34,  6.32s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [09:35<03:30,  6.20s/it]
[GPU 6] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:37<03:18,  6.20s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [09:38<03:31,  6.23s/it]
[GPU 7] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:39<03:18,  6.19s/it]
[GPU 4] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:40<03:26,  6.25s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [09:40<03:41,  6.31s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:41<03:26,  6.27s/it]
[GPU 5] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [09:41<03:27,  6.29s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [09:42<03:24,  6.19s/it]
[GPU 6] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:43<03:12,  6.22s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [09:44<03:25,  6.23s/it]
[GPU 7] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:45<03:12,  6.20s/it]
[GPU 4] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:46<03:19,  6.24s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [09:47<03:34,  6.29s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:47<03:20,  6.25s/it]
[GPU 5] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [09:47<03:20,  6.27s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [09:48<03:17,  6.19s/it]
[GPU 6] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [09:49<03:05,  6.19s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [09:50<03:19,  6.24s/it]
[GPU 7] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [09:51<03:05,  6.20s/it]
[GPU 4] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:52<03:13,  6.24s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [09:53<03:28,  6.33s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:53<03:13,  6.24s/it]
[GPU 5] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [09:54<03:14,  6.28s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [09:54<03:12,  6.19s/it]
[GPU 6] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [09:56<02:59,  6.20s/it]
