W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[GPU 4] Processing:  49%|███████████████████████████████████████████████▎                                                 | 61/125 [06:55<07:16,  6.82s/it]
[GPU 6] Processing:  50%|████████████████████████████████████████████████                                                 | 62/125 [06:55<06:52,  6.55s/it]
[GPU 0] Processing:  49%|███████████████████████████████████████████████▋                                                 | 62/126 [06:56<06:59,  6.55s/it]
[GPU 5] Processing:  50%|████████████████████████████████████████████████▉                                                | 63/125 [06:57<06:43,  6.52s/it]
[GPU 2] Processing:  49%|███████████████████████████████████████████████▋                                                 | 62/126 [06:58<07:06,  6.67s/it]
[GPU 1] Processing:  50%|████████████████████████████████████████████████▌                                                | 63/126 [06:59<06:58,  6.65s/it]
[GPU 7] Processing:  50%|████████████████████████████████████████████████▉                                                | 63/125 [07:01<06:50,  6.62s/it]
[GPU 6] Processing:  50%|████████████████████████████████████████████████▉                                                | 63/125 [07:02<06:45,  6.54s/it]
[GPU 4] Processing:  50%|████████████████████████████████████████████████                                                 | 62/125 [07:02<07:05,  6.75s/it]
[GPU 3] Processing:  50%|████████████████████████████████████████████████                                                 | 62/125 [07:02<07:11,  6.85s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████▌                                                | 63/126 [07:02<06:52,  6.55s/it]
[GPU 5] Processing:  51%|█████████████████████████████████████████████████▋                                               | 64/125 [07:03<06:35,  6.48s/it]
[GPU 2] Processing:  50%|████████████████████████████████████████████████▌                                                | 63/126 [07:05<07:00,  6.68s/it]
[GPU 1] Processing:  51%|█████████████████████████████████████████████████▎                                               | 64/126 [07:05<06:49,  6.60s/it]
[GPU 7] Processing:  51%|█████████████████████████████████████████████████▋                                               | 64/125 [07:08<06:43,  6.61s/it]
[GPU 6] Processing:  51%|█████████████████████████████████████████████████▋                                               | 64/125 [07:08<06:41,  6.59s/it]
[GPU 4] Processing:  50%|████████████████████████████████████████████████▉                                                | 63/125 [07:09<06:59,  6.77s/it]
[GPU 0] Processing:  51%|█████████████████████████████████████████████████▎                                               | 64/126 [07:09<06:46,  6.55s/it]
[GPU 3] Processing:  50%|████████████████████████████████████████████████▉                                                | 63/125 [07:09<07:01,  6.79s/it]
[GPU 5] Processing:  52%|██████████████████████████████████████████████████▍                                              | 65/125 [07:10<06:28,  6.47s/it]
[GPU 2] Processing:  51%|█████████████████████████████████████████████████▎                                               | 64/126 [07:12<06:55,  6.70s/it]
[GPU 1] Processing:  52%|██████████████████████████████████████████████████                                               | 65/126 [07:12<06:41,  6.58s/it]
[GPU 7] Processing:  52%|██████████████████████████████████████████████████▍                                              | 65/125 [07:14<06:36,  6.61s/it]
[GPU 6] Processing:  52%|██████████████████████████████████████████████████▍                                              | 65/125 [07:15<06:35,  6.59s/it]
[GPU 4] Processing:  51%|█████████████████████████████████████████████████▋                                               | 64/125 [07:16<06:57,  6.84s/it]
[GPU 3] Processing:  51%|█████████████████████████████████████████████████▋                                               | 64/125 [07:16<06:55,  6.81s/it]
[GPU 0] Processing:  52%|██████████████████████████████████████████████████                                               | 65/126 [07:16<06:45,  6.65s/it]
[GPU 5] Processing:  53%|███████████████████████████████████████████████████▏                                             | 66/125 [07:16<06:20,  6.45s/it]
[GPU 2] Processing:  52%|██████████████████████████████████████████████████                                               | 65/126 [07:18<06:44,  6.64s/it]
[GPU 1] Processing:  52%|██████████████████████████████████████████████████▊                                              | 66/126 [07:19<06:37,  6.63s/it]
[GPU 7] Processing:  53%|███████████████████████████████████████████████████▏                                             | 66/125 [07:21<06:29,  6.61s/it]
[GPU 6] Processing:  53%|███████████████████████████████████████████████████▏                                             | 66/125 [07:22<06:34,  6.68s/it]
[GPU 4] Processing:  52%|██████████████████████████████████████████████████▍                                              | 65/125 [07:23<06:53,  6.88s/it]
[GPU 0] Processing:  52%|██████████████████████████████████████████████████▊                                              | 66/126 [07:23<06:46,  6.78s/it]
[GPU 5] Processing:  54%|███████████████████████████████████████████████████▉                                             | 67/125 [07:23<06:19,  6.53s/it]
[GPU 3] Processing:  52%|██████████████████████████████████████████████████▍                                              | 65/125 [07:23<06:54,  6.90s/it]
[GPU 2] Processing:  52%|██████████████████████████████████████████████████▊                                              | 66/126 [07:25<06:38,  6.64s/it]
[GPU 1] Processing:  53%|███████████████████████████████████████████████████▌                                             | 67/126 [07:25<06:30,  6.61s/it]
[GPU 7] Processing:  54%|███████████████████████████████████████████████████▉                                             | 67/125 [07:27<06:22,  6.60s/it]
[GPU 6] Processing:  54%|███████████████████████████████████████████████████▉                                             | 67/125 [07:29<06:27,  6.69s/it]
[GPU 4] Processing:  53%|███████████████████████████████████████████████████▏                                             | 66/125 [07:29<06:41,  6.81s/it]
[GPU 0] Processing:  53%|███████████████████████████████████████████████████▌                                             | 67/126 [07:29<06:40,  6.78s/it]
[GPU 5] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:30<06:17,  6.63s/it]
[GPU 3] Processing:  53%|███████████████████████████████████████████████████▏                                             | 66/125 [07:30<06:49,  6.93s/it]
[GPU 1] Processing:  54%|████████████████████████████████████████████████████▎                                            | 68/126 [07:32<06:24,  6.62s/it]
[GPU 2] Processing:  53%|███████████████████████████████████████████████████▌                                             | 67/126 [07:32<06:36,  6.73s/it]
[GPU 7] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:34<06:15,  6.58s/it]
[GPU 6] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:35<06:21,  6.70s/it]
[GPU 4] Processing:  54%|███████████████████████████████████████████████████▉                                             | 67/125 [07:36<06:34,  6.80s/it]
[GPU 5] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:36<06:09,  6.60s/it]
[GPU 0] Processing:  54%|████████████████████████████████████████████████████▎                                            | 68/126 [07:36<06:33,  6.79s/it]
[GPU 3] Processing:  54%|███████████████████████████████████████████████████▉                                             | 67/125 [07:36<06:39,  6.89s/it]
[GPU 1] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:38<06:11,  6.53s/it]
[GPU 2] Processing:  54%|████████████████████████████████████████████████████▎                                            | 68/126 [07:39<06:29,  6.72s/it]
[GPU 7] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:41<06:09,  6.61s/it]
[GPU 6] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:42<06:12,  6.65s/it]
[GPU 5] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:43<06:01,  6.58s/it]
[GPU 4] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:43<06:28,  6.82s/it]
[GPU 0] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:43<06:26,  6.78s/it]
[GPU 3] Processing:  54%|████████████████████████████████████████████████████▊                                            | 68/125 [07:43<06:27,  6.81s/it]
[GPU 1] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:44<06:03,  6.48s/it]
[GPU 2] Processing:  55%|█████████████████████████████████████████████████████                                            | 69/126 [07:45<06:24,  6.74s/it]
[GPU 7] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:47<06:04,  6.63s/it]
[GPU 6] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:48<06:03,  6.61s/it]
[GPU 5] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:49<05:55,  6.58s/it]
[GPU 4] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:50<06:19,  6.78s/it]
[GPU 3] Processing:  55%|█████████████████████████████████████████████████████▌                                           | 69/125 [07:50<06:14,  6.69s/it]
[GPU 0] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:50<06:18,  6.75s/it]
[GPU 1] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:51<06:00,  6.55s/it]
[GPU 2] Processing:  56%|█████████████████████████████████████████████████████▉                                           | 70/126 [07:52<06:11,  6.63s/it]
[GPU 7] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:54<05:58,  6.64s/it]
[GPU 6] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [07:55<05:56,  6.60s/it]
[GPU 5] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [07:56<05:46,  6.54s/it]
[GPU 3] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:56<06:07,  6.69s/it]
[GPU 4] Processing:  56%|██████████████████████████████████████████████████████▎                                          | 70/125 [07:56<06:15,  6.82s/it]
[GPU 0] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:57<06:12,  6.77s/it]
[GPU 1] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [07:58<05:55,  6.59s/it]
[GPU 2] Processing:  56%|██████████████████████████████████████████████████████▋                                          | 71/126 [07:58<06:02,  6.59s/it]
[GPU 7] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [08:01<05:49,  6.60s/it]
[GPU 6] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [08:02<05:50,  6.61s/it]
[GPU 5] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [08:02<05:38,  6.51s/it]
[GPU 3] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [08:03<06:03,  6.73s/it]
[GPU 0] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [08:03<06:05,  6.76s/it]
[GPU 4] Processing:  57%|███████████████████████████████████████████████████████                                          | 71/125 [08:03<06:09,  6.85s/it]
[GPU 1] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [08:04<05:48,  6.57s/it]
[GPU 2] Processing:  57%|███████████████████████████████████████████████████████▍                                         | 72/126 [08:05<05:56,  6.61s/it]
[GPU 7] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [08:07<05:43,  6.60s/it]
[GPU 5] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [08:08<05:26,  6.41s/it]
[GPU 6] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [08:08<05:45,  6.64s/it]
[GPU 3] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [08:10<05:58,  6.76s/it]
[GPU 4] Processing:  58%|███████████████████████████████████████████████████████▊                                         | 72/125 [08:10<06:02,  6.84s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [08:10<06:01,  6.82s/it]
[GPU 1] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [08:11<05:40,  6.55s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████▏                                        | 73/126 [08:12<05:49,  6.60s/it]
[GPU 7] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [08:13<05:32,  6.52s/it]
[GPU 5] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:15<05:18,  6.38s/it]
[GPU 6] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [08:15<05:35,  6.59s/it]
[GPU 3] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [08:17<05:51,  6.76s/it]
[GPU 4] Processing:  58%|████████████████████████████████████████████████████████▋                                        | 73/125 [08:17<05:54,  6.82s/it]
[GPU 0] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [08:17<05:54,  6.82s/it]
[GPU 1] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:17<05:30,  6.49s/it]
[GPU 2] Processing:  59%|████████████████████████████████████████████████████████▉                                        | 74/126 [08:18<05:43,  6.61s/it]
[GPU 7] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:20<05:27,  6.55s/it]
[GPU 5] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:21<05:15,  6.45s/it]
[GPU 6] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:21<05:30,  6.61s/it]
[GPU 3] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [08:23<05:44,  6.76s/it]
[GPU 0] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:23<05:40,  6.68s/it]
[GPU 1] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:24<05:22,  6.45s/it]
[GPU 4] Processing:  59%|█████████████████████████████████████████████████████████▍                                       | 74/125 [08:24<05:46,  6.80s/it]
[GPU 2] Processing:  60%|█████████████████████████████████████████████████████████▋                                       | 75/126 [08:25<05:34,  6.55s/it]
[GPU 7] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:27<05:21,  6.56s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:27<05:04,  6.33s/it]
[GPU 6] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:28<05:24,  6.62s/it]
[GPU 0] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:30<05:30,  6.61s/it]
[GPU 3] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:30<05:33,  6.66s/it]
[GPU 1] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:30<05:17,  6.48s/it]
[GPU 4] Processing:  60%|██████████████████████████████████████████████████████████▏                                      | 75/125 [08:30<05:37,  6.75s/it]
[GPU 2] Processing:  60%|██████████████████████████████████████████████████████████▌                                      | 76/126 [08:31<05:24,  6.50s/it]
[GPU 7] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:33<05:16,  6.59s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:34<04:58,  6.36s/it]
[GPU 6] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:35<05:18,  6.63s/it]
[GPU 0] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:36<05:24,  6.61s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:37<05:31,  6.76s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:37<05:13,  6.53s/it]
[GPU 4] Processing:  61%|██████████████████████████████████████████████████████████▉                                      | 76/125 [08:37<05:32,  6.78s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [08:37<05:14,  6.43s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:40<05:12,  6.65s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:40<04:56,  6.45s/it]
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:42<05:13,  6.66s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:43<05:18,  6.63s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:44<05:11,  6.62s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:44<05:28,  6.84s/it]
[GPU 4] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [08:44<05:27,  6.83s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [08:44<05:18,  6.63s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:47<04:50,  6.45s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:47<05:08,  6.70s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:48<05:06,  6.66s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:50<05:14,  6.69s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:50<05:04,  6.61s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:51<05:24,  6.90s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [08:51<05:21,  6.83s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [08:51<05:15,  6.71s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [08:53<04:42,  6.42s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:54<05:02,  6.72s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [08:55<04:59,  6.65s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:57<05:07,  6.69s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [08:57<04:55,  6.58s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:58<05:16,  6.89s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [08:58<05:15,  6.86s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [08:58<05:10,  6.75s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [08:59<04:34,  6.39s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [09:00<04:52,  6.64s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [09:01<04:49,  6.59s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [09:03<04:47,  6.54s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [09:04<05:03,  6.74s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [09:05<05:09,  6.87s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [09:05<05:09,  6.87s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [09:05<05:06,  6.81s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [09:06<04:25,  6.32s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [09:07<04:47,  6.69s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [09:08<04:43,  6.58s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [09:10<04:45,  6.63s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [09:10<04:56,  6.74s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [09:11<04:55,  6.72s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [09:11<05:00,  6.83s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [09:12<04:58,  6.79s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [09:12<04:21,  6.39s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [09:14<04:40,  6.68s/it]
