W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 1] Processing:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 170/250 [17:32<08:03,  6.04s/it]
[GPU 0] Processing:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 170/250 [17:33<08:02,  6.03s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 170/250 [17:34<07:38,  5.74s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 171/250 [17:35<07:29,  5.69s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 171/250 [17:39<08:02,  6.11s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 171/250 [17:40<08:10,  6.21s/it]
[GPU 3] Processing:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 171/250 [17:41<07:47,  5.92s/it]
[GPU 2] Processing:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 172/250 [17:41<07:33,  5.81s/it]
[GPU 1] Processing:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 172/250 [17:44<07:38,  5.88s/it]
[GPU 0] Processing:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 172/250 [17:46<08:09,  6.28s/it]
[GPU 3] Processing:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 172/250 [17:47<07:55,  6.09s/it]
[GPU 2] Processing:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 173/250 [17:47<07:35,  5.92s/it]
[GPU 1] Processing:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 173/250 [17:49<07:15,  5.66s/it]
[GPU 0] Processing:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 173/250 [17:52<07:59,  6.23s/it]
[GPU 3] Processing:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 173/250 [17:53<07:46,  6.05s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 174/250 [17:54<07:36,  6.01s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 174/250 [17:55<07:12,  5.69s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 174/250 [17:58<07:41,  6.07s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 174/250 [17:59<07:45,  6.12s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 175/250 [18:00<07:31,  6.02s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 175/250 [18:01<07:05,  5.67s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 175/250 [18:04<07:26,  5.96s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 175/250 [18:06<07:47,  6.23s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 176/250 [18:06<07:31,  6.10s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 176/250 [18:07<07:12,  5.84s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 176/250 [18:09<07:09,  5.80s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 176/250 [18:12<07:42,  6.26s/it]
[GPU 2] Processing:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 177/250 [18:12<07:28,  6.15s/it]
[GPU 1] Processing:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 177/250 [18:13<07:15,  5.97s/it]
[GPU 0] Processing:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 177/250 [18:15<07:04,  5.81s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 178/250 [18:19<07:28,  6.22s/it]
[GPU 3] Processing:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 177/250 [18:19<07:45,  6.38s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 178/250 [18:20<07:23,  6.15s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 178/250 [18:20<06:53,  5.75s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 179/250 [18:25<07:22,  6.23s/it]
[GPU 3] Processing:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 178/250 [18:25<07:43,  6.44s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 179/250 [18:26<07:15,  6.14s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 179/250 [18:27<07:00,  5.93s/it]
[GPU 2] Processing:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 180/250 [18:31<07:07,  6.10s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 179/250 [18:32<07:32,  6.37s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 180/250 [18:32<07:11,  6.16s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 180/250 [18:33<06:54,  5.92s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 181/250 [18:37<06:58,  6.06s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 180/250 [18:38<07:28,  6.41s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 181/250 [18:39<07:25,  6.46s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 181/250 [18:39<07:06,  6.18s/it]
[GPU 2] Processing:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 182/250 [18:42<06:40,  5.89s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 181/250 [18:44<07:20,  6.38s/it]
[GPU 1] Processing:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 182/250 [18:45<07:13,  6.37s/it]
[GPU 0] Processing:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 182/250 [18:46<07:13,  6.38s/it]
[GPU 2] Processing:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 183/250 [18:48<06:32,  5.86s/it]
[GPU 3] Processing:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 182/250 [18:51<07:11,  6.34s/it]
[GPU 1] Processing:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 183/250 [18:51<06:58,  6.24s/it]
[GPU 0] Processing:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 183/250 [18:53<07:07,  6.38s/it]
[GPU 2] Processing:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 184/250 [18:54<06:25,  5.85s/it]
[GPU 3] Processing:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 183/250 [18:57<07:04,  6.34s/it]
[GPU 1] Processing:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 184/250 [18:58<06:51,  6.24s/it]
[GPU 0] Processing:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 184/250 [18:59<07:01,  6.38s/it]
[GPU 2] Processing:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 185/250 [18:59<06:16,  5.79s/it]
[GPU 3] Processing:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 184/250 [19:03<06:43,  6.11s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 185/250 [19:04<06:47,  6.26s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 186/250 [19:05<06:10,  5.79s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 185/250 [19:05<06:50,  6.32s/it]
[GPU 3] Processing:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 185/250 [19:08<06:25,  5.94s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 186/250 [19:10<06:39,  6.24s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 187/250 [19:11<06:12,  5.91s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 186/250 [19:11<06:43,  6.30s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 186/250 [19:14<06:10,  5.78s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 187/250 [19:16<06:26,  6.14s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 188/250 [19:18<06:14,  6.04s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 187/250 [19:18<06:41,  6.37s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 187/250 [19:19<06:02,  5.75s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 188/250 [19:21<06:08,  5.95s/it]
[GPU 2] Processing:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 189/250 [19:24<06:10,  6.07s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 188/250 [19:24<06:35,  6.38s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 188/250 [19:25<06:05,  5.89s/it]
