W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.56s/it]
[GPU 0] Processing:  58%|███████████▋        | 195/335 [11:05<07:54,  3.39s/it]
[GPU 2] Processing:  58%|███████████▋        | 195/334 [11:05<08:05,  3.50s/it]
[GPU 1] Processing:  58%|███████████▌        | 194/334 [11:05<08:04,  3.46s/it]
[GPU 0] Processing:  59%|███████████▋        | 196/335 [11:08<07:50,  3.39s/it]
[GPU 1] Processing:  58%|███████████▋        | 195/334 [11:09<08:00,  3.46s/it]
[GPU 2] Processing:  59%|███████████▋        | 196/334 [11:09<08:01,  3.49s/it]
[GPU 0] Processing:  59%|███████████▊        | 197/335 [11:11<07:44,  3.37s/it]
[GPU 2] Processing:  59%|███████████▊        | 197/334 [11:12<07:51,  3.44s/it]
[GPU 1] Processing:  59%|███████████▋        | 196/334 [11:12<07:57,  3.46s/it]
[GPU 0] Processing:  59%|███████████▊        | 198/335 [11:15<07:39,  3.36s/it]
[GPU 2] Processing:  59%|███████████▊        | 198/334 [11:16<07:46,  3.43s/it]
[GPU 1] Processing:  59%|███████████▊        | 197/334 [11:16<07:49,  3.43s/it]
[GPU 0] Processing:  59%|███████████▉        | 199/335 [11:18<07:34,  3.34s/it]
[GPU 2] Processing:  60%|███████████▉        | 199/334 [11:19<07:37,  3.39s/it]
[GPU 1] Processing:  59%|███████████▊        | 198/334 [11:19<07:42,  3.40s/it]
[GPU 0] Processing:  60%|███████████▉        | 200/335 [11:21<07:32,  3.35s/it]
[GPU 2] Processing:  60%|███████████▉        | 200/334 [11:22<07:36,  3.41s/it]
[GPU 1] Processing:  60%|███████████▉        | 199/334 [11:22<07:37,  3.39s/it]
[GPU 0] Processing:  60%|████████████        | 201/335 [11:25<07:28,  3.35s/it]
[GPU 1] Processing:  60%|███████████▉        | 200/334 [11:26<07:33,  3.38s/it]
[GPU 2] Processing:  60%|████████████        | 201/334 [11:26<07:32,  3.40s/it]
[GPU 0] Processing:  60%|████████████        | 202/335 [11:28<07:34,  3.42s/it]
[GPU 1] Processing:  60%|████████████        | 201/334 [11:29<07:30,  3.39s/it]
[GPU 2] Processing:  60%|████████████        | 202/334 [11:29<07:29,  3.40s/it]
[GPU 0] Processing:  61%|████████████        | 203/335 [11:32<07:30,  3.42s/it]
[GPU 1] Processing:  60%|████████████        | 202/334 [11:33<07:32,  3.43s/it]
[GPU 2] Processing:  61%|████████████▏       | 203/334 [11:33<07:31,  3.45s/it]
[GPU 0] Processing:  61%|████████████▏       | 204/335 [11:35<07:24,  3.39s/it]
[GPU 1] Processing:  61%|████████████▏       | 203/334 [11:36<07:28,  3.43s/it]
[GPU 2] Processing:  61%|████████████▏       | 204/334 [11:36<07:31,  3.47s/it]
[GPU 0] Processing:  61%|████████████▏       | 205/335 [11:38<07:20,  3.39s/it]
[GPU 1] Processing:  61%|████████████▏       | 204/334 [11:39<07:25,  3.42s/it]
[GPU 2] Processing:  61%|████████████▎       | 205/334 [11:40<07:26,  3.46s/it]
[GPU 0] Processing:  61%|████████████▎       | 206/335 [11:42<07:18,  3.40s/it]
[GPU 1] Processing:  61%|████████████▎       | 205/334 [11:43<07:16,  3.38s/it]
[GPU 2] Processing:  62%|████████████▎       | 206/334 [11:43<07:21,  3.45s/it]
[GPU 0] Processing:  62%|████████████▎       | 207/335 [11:45<07:18,  3.43s/it]
[GPU 1] Processing:  62%|████████████▎       | 206/334 [11:46<07:08,  3.35s/it]
[GPU 2] Processing:  62%|████████████▍       | 207/334 [11:46<07:19,  3.46s/it]
[GPU 0] Processing:  62%|████████████▍       | 208/335 [11:49<07:12,  3.41s/it]
[GPU 1] Processing:  62%|████████████▍       | 207/334 [11:50<07:13,  3.42s/it]
[GPU 2] Processing:  62%|████████████▍       | 208/334 [11:50<07:17,  3.47s/it]
[GPU 0] Processing:  62%|████████████▍       | 209/335 [11:52<07:11,  3.42s/it]
[GPU 1] Processing:  62%|████████████▍       | 208/334 [11:53<07:11,  3.43s/it]
[GPU 2] Processing:  63%|████████████▌       | 209/334 [11:53<07:13,  3.47s/it]
[GPU 0] Processing:  63%|████████████▌       | 210/335 [11:56<07:05,  3.40s/it]
[GPU 1] Processing:  63%|████████████▌       | 209/334 [11:57<07:12,  3.46s/it]
[GPU 2] Processing:  63%|████████████▌       | 210/334 [11:57<07:12,  3.49s/it]
[GPU 0] Processing:  63%|████████████▌       | 211/335 [11:59<07:02,  3.41s/it]
[GPU 1] Processing:  63%|████████████▌       | 210/334 [12:00<07:07,  3.45s/it]
[GPU 2] Processing:  63%|████████████▋       | 211/334 [12:00<07:07,  3.47s/it]
[GPU 0] Processing:  63%|████████████▋       | 212/335 [12:02<07:00,  3.42s/it]
[GPU 1] Processing:  63%|████████████▋       | 211/334 [12:03<07:05,  3.46s/it]
[GPU 2] Processing:  63%|████████████▋       | 212/334 [12:04<07:03,  3.47s/it]
[GPU 0] Processing:  64%|████████████▋       | 213/335 [12:06<06:56,  3.42s/it]
[GPU 1] Processing:  63%|████████████▋       | 212/334 [12:07<06:59,  3.44s/it]
[GPU 2] Processing:  64%|████████████▊       | 213/334 [12:07<06:57,  3.45s/it]
[GPU 0] Processing:  64%|████████████▊       | 214/335 [12:09<06:51,  3.40s/it]
[GPU 1] Processing:  64%|████████████▊       | 213/334 [12:10<06:53,  3.42s/it]
[GPU 2] Processing:  64%|████████████▊       | 214/334 [12:11<06:51,  3.43s/it]
[GPU 0] Processing:  64%|████████████▊       | 215/335 [12:13<06:56,  3.47s/it]
[GPU 1] Processing:  64%|████████████▊       | 214/334 [12:14<06:49,  3.41s/it]
[GPU 2] Processing:  64%|████████████▊       | 215/334 [12:14<06:43,  3.39s/it]
[GPU 0] Processing:  64%|████████████▉       | 216/335 [12:16<06:49,  3.44s/it]
[GPU 1] Processing:  64%|████████████▊       | 215/334 [12:17<06:46,  3.42s/it]
[GPU 2] Processing:  65%|████████████▉       | 216/334 [12:17<06:43,  3.42s/it]
[GPU 0] Processing:  65%|████████████▉       | 217/335 [12:20<06:45,  3.43s/it]
[GPU 1] Processing:  65%|████████████▉       | 216/334 [12:20<06:42,  3.41s/it]
[GPU 2] Processing:  65%|████████████▉       | 217/334 [12:21<06:39,  3.41s/it]
[GPU 0] Processing:  65%|█████████████       | 218/335 [12:23<06:40,  3.42s/it]
[GPU 1] Processing:  65%|████████████▉       | 217/334 [12:24<06:36,  3.39s/it]
[GPU 2] Processing:  65%|█████████████       | 218/334 [12:24<06:34,  3.40s/it]
[GPU 0] Processing:  65%|█████████████       | 219/335 [12:26<06:32,  3.38s/it]
[GPU 1] Processing:  65%|█████████████       | 218/334 [12:27<06:32,  3.38s/it]
[GPU 2] Processing:  66%|█████████████       | 219/334 [12:28<06:32,  3.41s/it]
[GPU 0] Processing:  66%|█████████████▏      | 220/335 [12:30<06:31,  3.40s/it]
[GPU 1] Processing:  66%|█████████████       | 219/334 [12:31<06:31,  3.41s/it]
[GPU 2] Processing:  66%|█████████████▏      | 220/334 [12:31<06:34,  3.46s/it]
[GPU 0] Processing:  66%|█████████████▏      | 221/335 [12:33<06:29,  3.41s/it]
[GPU 1] Processing:  66%|█████████████▏      | 220/334 [12:34<06:28,  3.40s/it]
[GPU 2] Processing:  66%|█████████████▏      | 221/334 [12:35<06:28,  3.44s/it]
[GPU 0] Processing:  66%|█████████████▎      | 222/335 [12:37<06:26,  3.42s/it]
[GPU 1] Processing:  66%|█████████████▏      | 221/334 [12:37<06:22,  3.39s/it]
[GPU 2] Processing:  66%|█████████████▎      | 222/334 [12:38<06:28,  3.47s/it]
[GPU 0] Processing:  67%|█████████████▎      | 223/335 [12:40<06:24,  3.43s/it]
[GPU 1] Processing:  66%|█████████████▎      | 222/334 [12:41<06:23,  3.42s/it]
[GPU 2] Processing:  67%|█████████████▎      | 223/334 [12:42<06:22,  3.44s/it]
[GPU 0] Processing:  67%|█████████████▎      | 224/335 [12:44<06:23,  3.45s/it]
[GPU 1] Processing:  67%|█████████████▎      | 223/334 [12:44<06:20,  3.43s/it]
[GPU 2] Processing:  67%|█████████████▍      | 224/334 [12:45<06:19,  3.45s/it]
[GPU 0] Processing:  67%|█████████████▍      | 225/335 [12:47<06:15,  3.41s/it]
[GPU 1] Processing:  67%|█████████████▍      | 224/334 [12:48<06:21,  3.47s/it]
[GPU 2] Processing:  67%|█████████████▍      | 225/334 [12:48<06:15,  3.44s/it]
[GPU 0] Processing:  67%|█████████████▍      | 226/335 [12:50<06:11,  3.41s/it]
[GPU 1] Processing:  67%|█████████████▍      | 225/334 [12:51<06:15,  3.45s/it]
[GPU 2] Processing:  68%|█████████████▌      | 226/334 [12:52<06:10,  3.43s/it]
[GPU 0] Processing:  68%|█████████████▌      | 227/335 [12:54<06:11,  3.44s/it]
[GPU 1] Processing:  68%|█████████████▌      | 226/334 [12:55<06:09,  3.42s/it]
[GPU 2] Processing:  68%|█████████████▌      | 227/334 [12:55<06:06,  3.43s/it]
[GPU 0] Processing:  68%|█████████████▌      | 228/335 [12:57<06:05,  3.42s/it]
[GPU 1] Processing:  68%|█████████████▌      | 227/334 [12:58<06:06,  3.43s/it]
[GPU 2] Processing:  68%|█████████████▋      | 228/334 [12:59<06:03,  3.43s/it]
[GPU 0] Processing:  68%|█████████████▋      | 229/335 [13:01<05:59,  3.39s/it]
[GPU 1] Processing:  68%|█████████████▋      | 228/334 [13:02<06:04,  3.44s/it]
[GPU 2] Processing:  69%|█████████████▋      | 229/334 [13:02<05:58,  3.41s/it]
[GPU 0] Processing:  69%|█████████████▋      | 230/335 [13:04<05:56,  3.39s/it]
[GPU 1] Processing:  69%|█████████████▋      | 229/334 [13:05<05:58,  3.41s/it]
[GPU 2] Processing:  69%|█████████████▊      | 230/334 [13:05<05:52,  3.39s/it]
[GPU 0] Processing:  69%|█████████████▊      | 231/335 [13:07<05:54,  3.41s/it]
[GPU 1] Processing:  69%|█████████████▊      | 230/334 [13:08<05:55,  3.42s/it]
[GPU 2] Processing:  69%|█████████████▊      | 231/334 [13:09<05:49,  3.40s/it]
[GPU 0] Processing:  69%|█████████████▊      | 232/335 [13:11<05:53,  3.43s/it]
[GPU 1] Processing:  69%|█████████████▊      | 231/334 [13:12<05:53,  3.43s/it]
[GPU 2] Processing:  69%|█████████████▉      | 232/334 [13:12<05:47,  3.40s/it]
[GPU 0] Processing:  70%|█████████████▉      | 233/335 [13:14<05:48,  3.42s/it]
[GPU 1] Processing:  69%|█████████████▉      | 232/334 [13:15<05:50,  3.43s/it]
[GPU 2] Processing:  70%|█████████████▉      | 233/334 [13:16<05:46,  3.43s/it]
[GPU 0] Processing:  70%|█████████████▉      | 234/335 [13:18<05:45,  3.42s/it]
[GPU 1] Processing:  70%|█████████████▉      | 233/334 [13:19<05:44,  3.41s/it]
[GPU 2] Processing:  70%|██████████████      | 234/334 [13:19<05:39,  3.40s/it]
[GPU 0] Processing:  70%|██████████████      | 235/335 [13:21<05:42,  3.42s/it]
[GPU 1] Processing:  70%|██████████████      | 234/334 [13:22<05:39,  3.40s/it]
[GPU 2] Processing:  70%|██████████████      | 235/334 [13:22<05:31,  3.35s/it]
[GPU 0] Processing:  70%|██████████████      | 236/335 [13:25<05:38,  3.42s/it]
[GPU 1] Processing:  70%|██████████████      | 235/334 [13:25<05:36,  3.40s/it]
[GPU 2] Processing:  71%|██████████████▏     | 236/334 [13:26<05:33,  3.40s/it]
[GPU 0] Processing:  71%|██████████████▏     | 237/335 [13:28<05:34,  3.42s/it]
[GPU 1] Processing:  71%|██████████████▏     | 236/334 [13:29<05:33,  3.40s/it]
[GPU 2] Processing:  71%|██████████████▏     | 237/334 [13:29<05:30,  3.40s/it]
[GPU 0] Processing:  71%|██████████████▏     | 238/335 [13:31<05:20,  3.30s/it]
[GPU 1] Processing:  71%|██████████████▏     | 237/334 [13:32<05:29,  3.40s/it]
[GPU 2] Processing:  71%|██████████████▎     | 238/334 [13:33<05:26,  3.40s/it]
[GPU 0] Processing:  71%|██████████████▎     | 239/335 [13:34<05:16,  3.30s/it]
[GPU 1] Processing:  71%|██████████████▎     | 238/334 [13:36<05:27,  3.41s/it]
[GPU 2] Processing:  72%|██████████████▎     | 239/334 [13:36<05:22,  3.40s/it]
[GPU 0] Processing:  72%|██████████████▎     | 240/335 [13:38<05:19,  3.36s/it]
[GPU 1] Processing:  72%|██████████████▎     | 239/334 [13:39<05:25,  3.43s/it]
[GPU 2] Processing:  72%|██████████████▎     | 240/334 [13:39<05:20,  3.41s/it]
[GPU 0] Processing:  72%|██████████████▍     | 241/335 [13:41<05:16,  3.37s/it]
[GPU 1] Processing:  72%|██████████████▎     | 240/334 [13:42<05:19,  3.40s/it]
[GPU 2] Processing:  72%|██████████████▍     | 241/334 [13:43<05:18,  3.43s/it]
[GPU 0] Processing:  72%|██████████████▍     | 242/335 [13:45<05:13,  3.37s/it]
[GPU 1] Processing:  72%|██████████████▍     | 241/334 [13:46<05:17,  3.41s/it]
[GPU 2] Processing:  72%|██████████████▍     | 242/334 [13:46<05:15,  3.43s/it]
[GPU 0] Processing:  73%|██████████████▌     | 243/335 [13:48<05:09,  3.36s/it]
[GPU 1] Processing:  72%|██████████████▍     | 242/334 [13:49<05:11,  3.39s/it]
[GPU 2] Processing:  73%|██████████████▌     | 243/334 [13:50<05:10,  3.41s/it]
[GPU 0] Processing:  73%|██████████████▌     | 244/335 [13:51<05:04,  3.34s/it]
[GPU 1] Processing:  73%|██████████████▌     | 243/334 [13:53<05:07,  3.38s/it]
[GPU 2] Processing:  73%|██████████████▌     | 244/334 [13:53<05:05,  3.39s/it]
[GPU 0] Processing:  73%|██████████████▋     | 245/335 [13:55<05:02,  3.36s/it]
[GPU 1] Processing:  73%|██████████████▌     | 244/334 [13:56<05:03,  3.38s/it]
[GPU 2] Processing:  73%|██████████████▋     | 245/334 [13:56<05:01,  3.39s/it]
[GPU 0] Processing:  73%|██████████████▋     | 246/335 [13:58<05:00,  3.38s/it]
[GPU 1] Processing:  73%|██████████████▋     | 245/334 [13:59<05:00,  3.37s/it]
[GPU 2] Processing:  74%|██████████████▋     | 246/334 [14:00<04:58,  3.39s/it]
[GPU 0] Processing:  74%|██████████████▋     | 247/335 [14:01<04:55,  3.36s/it]
[GPU 1] Processing:  74%|██████████████▋     | 246/334 [14:03<04:55,  3.36s/it]
[GPU 2] Processing:  74%|██████████████▊     | 247/334 [14:03<04:55,  3.40s/it]
[GPU 0] Processing:  74%|██████████████▊     | 248/335 [14:05<04:50,  3.34s/it]
[GPU 1] Processing:  74%|██████████████▊     | 247/334 [14:06<04:53,  3.37s/it]
[GPU 2] Processing:  74%|██████████████▊     | 248/334 [14:07<04:50,  3.38s/it]
[GPU 0] Processing:  74%|██████████████▊     | 249/335 [14:08<04:46,  3.34s/it]
[GPU 1] Processing:  74%|██████████████▊     | 248/334 [14:09<04:50,  3.38s/it]
[GPU 2] Processing:  75%|██████████████▉     | 249/334 [14:10<04:48,  3.39s/it]
[GPU 0] Processing:  75%|██████████████▉     | 250/335 [14:11<04:45,  3.36s/it]
[GPU 1] Processing:  75%|██████████████▉     | 249/334 [14:13<04:47,  3.38s/it]
[GPU 2] Processing:  75%|██████████████▉     | 250/334 [14:13<04:45,  3.40s/it]
[GPU 0] Processing:  75%|██████████████▉     | 251/335 [14:15<04:46,  3.41s/it]
[GPU 1] Processing:  75%|██████████████▉     | 250/334 [14:16<04:45,  3.40s/it]
[GPU 2] Processing:  75%|███████████████     | 251/334 [14:17<04:45,  3.44s/it]
[GPU 0] Processing:  75%|███████████████     | 252/335 [14:18<04:42,  3.40s/it]
[GPU 1] Processing:  75%|███████████████     | 251/334 [14:20<04:42,  3.41s/it]
[GPU 2] Processing:  75%|███████████████     | 252/334 [14:20<04:43,  3.45s/it]
[GPU 0] Processing:  76%|███████████████     | 253/335 [14:22<04:37,  3.39s/it]
[GPU 1] Processing:  75%|███████████████     | 252/334 [14:23<04:38,  3.40s/it]
[GPU 2] Processing:  76%|███████████████▏    | 253/334 [14:24<04:37,  3.43s/it]
[GPU 0] Processing:  76%|███████████████▏    | 254/335 [14:25<04:33,  3.38s/it]
[GPU 1] Processing:  76%|███████████████▏    | 253/334 [14:26<04:35,  3.40s/it]
[GPU 2] Processing:  76%|███████████████▏    | 254/334 [14:27<04:33,  3.42s/it]
[GPU 0] Processing:  76%|███████████████▏    | 255/335 [14:28<04:30,  3.38s/it]
[GPU 1] Processing:  76%|███████████████▏    | 254/334 [14:30<04:31,  3.39s/it]
[GPU 2] Processing:  76%|███████████████▎    | 255/334 [14:31<04:28,  3.39s/it]
[GPU 0] Processing:  76%|███████████████▎    | 256/335 [14:32<04:28,  3.40s/it]
[GPU 1] Processing:  76%|███████████████▎    | 255/334 [14:33<04:29,  3.42s/it]
[GPU 2] Processing:  77%|███████████████▎    | 256/334 [14:34<04:24,  3.38s/it]
[GPU 0] Processing:  77%|███████████████▎    | 257/335 [14:35<04:23,  3.38s/it]
[GPU 1] Processing:  77%|███████████████▎    | 256/334 [14:37<04:27,  3.43s/it]
[GPU 2] Processing:  77%|███████████████▍    | 257/334 [14:37<04:20,  3.39s/it]
[GPU 0] Processing:  77%|███████████████▍    | 258/335 [14:38<04:19,  3.37s/it]
[GPU 1] Processing:  77%|███████████████▍    | 257/334 [14:40<04:24,  3.43s/it]
[GPU 2] Processing:  77%|███████████████▍    | 258/334 [14:41<04:22,  3.45s/it]
[GPU 0] Processing:  77%|███████████████▍    | 259/335 [14:42<04:16,  3.37s/it]
[GPU 1] Processing:  77%|███████████████▍    | 258/334 [14:44<04:20,  3.42s/it]
[GPU 2] Processing:  78%|███████████████▌    | 259/334 [14:44<04:16,  3.42s/it]
[GPU 0] Processing:  78%|███████████████▌    | 260/335 [14:45<04:12,  3.37s/it]
[GPU 1] Processing:  78%|███████████████▌    | 259/334 [14:47<04:16,  3.41s/it]
[GPU 2] Processing:  78%|███████████████▌    | 260/334 [14:48<04:14,  3.44s/it]
[GPU 0] Processing:  78%|███████████████▌    | 261/335 [14:49<04:09,  3.37s/it]
[GPU 1] Processing:  78%|███████████████▌    | 260/334 [14:51<04:14,  3.45s/it]
[GPU 2] Processing:  78%|███████████████▋    | 261/334 [14:51<04:08,  3.40s/it]
[GPU 0] Processing:  78%|███████████████▋    | 262/335 [14:52<04:07,  3.39s/it]
[GPU 1] Processing:  78%|███████████████▋    | 261/334 [14:54<04:10,  3.43s/it]
[GPU 2] Processing:  78%|███████████████▋    | 262/334 [14:54<04:04,  3.40s/it]
[GPU 0] Processing:  79%|███████████████▋    | 263/335 [14:55<04:03,  3.38s/it]
[GPU 1] Processing:  78%|███████████████▋    | 262/334 [14:57<04:05,  3.41s/it]
[GPU 2] Processing:  79%|███████████████▋    | 263/334 [14:58<04:04,  3.44s/it]
[GPU 0] Processing:  79%|███████████████▊    | 264/335 [14:59<03:59,  3.38s/it]
[GPU 1] Processing:  79%|███████████████▋    | 263/334 [15:01<04:01,  3.41s/it]
[GPU 2] Processing:  79%|███████████████▊    | 264/334 [15:01<03:58,  3.41s/it]
[GPU 0] Processing:  79%|███████████████▊    | 265/335 [15:02<03:55,  3.36s/it]
[GPU 1] Processing:  79%|███████████████▊    | 264/334 [15:04<03:58,  3.40s/it]
[GPU 2] Processing:  79%|███████████████▊    | 265/334 [15:05<03:56,  3.43s/it]
[GPU 0] Processing:  79%|███████████████▉    | 266/335 [15:05<03:51,  3.36s/it]
[GPU 1] Processing:  79%|███████████████▊    | 265/334 [15:07<03:53,  3.39s/it]
[GPU 2] Processing:  80%|███████████████▉    | 266/334 [15:08<03:53,  3.44s/it]
[GPU 0] Processing:  80%|███████████████▉    | 267/335 [15:09<03:47,  3.35s/it]
[GPU 1] Processing:  80%|███████████████▉    | 266/334 [15:11<03:50,  3.39s/it]
[GPU 2] Processing:  80%|███████████████▉    | 267/334 [15:12<03:48,  3.41s/it]
[GPU 0] Processing:  80%|████████████████    | 268/335 [15:12<03:43,  3.33s/it]
[GPU 1] Processing:  80%|███████████████▉    | 267/334 [15:14<03:46,  3.38s/it]
[GPU 2] Processing:  80%|████████████████    | 268/334 [15:15<03:43,  3.38s/it]
[GPU 0] Processing:  80%|████████████████    | 269/335 [15:15<03:39,  3.32s/it]
[GPU 1] Processing:  80%|████████████████    | 268/334 [15:18<03:45,  3.41s/it]
[GPU 2] Processing:  81%|████████████████    | 269/334 [15:18<03:38,  3.36s/it]
[GPU 0] Processing:  81%|████████████████    | 270/335 [15:19<03:34,  3.31s/it]
[GPU 1] Processing:  81%|████████████████    | 269/334 [15:21<03:41,  3.41s/it]
[GPU 2] Processing:  81%|████████████████▏   | 270/334 [15:22<03:37,  3.39s/it]
[GPU 0] Processing:  81%|████████████████▏   | 271/335 [15:22<03:33,  3.34s/it]
[GPU 1] Processing:  81%|████████████████▏   | 270/334 [15:24<03:36,  3.39s/it]
[GPU 2] Processing:  81%|████████████████▏   | 271/334 [15:25<03:35,  3.42s/it]
[GPU 0] Processing:  81%|████████████████▏   | 272/335 [15:25<03:31,  3.36s/it]
[GPU 1] Processing:  81%|████████████████▏   | 271/334 [15:28<03:33,  3.39s/it]
[GPU 2] Processing:  81%|████████████████▎   | 272/334 [15:29<03:32,  3.43s/it]
[GPU 0] Processing:  81%|████████████████▎   | 273/335 [15:29<03:28,  3.36s/it]
[GPU 1] Processing:  81%|████████████████▎   | 272/334 [15:31<03:31,  3.41s/it]
[GPU 2] Processing:  82%|████████████████▎   | 273/334 [15:32<03:29,  3.44s/it]
[GPU 0] Processing:  82%|████████████████▎   | 274/335 [15:32<03:25,  3.37s/it]
[GPU 1] Processing:  82%|████████████████▎   | 273/334 [15:35<03:27,  3.41s/it]
[GPU 2] Processing:  82%|████████████████▍   | 274/334 [15:35<03:24,  3.41s/it]
[GPU 0] Processing:  82%|████████████████▍   | 275/335 [15:35<03:20,  3.35s/it]
[GPU 1] Processing:  82%|████████████████▍   | 274/334 [15:38<03:25,  3.42s/it]
[GPU 0] Processing:  82%|████████████████▍   | 276/335 [15:39<03:18,  3.36s/it]
[GPU 2] Processing:  82%|████████████████▍   | 275/334 [15:39<03:22,  3.44s/it]
[GPU 1] Processing:  82%|████████████████▍   | 275/334 [15:41<03:21,  3.41s/it]
[GPU 0] Processing:  83%|████████████████▌   | 277/335 [15:42<03:16,  3.39s/it]
[GPU 2] Processing:  83%|████████████████▌   | 276/334 [15:42<03:19,  3.43s/it]
[GPU 1] Processing:  83%|████████████████▌   | 276/334 [15:45<03:18,  3.41s/it]
[GPU 2] Processing:  83%|████████████████▌   | 277/334 [15:46<03:11,  3.37s/it]
[GPU 0] Processing:  83%|████████████████▌   | 278/335 [15:46<03:12,  3.38s/it]
[GPU 1] Processing:  83%|████████████████▌   | 277/334 [15:48<03:15,  3.42s/it]
[GPU 2] Processing:  83%|████████████████▋   | 278/334 [15:49<03:09,  3.39s/it]
[GPU 0] Processing:  83%|████████████████▋   | 279/335 [15:49<03:11,  3.41s/it]
[GPU 1] Processing:  83%|████████████████▋   | 278/334 [15:52<03:10,  3.41s/it]
[GPU 2] Processing:  84%|████████████████▋   | 279/334 [15:52<03:07,  3.41s/it]
[GPU 0] Processing:  84%|████████████████▋   | 280/335 [15:53<03:07,  3.41s/it]
[GPU 1] Processing:  84%|████████████████▋   | 279/334 [15:55<03:10,  3.47s/it]
[GPU 0] Processing:  84%|████████████████▊   | 281/335 [15:56<03:03,  3.40s/it]
[GPU 2] Processing:  84%|████████████████▊   | 280/334 [15:56<03:05,  3.44s/it]
[GPU 1] Processing:  84%|████████████████▊   | 280/334 [15:59<03:07,  3.47s/it]
[GPU 0] Processing:  84%|████████████████▊   | 282/335 [15:59<03:00,  3.40s/it]
[GPU 2] Processing:  84%|████████████████▊   | 281/334 [15:59<03:03,  3.46s/it]
[GPU 1] Processing:  84%|████████████████▊   | 281/334 [16:02<03:03,  3.46s/it]
[GPU 0] Processing:  84%|████████████████▉   | 283/335 [16:03<02:57,  3.42s/it]
[GPU 2] Processing:  84%|████████████████▉   | 282/334 [16:03<02:59,  3.44s/it]
[GPU 1] Processing:  84%|████████████████▉   | 282/334 [16:06<02:59,  3.44s/it]
[GPU 0] Processing:  85%|████████████████▉   | 284/335 [16:06<02:55,  3.45s/it]
[GPU 2] Processing:  85%|████████████████▉   | 283/334 [16:06<02:55,  3.45s/it]
[GPU 1] Processing:  85%|████████████████▉   | 283/334 [16:09<02:56,  3.46s/it]
[GPU 2] Processing:  85%|█████████████████   | 284/334 [16:10<02:51,  3.44s/it]
[GPU 0] Processing:  85%|█████████████████   | 285/335 [16:10<02:52,  3.45s/it]
[GPU 1] Processing:  85%|█████████████████   | 284/334 [16:13<02:52,  3.45s/it]
[GPU 0] Processing:  85%|█████████████████   | 286/335 [16:13<02:49,  3.45s/it]
[GPU 2] Processing:  85%|█████████████████   | 285/334 [16:13<02:49,  3.45s/it]
[GPU 1] Processing:  85%|█████████████████   | 285/334 [16:16<02:48,  3.43s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 286/334 [16:17<02:44,  3.43s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 287/335 [16:17<02:45,  3.44s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 286/334 [16:19<02:44,  3.43s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 287/334 [16:20<02:40,  3.42s/it]
[GPU 0] Processing:  86%|█████████████████▏  | 288/335 [16:20<02:40,  3.43s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 287/334 [16:23<02:41,  3.45s/it]
[GPU 0] Processing:  86%|█████████████████▎  | 289/335 [16:23<02:36,  3.40s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 288/334 [16:23<02:37,  3.42s/it]
[GPU 1] Processing:  86%|█████████████████▏  | 288/334 [16:26<02:38,  3.44s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 290/335 [16:27<02:34,  3.44s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 289/334 [16:27<02:35,  3.45s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 289/334 [16:30<02:33,  3.40s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 291/335 [16:30<02:29,  3.41s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 290/334 [16:30<02:30,  3.43s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 290/334 [16:33<02:29,  3.40s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 291/334 [16:34<02:26,  3.40s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 292/335 [16:34<02:27,  3.42s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 291/334 [16:36<02:25,  3.38s/it]
