W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 1] local_rank=1, we have 3130 items to process.[Rank 0] local_rank=0, we have 3130 items to process.
[Rank 3] local_rank=3, we have 3130 items to process.
[GPU 1] Processing:  52%|████████████████████████████████████████████████████                                                 | 1613/3130 [5:15:21<4:43:43, 11.22s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1597/3130 [5:15:26<4:41:00, 11.00s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▏                                                 | 1588/3130 [5:15:29<5:09:54, 12.06s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████                                                 | 1614/3130 [5:15:32<4:43:45, 11.23s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1605/3130 [5:15:32<4:57:33, 11.71s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1598/3130 [5:15:36<4:28:57, 10.53s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▎                                                 | 1589/3130 [5:15:43<5:20:37, 12.48s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████                                                 | 1615/3130 [5:15:43<4:43:20, 11.22s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1606/3130 [5:15:44<4:59:06, 11.78s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1599/3130 [5:15:46<4:26:10, 10.43s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1607/3130 [5:15:56<4:55:56, 11.66s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1616/3130 [5:15:56<4:58:16, 11.82s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▎                                                 | 1590/3130 [5:15:57<5:31:49, 12.93s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1600/3130 [5:15:58<4:38:37, 10.93s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1608/3130 [5:16:08<5:01:54, 11.90s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▎                                                 | 1591/3130 [5:16:10<5:35:30, 13.08s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1617/3130 [5:16:10<5:14:12, 12.46s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1601/3130 [5:16:11<4:51:46, 11.45s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1609/3130 [5:16:21<5:06:28, 12.09s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1618/3130 [5:16:23<5:16:08, 12.55s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▎                                                 | 1592/3130 [5:16:24<5:38:02, 13.19s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1602/3130 [5:16:24<5:03:21, 11.91s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1610/3130 [5:16:31<4:52:27, 11.54s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▍                                                 | 1593/3130 [5:16:34<5:17:14, 12.38s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1619/3130 [5:16:34<5:04:56, 12.11s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1603/3130 [5:16:35<4:57:29, 11.69s/it]
[GPU 0] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1611/3130 [5:16:43<4:51:42, 11.52s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▍                                                 | 1594/3130 [5:16:45<5:05:19, 11.93s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1620/3130 [5:16:46<5:03:13, 12.05s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1604/3130 [5:16:47<5:01:06, 11.84s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████                                                 | 1612/3130 [5:16:54<4:54:06, 11.63s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▍                                                 | 1595/3130 [5:16:56<4:54:29, 11.51s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1621/3130 [5:16:58<5:05:04, 12.13s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1605/3130 [5:17:00<5:06:51, 12.07s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████                                                 | 1613/3130 [5:17:07<5:02:36, 11.97s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1596/3130 [5:17:08<4:58:01, 11.66s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1622/3130 [5:17:10<5:02:27, 12.03s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1606/3130 [5:17:11<5:03:51, 11.96s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1597/3130 [5:17:17<4:38:26, 10.90s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████                                                 | 1614/3130 [5:17:17<4:44:52, 11.27s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1623/3130 [5:17:20<4:43:11, 11.27s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1607/3130 [5:17:21<4:49:25, 11.40s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1598/3130 [5:17:28<4:38:46, 10.92s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████                                                 | 1615/3130 [5:17:29<4:53:49, 11.64s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1624/3130 [5:17:31<4:45:43, 11.38s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1608/3130 [5:17:32<4:44:25, 11.21s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▌                                                 | 1599/3130 [5:17:38<4:31:38, 10.65s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1616/3130 [5:17:41<4:56:20, 11.74s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1625/3130 [5:17:44<4:51:20, 11.61s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1609/3130 [5:17:44<4:51:11, 11.49s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1600/3130 [5:17:47<4:23:32, 10.34s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1617/3130 [5:17:51<4:42:52, 11.22s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1626/3130 [5:17:55<4:47:45, 11.48s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1610/3130 [5:17:55<4:47:15, 11.34s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1601/3130 [5:17:57<4:21:20, 10.26s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1618/3130 [5:18:01<4:34:46, 10.90s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1627/3130 [5:18:05<4:41:07, 11.22s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1602/3130 [5:18:08<4:25:07, 10.41s/it]
[GPU 2] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1611/3130 [5:18:08<5:00:53, 11.89s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1619/3130 [5:18:13<4:35:58, 10.96s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1628/3130 [5:18:16<4:34:24, 10.96s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▋                                                 | 1603/3130 [5:18:19<4:29:38, 10.60s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████                                                 | 1612/3130 [5:18:21<5:07:19, 12.15s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1620/3130 [5:18:25<4:46:22, 11.38s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1629/3130 [5:18:26<4:26:35, 10.66s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1604/3130 [5:18:30<4:31:53, 10.69s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████                                                 | 1613/3130 [5:18:31<4:52:45, 11.58s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1621/3130 [5:18:36<4:43:26, 11.27s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1630/3130 [5:18:36<4:24:20, 10.57s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1605/3130 [5:18:41<4:36:17, 10.87s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████                                                 | 1614/3130 [5:18:42<4:45:37, 11.30s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1622/3130 [5:18:45<4:28:13, 10.67s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1631/3130 [5:18:46<4:18:54, 10.36s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1606/3130 [5:18:52<4:35:55, 10.86s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████                                                 | 1615/3130 [5:18:54<4:49:04, 11.45s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1623/3130 [5:18:56<4:31:03, 10.79s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1632/3130 [5:18:58<4:31:17, 10.87s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▊                                                 | 1607/3130 [5:19:03<4:36:10, 10.88s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1616/3130 [5:19:06<4:56:16, 11.74s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1624/3130 [5:19:09<4:48:23, 11.49s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1633/3130 [5:19:09<4:36:10, 11.07s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1608/3130 [5:19:13<4:28:50, 10.60s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1617/3130 [5:19:18<4:55:24, 11.71s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1625/3130 [5:19:23<5:02:23, 12.06s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1634/3130 [5:19:23<4:57:29, 11.93s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1609/3130 [5:19:25<4:42:29, 11.14s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1618/3130 [5:19:28<4:44:00, 11.27s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1626/3130 [5:19:32<4:38:54, 11.13s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1635/3130 [5:19:36<5:01:20, 12.09s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1610/3130 [5:19:37<4:42:07, 11.14s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1619/3130 [5:19:39<4:42:07, 11.20s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1627/3130 [5:19:42<4:35:00, 10.98s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1636/3130 [5:19:48<4:58:25, 11.99s/it]
[GPU 3] Processing:  51%|███████████████████████████████████████████████████▉                                                 | 1611/3130 [5:19:50<4:57:11, 11.74s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1628/3130 [5:19:52<4:27:50, 10.70s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1620/3130 [5:19:53<4:57:35, 11.82s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1637/3130 [5:19:59<4:50:13, 11.66s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████                                                 | 1612/3130 [5:20:04<5:12:40, 12.36s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1629/3130 [5:20:04<4:34:57, 10.99s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1621/3130 [5:20:05<4:58:44, 11.88s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1638/3130 [5:20:08<4:36:39, 11.13s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1630/3130 [5:20:15<4:33:18, 10.93s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████                                                 | 1613/3130 [5:20:16<5:11:51, 12.33s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1622/3130 [5:20:16<4:57:23, 11.83s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1639/3130 [5:20:20<4:40:50, 11.30s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1631/3130 [5:20:26<4:35:12, 11.02s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████                                                 | 1614/3130 [5:20:28<5:14:02, 12.43s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1623/3130 [5:20:29<5:01:40, 12.01s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1640/3130 [5:20:33<4:49:29, 11.66s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1632/3130 [5:20:37<4:32:59, 10.93s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████                                                 | 1615/3130 [5:20:40<5:07:26, 12.18s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1624/3130 [5:20:41<5:03:05, 12.08s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1641/3130 [5:20:45<4:53:16, 11.82s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1633/3130 [5:20:47<4:28:27, 10.76s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1616/3130 [5:20:51<5:01:46, 11.96s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1625/3130 [5:20:52<4:56:22, 11.82s/it]
[GPU 1] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1642/3130 [5:20:54<4:34:43, 11.08s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1634/3130 [5:20:59<4:33:27, 10.97s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1617/3130 [5:21:04<5:03:10, 12.02s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1626/3130 [5:21:04<4:55:41, 11.80s/it]
[GPU 1] Processing:  52%|█████████████████████████████████████████████████████                                                | 1643/3130 [5:21:06<4:39:32, 11.28s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1635/3130 [5:21:10<4:35:28, 11.06s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1618/3130 [5:21:15<4:55:59, 11.75s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1627/3130 [5:21:17<5:02:52, 12.09s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████                                                | 1644/3130 [5:21:17<4:35:57, 11.14s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1636/3130 [5:21:22<4:40:41, 11.27s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▏                                                | 1619/3130 [5:21:26<4:55:24, 11.73s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████                                                | 1645/3130 [5:21:27<4:31:38, 10.98s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1628/3130 [5:21:28<4:53:39, 11.73s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1637/3130 [5:21:32<4:30:12, 10.86s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1620/3130 [5:21:37<4:46:16, 11.37s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████                                                | 1646/3130 [5:21:37<4:23:48, 10.67s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1629/3130 [5:21:38<4:41:56, 11.27s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1638/3130 [5:21:42<4:25:07, 10.66s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1621/3130 [5:21:48<4:46:55, 11.41s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1630/3130 [5:21:49<4:43:53, 11.36s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▏                                               | 1647/3130 [5:21:50<4:36:45, 11.20s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1639/3130 [5:21:55<4:42:49, 11.38s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1622/3130 [5:21:59<4:39:47, 11.13s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1631/3130 [5:22:00<4:40:01, 11.21s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▏                                               | 1648/3130 [5:22:01<4:35:33, 11.16s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1640/3130 [5:22:05<4:32:43, 10.98s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▎                                                | 1623/3130 [5:22:12<4:51:53, 11.62s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1632/3130 [5:22:12<4:46:44, 11.48s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▏                                               | 1649/3130 [5:22:14<4:49:49, 11.74s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1641/3130 [5:22:15<4:28:48, 10.83s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1624/3130 [5:22:25<5:05:42, 12.18s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1633/3130 [5:22:26<5:02:11, 12.11s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▏                                               | 1650/3130 [5:22:28<5:08:35, 12.51s/it]
[GPU 0] Processing:  52%|████████████████████████████████████████████████████▉                                                | 1642/3130 [5:22:28<4:44:07, 11.46s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1625/3130 [5:22:37<5:03:10, 12.09s/it]
[GPU 0] Processing:  52%|█████████████████████████████████████████████████████                                                | 1643/3130 [5:22:40<4:44:59, 11.50s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▋                                                | 1634/3130 [5:22:40<5:18:36, 12.78s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▎                                               | 1651/3130 [5:22:41<5:10:06, 12.58s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▍                                                | 1626/3130 [5:22:47<4:46:33, 11.43s/it]
[GPU 0] Processing:  53%|█████████████████████████████████████████████████████                                                | 1644/3130 [5:22:51<4:44:50, 11.50s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▎                                               | 1652/3130 [5:22:54<5:14:12, 12.76s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1635/3130 [5:22:54<5:28:49, 13.20s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1627/3130 [5:22:57<4:35:48, 11.01s/it]
[GPU 0] Processing:  53%|█████████████████████████████████████████████████████                                                | 1645/3130 [5:23:01<4:34:21, 11.09s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▎                                               | 1653/3130 [5:23:04<4:54:39, 11.97s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1636/3130 [5:23:07<5:21:26, 12.91s/it]
[GPU 3] Processing:  52%|████████████████████████████████████████████████████▌                                                | 1628/3130 [5:23:07<4:29:04, 10.75s/it]
[GPU 0] Processing:  53%|█████████████████████████████████████████████████████                                                | 1646/3130 [5:23:12<4:33:31, 11.06s/it]
[GPU 1] Processing:  53%|█████████████████████████████████████████████████████▎                                               | 1654/3130 [5:23:18<5:04:50, 12.39s/it]
[GPU 2] Processing:  52%|████████████████████████████████████████████████████▊                                                | 1637/3130 [5:23:18<5:12:20, 12.55s/it]
