W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 0] Processing:  57%|██████████████████████████████████▏                         | 143/251 [09:12<06:56,  3.86s/it]
[GPU 2] Processing:  57%|█████████████████████████████████▉                          | 142/251 [09:13<07:01,  3.87s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [09:14<06:48,  3.82s/it]
[GPU 3] Processing:  57%|██████████████████████████████████▎                         | 143/250 [09:16<06:55,  3.88s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▍                         | 144/251 [09:16<06:52,  3.85s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▏                         | 143/251 [09:17<06:58,  3.87s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [09:18<06:45,  3.83s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▌                         | 144/250 [09:19<06:49,  3.86s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [09:20<06:48,  3.85s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [09:21<06:57,  3.90s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [09:22<06:44,  3.85s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▊                         | 145/250 [09:23<06:45,  3.86s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [09:24<06:47,  3.88s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [09:25<06:53,  3.90s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [09:26<06:38,  3.83s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [09:27<06:41,  3.86s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [09:28<06:43,  3.88s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [09:29<06:48,  3.89s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [09:30<06:32,  3.82s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [09:31<06:38,  3.87s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [09:31<06:37,  3.86s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [09:33<06:44,  3.89s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [09:33<06:27,  3.80s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [09:35<06:33,  3.86s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [09:35<06:32,  3.85s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [09:37<06:38,  3.87s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [09:37<06:17,  3.74s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [09:39<06:27,  3.84s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [09:39<06:25,  3.82s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [09:41<06:33,  3.86s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [09:41<06:16,  3.76s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [09:43<06:25,  3.86s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [09:43<06:21,  3.81s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [09:45<06:29,  3.86s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:45<06:13,  3.77s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [09:47<06:26,  3.90s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:47<06:19,  3.83s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [09:48<06:25,  3.86s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:48<06:10,  3.78s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [09:50<06:20,  3.88s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:51<06:16,  3.84s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [09:52<06:04,  3.76s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [09:52<06:22,  3.87s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [09:54<06:17,  3.89s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [09:54<06:12,  3.84s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [09:56<06:02,  3.78s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [09:56<06:17,  3.85s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [09:58<06:15,  3.91s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [09:58<06:10,  3.86s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:00<05:59,  3.79s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [10:00<06:15,  3.87s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [10:02<06:15,  3.95s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:02<06:10,  3.90s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:04<06:00,  3.83s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [10:04<06:13,  3.89s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [10:06<06:10,  3.94s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:06<06:07,  3.91s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:08<06:00,  3.88s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [10:08<06:10,  3.90s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:10<06:02,  3.90s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [10:10<06:07,  3.95s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:11<05:56,  3.88s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [10:12<06:08,  3.92s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:14<05:57,  3.88s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [10:14<06:04,  3.96s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [10:15<05:50,  3.85s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [10:16<06:02,  3.90s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [10:18<05:51,  3.86s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [10:18<05:58,  3.94s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [10:19<05:45,  3.84s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [10:20<05:59,  3.90s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [10:22<05:48,  3.87s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [10:22<05:51,  3.91s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [10:23<05:41,  3.83s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [10:23<05:55,  3.91s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [10:25<05:40,  3.83s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [10:26<05:46,  3.90s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [10:27<05:35,  3.82s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [10:27<05:50,  3.90s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [10:29<05:42,  3.89s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [10:30<05:41,  3.89s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [10:30<05:31,  3.81s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [10:31<05:45,  3.88s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [10:33<05:35,  3.86s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [10:33<05:37,  3.88s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [10:34<05:29,  3.83s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [10:35<05:42,  3.89s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [10:37<05:32,  3.87s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [10:37<05:34,  3.89s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [10:38<05:23,  3.81s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [10:39<05:37,  3.88s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [10:41<05:30,  3.88s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [10:41<05:34,  3.94s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [10:42<05:22,  3.84s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [10:43<05:33,  3.88s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [10:45<05:27,  3.89s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [10:45<05:29,  3.93s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:46<05:20,  3.86s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [10:47<05:28,  3.87s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:49<05:22,  3.88s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [10:49<05:25,  3.92s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:50<05:15,  3.85s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [10:51<05:25,  3.88s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:53<05:16,  3.85s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [10:53<05:20,  3.91s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [10:54<05:11,  3.85s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [10:55<05:25,  3.92s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [10:56<05:11,  3.84s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [10:57<05:16,  3.91s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [10:57<05:07,  3.84s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [10:59<05:21,  3.92s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [11:00<05:07,  3.85s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [11:01<05:13,  3.92s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:01<05:00,  3.81s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [11:02<05:17,  3.92s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:04<05:03,  3.85s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [11:05<05:08,  3.91s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:05<04:56,  3.80s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [11:06<05:13,  3.91s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:08<04:59,  3.84s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [11:09<05:03,  3.89s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:09<04:54,  3.83s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [11:10<05:07,  3.90s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:12<04:55,  3.84s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [11:13<04:59,  3.88s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [11:13<04:49,  3.81s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [11:14<05:03,  3.89s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [11:16<04:50,  3.83s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [11:16<04:44,  3.80s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [11:17<04:56,  3.91s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [11:18<05:00,  3.90s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [11:19<04:45,  3.80s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [11:20<04:42,  3.81s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [11:20<04:52,  3.90s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [11:22<04:56,  3.90s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [11:23<04:42,  3.82s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [11:24<04:37,  3.80s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [11:24<04:47,  3.89s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [11:26<04:52,  3.90s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [11:27<04:38,  3.81s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [11:28<04:33,  3.79s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [11:28<04:46,  3.92s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [11:30<04:48,  3.90s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [11:31<04:35,  3.83s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [11:32<04:32,  3.83s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [11:32<04:41,  3.91s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [11:34<04:45,  3.91s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [11:35<04:31,  3.83s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [11:36<04:27,  3.83s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [11:36<04:37,  3.90s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [11:37<04:39,  3.88s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [11:38<04:28,  3.83s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [11:39<04:24,  3.84s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [11:40<04:33,  3.90s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [11:41<04:37,  3.91s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [11:42<04:23,  3.82s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [11:43<04:19,  3.82s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [11:44<04:28,  3.90s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [11:45<04:33,  3.90s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [11:46<04:19,  3.81s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [11:47<04:15,  3.81s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [11:48<04:23,  3.87s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [11:49<04:28,  3.89s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [11:50<04:12,  3.77s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [11:51<04:11,  3.81s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [11:51<04:18,  3.86s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [11:53<04:22,  3.86s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [11:54<04:09,  3.78s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [11:54<04:06,  3.79s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [11:55<04:14,  3.86s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [11:57<04:20,  3.89s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [11:57<04:06,  3.79s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [11:58<04:03,  3.81s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [11:59<04:10,  3.86s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [12:01<04:16,  3.88s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [12:01<04:01,  3.78s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:02<04:00,  3.82s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [12:03<04:06,  3.85s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [12:05<04:12,  3.88s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:05<03:59,  3.79s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:06<03:57,  3.83s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [12:07<04:01,  3.84s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [12:09<04:08,  3.89s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:09<03:57,  3.82s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [12:10<03:54,  3.84s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [12:11<03:59,  3.87s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [12:12<04:05,  3.89s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [12:13<03:53,  3.83s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [12:14<03:50,  3.84s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [12:15<03:56,  3.88s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [12:16<04:00,  3.88s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [12:16<03:49,  3.83s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [12:18<03:46,  3.84s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [12:19<03:52,  3.87s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [12:20<03:57,  3.89s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [12:20<03:44,  3.81s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [12:21<03:42,  3.84s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [12:22<03:48,  3.87s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [12:24<03:40,  3.80s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [12:24<03:53,  3.89s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [12:25<03:40,  3.87s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [12:26<03:43,  3.85s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [12:28<03:37,  3.82s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [12:28<03:50,  3.91s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [12:29<03:35,  3.84s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [12:30<03:38,  3.84s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [12:32<03:33,  3.82s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [12:32<03:46,  3.90s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [12:33<03:30,  3.83s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [12:34<03:34,  3.84s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [12:35<03:29,  3.81s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [12:36<03:42,  3.90s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [12:37<03:25,  3.81s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [12:38<03:31,  3.85s/it]
[GPU 0] Processing:  78%|███████████████████████████████████████████████             | 197/251 [12:39<03:26,  3.82s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [12:40<03:38,  3.91s/it]
[GPU 1] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [12:41<03:22,  3.81s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████             | 196/250 [12:42<03:28,  3.86s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [12:43<03:24,  3.85s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [12:44<03:33,  3.89s/it]
[GPU 1] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [12:44<03:17,  3.80s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▎            | 197/250 [12:46<03:25,  3.87s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [12:47<03:19,  3.84s/it]
