W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 6] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:56<02:56,  3.76s/it]
[GPU 5] Processing:  62%|███████████████████████████████████████████████████████████▊                                     | 77/125 [04:56<03:03,  3.83s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:56<02:57,  3.79s/it]
[GPU 7] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:57<02:56,  3.76s/it]
[GPU 2] Processing:  61%|███████████████████████████████████████████████████████████▎                                     | 77/126 [04:57<03:06,  3.82s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [04:58<03:01,  3.78s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [04:59<03:01,  3.79s/it]
[GPU 4] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [04:59<03:01,  3.86s/it]
[GPU 6] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [04:59<02:52,  3.76s/it]
[GPU 5] Processing:  62%|████████████████████████████████████████████████████████████▌                                    | 78/125 [05:00<02:59,  3.81s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:00<02:54,  3.78s/it]
[GPU 7] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:00<02:53,  3.77s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████                                     | 78/126 [05:01<03:03,  3.82s/it]
[GPU 1] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:01<02:57,  3.77s/it]
[GPU 0] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:03<02:58,  3.79s/it]
[GPU 6] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:03<02:48,  3.75s/it]
[GPU 4] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:03<02:57,  3.87s/it]
[GPU 5] Processing:  63%|█████████████████████████████████████████████████████████████▎                                   | 79/125 [05:04<02:55,  3.81s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:04<02:50,  3.79s/it]
[GPU 7] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:04<02:49,  3.76s/it]
[GPU 2] Processing:  63%|████████████████████████████████████████████████████████████▊                                    | 79/126 [05:04<02:58,  3.81s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:05<02:53,  3.78s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:07<02:54,  3.80s/it]
[GPU 6] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:07<02:45,  3.75s/it]
[GPU 4] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:07<02:54,  3.87s/it]
[GPU 5] Processing:  64%|██████████████████████████████████████████████████████████████                                   | 80/125 [05:07<02:51,  3.81s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:08<02:47,  3.80s/it]
[GPU 7] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:08<02:45,  3.75s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████████████████████████████▌                                   | 80/126 [05:08<02:55,  3.81s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:09<02:50,  3.78s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:10<02:50,  3.80s/it]
[GPU 6] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:11<02:41,  3.75s/it]
[GPU 4] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:11<02:49,  3.85s/it]
[GPU 5] Processing:  65%|██████████████████████████████████████████████████████████████▊                                  | 81/125 [05:11<02:47,  3.81s/it]
[GPU 7] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:12<02:41,  3.75s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:12<02:44,  3.81s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████████████████████████████▎                                  | 81/126 [05:12<02:51,  3.81s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:13<02:46,  3.79s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:14<02:47,  3.80s/it]
[GPU 6] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:15<02:37,  3.76s/it]
[GPU 5] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:15<02:41,  3.75s/it]
[GPU 4] Processing:  66%|███████████████████████████████████████████████████████████████▋                                 | 82/125 [05:15<02:45,  3.85s/it]
[GPU 7] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:15<02:37,  3.75s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:15<02:39,  3.80s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████▏                                 | 82/126 [05:16<02:47,  3.80s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:16<02:42,  3.79s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:18<02:44,  3.82s/it]
[GPU 6] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:18<02:34,  3.77s/it]
[GPU 5] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:19<02:38,  3.76s/it]
[GPU 4] Processing:  66%|████████████████████████████████████████████████████████████████▍                                | 83/125 [05:19<02:41,  3.85s/it]
[GPU 7] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:19<02:33,  3.75s/it]
[GPU 3] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:19<02:35,  3.80s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████████████████████████████▉                                 | 83/126 [05:20<02:43,  3.80s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:20<02:39,  3.80s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:22<02:39,  3.81s/it]
[GPU 6] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:22<02:30,  3.77s/it]
[GPU 5] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:22<02:35,  3.78s/it]
[GPU 4] Processing:  67%|█████████████████████████████████████████████████████████████████▏                               | 84/125 [05:22<02:37,  3.83s/it]
[GPU 7] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:23<02:30,  3.77s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:23<02:31,  3.80s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████████████████████████████▋                                | 84/126 [05:23<02:40,  3.81s/it]
[GPU 1] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:24<02:35,  3.79s/it]
[GPU 0] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:26<02:35,  3.80s/it]
[GPU 6] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:26<02:26,  3.77s/it]
[GPU 5] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:26<02:31,  3.79s/it]
[GPU 4] Processing:  68%|█████████████████████████████████████████████████████████████████▉                               | 85/125 [05:26<02:32,  3.82s/it]
[GPU 3] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:27<02:27,  3.79s/it]
[GPU 7] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:27<02:27,  3.79s/it]
[GPU 2] Processing:  67%|█████████████████████████████████████████████████████████████████▍                               | 85/126 [05:27<02:36,  3.81s/it]
[GPU 1] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:28<02:31,  3.78s/it]
[GPU 0] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:29<02:32,  3.80s/it]
[GPU 6] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:30<02:23,  3.77s/it]
[GPU 5] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:30<02:28,  3.80s/it]
[GPU 4] Processing:  69%|██████████████████████████████████████████████████████████████████▋                              | 86/125 [05:30<02:28,  3.80s/it]
[GPU 3] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:30<02:23,  3.79s/it]
[GPU 7] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:31<02:26,  3.84s/it]
[GPU 2] Processing:  68%|██████████████████████████████████████████████████████████████████▏                              | 86/126 [05:31<02:32,  3.81s/it]
[GPU 1] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [05:32<02:27,  3.77s/it]
[GPU 0] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [05:33<02:27,  3.79s/it]
[GPU 6] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:33<02:19,  3.76s/it]
[GPU 4] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:34<02:24,  3.80s/it]
[GPU 5] Processing:  70%|███████████████████████████████████████████████████████████████████▌                             | 87/125 [05:34<02:25,  3.82s/it]
[GPU 3] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:34<02:20,  3.78s/it]
[GPU 7] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:35<02:22,  3.85s/it]
[GPU 2] Processing:  69%|██████████████████████████████████████████████████████████████████▉                              | 87/126 [05:35<02:28,  3.81s/it]
[GPU 1] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [05:35<02:23,  3.76s/it]
[GPU 0] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [05:37<02:23,  3.79s/it]
[GPU 6] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:37<02:15,  3.76s/it]
[GPU 4] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:38<02:20,  3.79s/it]
[GPU 5] Processing:  70%|████████████████████████████████████████████████████████████████████▎                            | 88/125 [05:38<02:21,  3.83s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:38<02:16,  3.80s/it]
[GPU 7] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:38<02:17,  3.83s/it]
[GPU 2] Processing:  70%|███████████████████████████████████████████████████████████████████▋                             | 88/126 [05:39<02:24,  3.80s/it]
[GPU 1] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [05:39<02:19,  3.76s/it]
[GPU 0] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [05:41<02:20,  3.80s/it]
[GPU 6] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:41<02:11,  3.77s/it]
[GPU 4] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:41<02:16,  3.79s/it]
[GPU 5] Processing:  71%|█████████████████████████████████████████████████████████████████████                            | 89/125 [05:42<02:18,  3.84s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:42<02:13,  3.80s/it]
[GPU 7] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:42<02:13,  3.83s/it]
[GPU 2] Processing:  71%|████████████████████████████████████████████████████████████████████▌                            | 89/126 [05:42<02:20,  3.81s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:43<02:14,  3.75s/it]
[GPU 6] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:45<02:08,  3.77s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:45<02:17,  3.83s/it]
[GPU 4] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:45<02:10,  3.72s/it]
[GPU 5] Processing:  72%|█████████████████████████████████████████████████████████████████████▊                           | 90/125 [05:45<02:14,  3.84s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:46<02:09,  3.80s/it]
[GPU 7] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:46<02:09,  3.81s/it]
[GPU 2] Processing:  71%|█████████████████████████████████████████████████████████████████████▎                           | 90/126 [05:46<02:16,  3.80s/it]
[GPU 1] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:47<02:11,  3.76s/it]
[GPU 6] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:48<02:04,  3.76s/it]
[GPU 0] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:49<02:14,  3.84s/it]
[GPU 4] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:49<02:07,  3.74s/it]
[GPU 5] Processing:  73%|██████████████████████████████████████████████████████████████████████▌                          | 91/125 [05:49<02:10,  3.84s/it]
[GPU 3] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:50<02:05,  3.81s/it]
[GPU 7] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:50<02:05,  3.80s/it]
[GPU 2] Processing:  72%|██████████████████████████████████████████████████████████████████████                           | 91/126 [05:50<02:13,  3.80s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:50<02:08,  3.77s/it]
[GPU 6] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:52<02:00,  3.76s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:52<02:09,  3.82s/it]
[GPU 4] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:52<02:03,  3.75s/it]
[GPU 5] Processing:  74%|███████████████████████████████████████████████████████████████████████▍                         | 92/125 [05:53<02:06,  3.84s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:53<02:01,  3.81s/it]
[GPU 7] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:53<02:01,  3.80s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████████████████████████████████████▊                          | 92/126 [05:54<02:09,  3.80s/it]
[GPU 1] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:54<02:04,  3.77s/it]
[GPU 6] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:56<01:56,  3.77s/it]
[GPU 0] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:56<02:05,  3.81s/it]
[GPU 4] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:56<02:00,  3.76s/it]
[GPU 5] Processing:  74%|████████████████████████████████████████████████████████████████████████▏                        | 93/125 [05:57<02:02,  3.83s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:57<01:57,  3.81s/it]
[GPU 7] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [05:57<01:57,  3.79s/it]
[GPU 2] Processing:  74%|███████████████████████████████████████████████████████████████████████▌                         | 93/126 [05:58<02:05,  3.80s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [05:58<02:01,  3.78s/it]
[GPU 6] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [06:00<01:53,  3.77s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [06:00<02:02,  3.81s/it]
[GPU 4] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [06:00<01:56,  3.77s/it]
[GPU 5] Processing:  75%|████████████████████████████████████████████████████████████████████████▉                        | 94/125 [06:01<01:58,  3.83s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [06:01<01:53,  3.80s/it]
[GPU 7] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [06:01<01:53,  3.79s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████████████████████████████████▎                        | 94/126 [06:01<02:01,  3.80s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [06:02<01:56,  3.77s/it]
[GPU 6] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [06:04<01:49,  3.77s/it]
[GPU 4] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [06:04<01:53,  3.77s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [06:04<01:58,  3.82s/it]
[GPU 5] Processing:  76%|█████████████████████████████████████████████████████████████████████████▋                       | 95/125 [06:05<01:55,  3.84s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [06:05<01:50,  3.79s/it]
[GPU 7] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [06:05<01:49,  3.78s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████████████████████████████████▏                       | 95/126 [06:05<01:57,  3.80s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████████████████████████████████▉                       | 96/126 [06:06<01:53,  3.78s/it]
[GPU 6] Processing:  78%|███████████████████████████████████████████████████████████████████████████▎                     | 97/125 [06:07<01:45,  3.78s/it]
[GPU 4] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [06:08<01:49,  3.76s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████▉                       | 96/126 [06:08<01:54,  3.81s/it]
[GPU 5] Processing:  77%|██████████████████████████████████████████████████████████████████████████▍                      | 96/125 [06:08<01:51,  3.84s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████████████████████████████████▎                     | 97/125 [06:08<01:46,  3.80s/it]
