W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[GPU 1] Processing:  56%|█████████████████████████████████▋                          | 141/251 [15:41<12:04,  6.58s/it]
[GPU 2] Processing:  56%|█████████████████████████████████▋                          | 141/251 [15:42<12:11,  6.65s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▊                          | 141/250 [15:42<12:20,  6.80s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▍                         | 144/251 [15:44<11:41,  6.56s/it]
[GPU 1] Processing:  57%|█████████████████████████████████▉                          | 142/251 [15:48<12:02,  6.63s/it]
[GPU 2] Processing:  57%|█████████████████████████████████▉                          | 142/251 [15:48<12:04,  6.64s/it]
[GPU 3] Processing:  57%|██████████████████████████████████                          | 142/250 [15:49<12:09,  6.76s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [15:51<11:41,  6.62s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▏                         | 143/251 [15:55<12:04,  6.71s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▏                         | 143/251 [15:55<12:02,  6.69s/it]
[GPU 3] Processing:  57%|██████████████████████████████████▎                         | 143/250 [15:56<12:00,  6.73s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [15:58<11:30,  6.58s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [16:01<11:54,  6.67s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [16:02<11:57,  6.71s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▌                         | 144/250 [16:02<11:43,  6.64s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [16:04<11:27,  6.61s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [16:08<11:46,  6.67s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [16:09<11:52,  6.72s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▊                         | 145/250 [16:09<11:41,  6.68s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [16:11<11:14,  6.55s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [16:15<11:40,  6.67s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [16:15<11:46,  6.73s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [16:16<11:34,  6.68s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [16:17<10:59,  6.46s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [16:21<11:28,  6.62s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [16:22<11:40,  6.73s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [16:22<11:28,  6.69s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [16:23<10:47,  6.41s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [16:28<11:12,  6.53s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [16:28<11:19,  6.60s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [16:29<11:10,  6.58s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [16:29<10:34,  6.35s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [16:34<10:58,  6.46s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [16:35<11:08,  6.56s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [16:35<10:53,  6.47s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [16:36<10:37,  6.44s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [16:40<10:51,  6.45s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [16:42<11:06,  6.60s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [16:42<10:54,  6.55s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [16:43<10:32,  6.45s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [16:47<10:40,  6.41s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [16:48<10:55,  6.56s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [16:49<10:58,  6.65s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [16:49<10:27,  6.47s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [16:53<10:38,  6.45s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [16:55<10:52,  6.59s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [16:55<10:50,  6.64s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [16:56<10:26,  6.52s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [17:00<10:32,  6.45s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [17:01<10:37,  6.50s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [17:02<10:46,  6.66s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [17:02<10:18,  6.51s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [17:06<10:17,  6.37s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [17:08<10:36,  6.56s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [17:09<10:40,  6.67s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [17:09<10:16,  6.56s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [17:12<10:16,  6.43s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [17:15<10:38,  6.65s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [17:15<10:38,  6.72s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [17:16<10:10,  6.57s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [17:19<10:14,  6.47s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [17:21<10:35,  6.69s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [17:22<10:10,  6.64s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [17:22<10:39,  6.80s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [17:26<10:14,  6.53s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [17:28<10:29,  6.70s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [17:29<10:01,  6.62s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [17:29<10:34,  6.82s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [17:32<10:14,  6.61s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [17:35<10:21,  6.68s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [17:36<10:00,  6.68s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [17:36<10:28,  6.83s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [17:39<10:08,  6.61s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [17:41<10:13,  6.67s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [17:42<09:40,  6.52s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [17:43<10:20,  6.82s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [17:46<09:57,  6.57s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [17:48<10:06,  6.66s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [17:49<09:36,  6.55s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [17:49<10:07,  6.76s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [17:52<09:50,  6.56s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [17:55<10:00,  6.67s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [17:55<09:26,  6.51s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [17:56<09:56,  6.70s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [17:58<09:39,  6.51s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [18:01<09:50,  6.64s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [18:02<09:22,  6.54s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [18:03<09:42,  6.62s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [18:05<09:32,  6.50s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [18:08<09:49,  6.70s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [18:08<09:19,  6.58s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [18:09<09:42,  6.70s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [18:11<09:21,  6.45s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [18:15<09:40,  6.67s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [18:15<09:14,  6.60s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [18:16<09:41,  6.76s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [18:18<09:23,  6.55s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [18:21<09:36,  6.71s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [18:21<09:08,  6.61s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [18:23<09:36,  6.78s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [18:24<09:09,  6.47s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [18:28<08:51,  6.49s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [18:28<09:32,  6.73s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [18:30<09:29,  6.78s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [18:31<09:11,  6.56s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [18:34<08:48,  6.52s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [18:35<09:23,  6.71s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [18:37<09:21,  6.77s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [18:38<09:08,  6.61s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [18:41<08:38,  6.48s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [18:42<09:19,  6.74s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [18:43<09:13,  6.75s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [18:44<08:59,  6.58s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [18:47<08:31,  6.48s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [18:48<09:09,  6.70s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [18:50<09:09,  6.78s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [18:51<08:51,  6.56s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [18:54<08:26,  6.49s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [18:55<09:01,  6.68s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [18:57<09:04,  6.80s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [18:57<08:42,  6.53s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [19:00<08:23,  6.54s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [19:02<08:54,  6.68s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [19:04<08:28,  6.44s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [19:04<08:54,  6.76s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [19:07<08:14,  6.51s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [19:08<08:38,  6.57s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [19:10<08:28,  6.52s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [19:11<08:47,  6.77s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [19:13<08:00,  6.41s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [19:15<08:33,  6.58s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [19:17<08:26,  6.58s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [19:17<08:41,  6.78s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [19:19<07:55,  6.42s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [19:21<08:27,  6.60s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [19:24<08:19,  6.57s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [19:24<08:30,  6.72s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [19:26<07:52,  6.47s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [19:28<08:20,  6.59s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [19:30<08:07,  6.50s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [19:31<08:21,  6.69s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [19:33<07:47,  6.49s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [19:34<08:13,  6.59s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [19:36<08:02,  6.53s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [19:37<08:17,  6.72s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [19:39<07:38,  6.45s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [19:41<08:04,  6.54s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [19:43<07:55,  6.51s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [19:44<08:15,  6.79s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [19:45<07:33,  6.48s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [19:47<07:59,  6.56s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [19:49<07:44,  6.45s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [19:51<08:07,  6.77s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [19:52<07:23,  6.42s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [19:54<07:48,  6.51s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [19:56<07:43,  6.52s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [19:58<07:56,  6.72s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [19:58<07:16,  6.41s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [20:00<07:45,  6.56s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [20:02<07:35,  6.51s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [20:04<07:47,  6.68s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [20:05<07:12,  6.46s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [20:07<07:40,  6.58s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [20:09<07:33,  6.57s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [20:11<07:37,  6.63s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [20:11<07:04,  6.43s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [20:14<07:35,  6.61s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [20:16<07:23,  6.52s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [20:17<07:24,  6.54s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [20:17<06:56,  6.41s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [20:20<07:23,  6.53s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [20:22<07:15,  6.50s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [20:24<07:17,  6.54s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [20:24<06:46,  6.35s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [20:27<07:19,  6.57s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [20:29<07:09,  6.51s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [20:30<06:42,  6.38s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [20:30<07:14,  6.58s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [20:33<07:10,  6.52s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [20:35<06:56,  6.41s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [20:37<06:42,  6.49s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [20:37<07:12,  6.65s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [20:40<07:05,  6.54s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [20:41<06:53,  6.46s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [20:43<06:38,  6.54s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [20:44<07:03,  6.62s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [20:47<07:03,  6.62s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [20:48<06:47,  6.47s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [20:50<06:32,  6.55s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [20:50<06:54,  6.58s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [20:53<06:58,  6.64s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [20:54<06:41,  6.47s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [20:56<06:18,  6.41s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [20:57<06:49,  6.61s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [21:00<06:54,  6.69s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [21:01<06:37,  6.52s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [21:02<06:10,  6.39s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [21:04<06:49,  6.71s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [21:06<06:43,  6.61s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [21:07<06:31,  6.53s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [21:09<06:06,  6.42s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [21:10<06:39,  6.66s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [21:13<06:33,  6.55s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [21:14<06:27,  6.58s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [21:15<05:57,  6.39s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [21:17<06:31,  6.63s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [21:20<06:28,  6.58s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [21:21<06:23,  6.62s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [21:22<05:51,  6.39s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [21:23<06:21,  6.58s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [21:26<06:19,  6.53s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [21:28<06:18,  6.64s/it]
[GPU 0] Processing:  78%|███████████████████████████████████████████████             | 197/251 [21:28<05:47,  6.44s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [21:30<06:15,  6.58s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [21:32<06:12,  6.53s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [21:34<06:07,  6.56s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▎            | 198/251 [21:35<05:44,  6.50s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [21:36<06:08,  6.57s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [21:39<06:07,  6.56s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [21:40<05:58,  6.52s/it]
[GPU 0] Processing:  79%|███████████████████████████████████████████████▌            | 199/251 [21:41<05:34,  6.43s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [21:43<06:01,  6.57s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [21:46<06:01,  6.56s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [21:47<05:51,  6.51s/it]
