W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[GPU 0] Processing:  62%|███████████▊       | 763/1230 [53:33<33:39,  4.33s/it]
[GPU 2] Processing:  61%|███████████▋       | 752/1229 [53:35<34:59,  4.40s/it]
[GPU 1] Processing:  62%|███████████▊       | 766/1229 [53:35<33:16,  4.31s/it]
[GPU 3] Processing:  62%|███████████▊       | 762/1229 [53:35<31:39,  4.07s/it]
[GPU 0] Processing:  62%|███████████▊       | 764/1230 [53:37<32:54,  4.24s/it]
[GPU 1] Processing:  62%|███████████▊       | 767/1229 [53:39<32:40,  4.24s/it]
[GPU 2] Processing:  61%|███████████▋       | 753/1229 [53:39<35:47,  4.51s/it]
[GPU 3] Processing:  62%|███████████▊       | 763/1229 [53:40<32:33,  4.19s/it]
[GPU 0] Processing:  62%|███████████▊       | 765/1230 [53:41<32:28,  4.19s/it]
[GPU 1] Processing:  62%|███████████▊       | 768/1229 [53:43<32:05,  4.18s/it]
[GPU 3] Processing:  62%|███████████▊       | 764/1229 [53:44<32:21,  4.18s/it]
[GPU 2] Processing:  61%|███████████▋       | 754/1229 [53:44<36:38,  4.63s/it]
[GPU 0] Processing:  62%|███████████▊       | 766/1230 [53:46<32:40,  4.22s/it]
[GPU 1] Processing:  63%|███████████▉       | 769/1229 [53:48<33:06,  4.32s/it]
[GPU 2] Processing:  61%|███████████▋       | 755/1229 [53:48<35:02,  4.43s/it]
[GPU 3] Processing:  62%|███████████▊       | 765/1229 [53:48<32:57,  4.26s/it]
[GPU 0] Processing:  62%|███████████▊       | 767/1230 [53:50<31:51,  4.13s/it]
[GPU 1] Processing:  63%|███████████▉       | 770/1229 [53:52<33:17,  4.35s/it]
[GPU 3] Processing:  62%|███████████▊       | 766/1229 [53:53<32:30,  4.21s/it]
[GPU 2] Processing:  62%|███████████▋       | 756/1229 [53:53<35:19,  4.48s/it]
[GPU 0] Processing:  62%|███████████▊       | 768/1230 [53:54<31:26,  4.08s/it]
[GPU 1] Processing:  63%|███████████▉       | 771/1229 [53:56<32:52,  4.31s/it]
[GPU 3] Processing:  62%|███████████▊       | 767/1229 [53:57<32:43,  4.25s/it]
[GPU 2] Processing:  62%|███████████▋       | 757/1229 [53:57<34:25,  4.38s/it]
[GPU 0] Processing:  63%|███████████▉       | 769/1230 [53:58<31:26,  4.09s/it]
[GPU 1] Processing:  63%|███████████▉       | 772/1229 [54:00<32:02,  4.21s/it]
[GPU 2] Processing:  62%|███████████▋       | 758/1229 [54:01<33:45,  4.30s/it]
[GPU 3] Processing:  62%|███████████▊       | 768/1229 [54:01<32:59,  4.29s/it]
[GPU 0] Processing:  63%|███████████▉       | 770/1230 [54:02<31:09,  4.06s/it]
[GPU 1] Processing:  63%|███████████▉       | 773/1229 [54:04<31:16,  4.11s/it]
[GPU 0] Processing:  63%|███████████▉       | 771/1230 [54:06<31:51,  4.17s/it]
[GPU 2] Processing:  62%|███████████▋       | 759/1229 [54:06<35:56,  4.59s/it]
[GPU 3] Processing:  63%|███████████▉       | 769/1229 [54:07<35:36,  4.64s/it]
[GPU 1] Processing:  63%|███████████▉       | 774/1229 [54:08<31:14,  4.12s/it]
[GPU 0] Processing:  63%|███████████▉       | 772/1230 [54:10<31:03,  4.07s/it]
[GPU 3] Processing:  63%|███████████▉       | 770/1229 [54:11<33:58,  4.44s/it]
[GPU 2] Processing:  62%|███████████▋       | 760/1229 [54:11<35:05,  4.49s/it]
[GPU 1] Processing:  63%|███████████▉       | 775/1229 [54:13<32:10,  4.25s/it]
[GPU 0] Processing:  63%|███████████▉       | 773/1230 [54:14<30:42,  4.03s/it]
[GPU 2] Processing:  62%|███████████▊       | 761/1229 [54:15<34:25,  4.41s/it]
[GPU 3] Processing:  63%|███████████▉       | 771/1229 [54:15<33:36,  4.40s/it]
[GPU 1] Processing:  63%|███████████▉       | 776/1229 [54:17<31:10,  4.13s/it]
[GPU 0] Processing:  63%|███████████▉       | 774/1230 [54:18<30:45,  4.05s/it]
[GPU 3] Processing:  63%|███████████▉       | 772/1229 [54:19<33:16,  4.37s/it]
[GPU 2] Processing:  62%|███████████▊       | 762/1229 [54:20<34:44,  4.46s/it]
[GPU 1] Processing:  63%|████████████       | 777/1229 [54:21<30:46,  4.09s/it]
[GPU 0] Processing:  63%|███████████▉       | 775/1230 [54:22<30:58,  4.09s/it]
[GPU 3] Processing:  63%|███████████▉       | 773/1229 [54:23<32:09,  4.23s/it]
[GPU 2] Processing:  62%|███████████▊       | 763/1229 [54:24<34:23,  4.43s/it]
[GPU 1] Processing:  63%|████████████       | 778/1229 [54:25<30:22,  4.04s/it]
[GPU 0] Processing:  63%|███████████▉       | 776/1230 [54:26<30:27,  4.03s/it]
[GPU 3] Processing:  63%|███████████▉       | 774/1229 [54:27<31:11,  4.11s/it]
[GPU 2] Processing:  62%|███████████▊       | 764/1229 [54:28<33:14,  4.29s/it]
[GPU 1] Processing:  63%|████████████       | 779/1229 [54:29<30:09,  4.02s/it]
[GPU 0] Processing:  63%|████████████       | 777/1230 [54:30<30:26,  4.03s/it]
[GPU 3] Processing:  63%|███████████▉       | 775/1229 [54:31<30:37,  4.05s/it]
[GPU 2] Processing:  62%|███████████▊       | 765/1229 [54:32<32:23,  4.19s/it]
[GPU 1] Processing:  63%|████████████       | 780/1229 [54:33<29:40,  3.97s/it]
[GPU 0] Processing:  63%|████████████       | 778/1230 [54:34<30:27,  4.04s/it]
[GPU 3] Processing:  63%|███████████▉       | 776/1229 [54:35<31:20,  4.15s/it]
[GPU 2] Processing:  62%|███████████▊       | 766/1229 [54:36<32:33,  4.22s/it]
[GPU 1] Processing:  64%|████████████       | 781/1229 [54:37<31:18,  4.19s/it]
[GPU 0] Processing:  63%|████████████       | 779/1230 [54:38<30:46,  4.09s/it]
[GPU 3] Processing:  63%|████████████       | 777/1229 [54:39<31:13,  4.14s/it]
[GPU 2] Processing:  62%|███████████▊       | 767/1229 [54:41<32:59,  4.29s/it]
[GPU 1] Processing:  64%|████████████       | 782/1229 [54:41<30:33,  4.10s/it]
[GPU 0] Processing:  63%|████████████       | 780/1230 [54:42<30:51,  4.11s/it]
[GPU 3] Processing:  63%|████████████       | 778/1229 [54:43<30:45,  4.09s/it]
[GPU 2] Processing:  62%|███████████▊       | 768/1229 [54:45<32:36,  4.24s/it]
[GPU 1] Processing:  64%|████████████       | 783/1229 [54:46<31:24,  4.23s/it]
[GPU 0] Processing:  63%|████████████       | 781/1230 [54:47<31:32,  4.21s/it]
[GPU 3] Processing:  63%|████████████       | 779/1229 [54:47<30:16,  4.04s/it]
[GPU 2] Processing:  63%|███████████▉       | 769/1229 [54:49<31:45,  4.14s/it]
[GPU 1] Processing:  64%|████████████       | 784/1229 [54:50<30:25,  4.10s/it]
[GPU 0] Processing:  64%|████████████       | 782/1230 [54:51<30:52,  4.13s/it]
[GPU 3] Processing:  63%|████████████       | 780/1229 [54:52<32:10,  4.30s/it]
[GPU 2] Processing:  63%|███████████▉       | 770/1229 [54:52<31:07,  4.07s/it]
[GPU 1] Processing:  64%|████████████▏      | 785/1229 [54:54<31:47,  4.30s/it]
[GPU 0] Processing:  64%|████████████       | 783/1230 [54:55<30:25,  4.08s/it][h264 @ 0x556698aaeb80] mmco: unref short failure
[h264 @ 0x556698aaeb80] mmco: unref short failure

[GPU 3] Processing:  64%|████████████       | 781/1229 [54:57<32:50,  4.40s/it]
[GPU 2] Processing:  63%|███████████▉       | 771/1229 [54:57<32:38,  4.28s/it]
[GPU 1] Processing:  64%|████████████▏      | 786/1229 [54:58<31:20,  4.25s/it]
[GPU 0] Processing:  64%|████████████       | 784/1230 [54:59<31:06,  4.18s/it]
[GPU 3] Processing:  64%|████████████       | 782/1229 [55:01<31:56,  4.29s/it]
[GPU 2] Processing:  63%|███████████▉       | 772/1229 [55:01<31:47,  4.17s/it]
[GPU 1] Processing:  64%|████████████▏      | 787/1229 [55:04<33:08,  4.50s/it]
[GPU 0] Processing:  64%|████████████▏      | 785/1230 [55:04<31:16,  4.22s/it]
[GPU 3] Processing:  64%|████████████       | 783/1229 [55:05<31:44,  4.27s/it]
[GPU 2] Processing:  63%|███████████▉       | 773/1229 [55:06<32:50,  4.32s/it]
[GPU 0] Processing:  64%|████████████▏      | 786/1230 [55:08<31:02,  4.19s/it]
[GPU 1] Processing:  64%|████████████▏      | 788/1229 [55:08<32:52,  4.47s/it]
[GPU 3] Processing:  64%|████████████       | 784/1229 [55:09<31:21,  4.23s/it]
[GPU 2] Processing:  63%|███████████▉       | 774/1229 [55:11<34:07,  4.50s/it]
[GPU 0] Processing:  64%|████████████▏      | 787/1230 [55:12<30:47,  4.17s/it]
[GPU 1] Processing:  64%|████████████▏      | 789/1229 [55:12<31:35,  4.31s/it]
[GPU 3] Processing:  64%|████████████▏      | 785/1229 [55:13<30:53,  4.17s/it]
[GPU 2] Processing:  63%|███████████▉       | 775/1229 [55:16<34:42,  4.59s/it]
[GPU 0] Processing:  64%|████████████▏      | 788/1230 [55:16<30:25,  4.13s/it]
[GPU 1] Processing:  64%|████████████▏      | 790/1229 [55:16<30:56,  4.23s/it]
[GPU 3] Processing:  64%|████████████▏      | 786/1229 [55:17<30:31,  4.13s/it]
[GPU 2] Processing:  63%|███████████▉       | 776/1229 [55:20<33:37,  4.45s/it]
[GPU 0] Processing:  64%|████████████▏      | 789/1230 [55:20<29:53,  4.07s/it]
[GPU 1] Processing:  64%|████████████▏      | 791/1229 [55:20<30:13,  4.14s/it]
[GPU 3] Processing:  64%|████████████▏      | 787/1229 [55:21<29:43,  4.04s/it]
[GPU 2] Processing:  63%|████████████       | 777/1229 [55:24<33:12,  4.41s/it]
[GPU 0] Processing:  64%|████████████▏      | 790/1230 [55:24<30:09,  4.11s/it]
[GPU 1] Processing:  64%|████████████▏      | 792/1229 [55:24<30:33,  4.20s/it]
[GPU 3] Processing:  64%|████████████▏      | 788/1229 [55:26<30:29,  4.15s/it]
[GPU 2] Processing:  63%|████████████       | 778/1229 [55:28<32:09,  4.28s/it]
[GPU 1] Processing:  65%|████████████▎      | 793/1229 [55:28<30:11,  4.16s/it]
[GPU 0] Processing:  64%|████████████▏      | 791/1230 [55:29<30:57,  4.23s/it]
[GPU 3] Processing:  64%|████████████▏      | 789/1229 [55:30<30:10,  4.11s/it]
[GPU 2] Processing:  63%|████████████       | 779/1229 [55:32<31:34,  4.21s/it]
[GPU 1] Processing:  65%|████████████▎      | 794/1229 [55:32<29:39,  4.09s/it]
[GPU 0] Processing:  64%|████████████▏      | 792/1230 [55:33<30:31,  4.18s/it]
[GPU 3] Processing:  64%|████████████▏      | 790/1229 [55:34<29:39,  4.05s/it]
[GPU 1] Processing:  65%|████████████▎      | 795/1229 [55:37<31:00,  4.29s/it]
[GPU 2] Processing:  63%|████████████       | 780/1229 [55:37<33:05,  4.42s/it]
[GPU 0] Processing:  64%|████████████▏      | 793/1230 [55:37<30:54,  4.24s/it]
[GPU 3] Processing:  64%|████████████▏      | 791/1229 [55:38<29:30,  4.04s/it]
[GPU 1] Processing:  65%|████████████▎      | 796/1229 [55:41<30:15,  4.19s/it]
[GPU 0] Processing:  65%|████████████▎      | 794/1230 [55:41<31:06,  4.28s/it]
[GPU 2] Processing:  64%|████████████       | 781/1229 [55:42<33:20,  4.47s/it]
[GPU 3] Processing:  64%|████████████▏      | 792/1229 [55:42<29:45,  4.09s/it]
[GPU 1] Processing:  65%|████████████▎      | 797/1229 [55:45<29:53,  4.15s/it]
[GPU 0] Processing:  65%|████████████▎      | 795/1230 [55:45<30:19,  4.18s/it]
[GPU 2] Processing:  64%|████████████       | 782/1229 [55:45<32:10,  4.32s/it]
[GPU 3] Processing:  65%|████████████▎      | 793/1229 [55:46<30:44,  4.23s/it]
[GPU 1] Processing:  65%|████████████▎      | 798/1229 [55:49<29:07,  4.05s/it]
[GPU 0] Processing:  65%|████████████▎      | 796/1230 [55:49<29:39,  4.10s/it]
[GPU 2] Processing:  64%|████████████       | 783/1229 [55:49<31:22,  4.22s/it]
[GPU 3] Processing:  65%|████████████▎      | 794/1229 [55:50<30:03,  4.15s/it]
[GPU 1] Processing:  65%|████████████▎      | 799/1229 [55:53<29:30,  4.12s/it]
[GPU 0] Processing:  65%|████████████▎      | 797/1230 [55:53<29:33,  4.10s/it]
[GPU 3] Processing:  65%|████████████▎      | 795/1229 [55:54<29:33,  4.09s/it]
[GPU 2] Processing:  64%|████████████       | 784/1229 [55:54<32:31,  4.38s/it]
[GPU 1] Processing:  65%|████████████▎      | 800/1229 [55:57<28:54,  4.04s/it]
[GPU 0] Processing:  65%|████████████▎      | 798/1230 [55:57<29:11,  4.05s/it]
[GPU 3] Processing:  65%|████████████▎      | 796/1229 [55:58<29:12,  4.05s/it]
[GPU 2] Processing:  64%|████████████▏      | 785/1229 [55:58<31:50,  4.30s/it]
[GPU 1] Processing:  65%|████████████▍      | 801/1229 [56:01<29:03,  4.07s/it]
[GPU 0] Processing:  65%|████████████▎      | 799/1230 [56:02<30:00,  4.18s/it]
[GPU 2] Processing:  64%|████████████▏      | 786/1229 [56:03<31:36,  4.28s/it]
[GPU 3] Processing:  65%|████████████▎      | 797/1229 [56:03<31:17,  4.35s/it]
[GPU 1] Processing:  65%|████████████▍      | 802/1229 [56:05<28:35,  4.02s/it]
[GPU 0] Processing:  65%|████████████▎      | 800/1230 [56:06<30:41,  4.28s/it]
[GPU 2] Processing:  64%|████████████▏      | 787/1229 [56:07<32:27,  4.41s/it]
[GPU 3] Processing:  65%|████████████▎      | 798/1229 [56:08<32:04,  4.47s/it]
[GPU 1] Processing:  65%|████████████▍      | 803/1229 [56:10<29:44,  4.19s/it]
[GPU 0] Processing:  65%|████████████▎      | 801/1230 [56:11<31:28,  4.40s/it]
[GPU 2] Processing:  64%|████████████▏      | 788/1229 [56:12<32:50,  4.47s/it]
[GPU 3] Processing:  65%|████████████▎      | 799/1229 [56:12<31:06,  4.34s/it]
[GPU 1] Processing:  65%|████████████▍      | 804/1229 [56:13<28:52,  4.08s/it]
[GPU 0] Processing:  65%|████████████▍      | 802/1230 [56:15<30:51,  4.33s/it]
[GPU 3] Processing:  65%|████████████▎      | 800/1229 [56:17<31:44,  4.44s/it]
[GPU 2] Processing:  64%|████████████▏      | 789/1229 [56:17<33:25,  4.56s/it]
[GPU 1] Processing:  66%|████████████▍      | 805/1229 [56:18<29:12,  4.13s/it]
[GPU 0] Processing:  65%|████████████▍      | 803/1230 [56:19<30:07,  4.23s/it]
[GPU 2] Processing:  64%|████████████▏      | 790/1229 [56:21<32:11,  4.40s/it]
[GPU 3] Processing:  65%|████████████▍      | 801/1229 [56:21<31:19,  4.39s/it]
[GPU 1] Processing:  66%|████████████▍      | 806/1229 [56:22<28:40,  4.07s/it]
[GPU 0] Processing:  65%|████████████▍      | 804/1230 [56:24<30:34,  4.31s/it]
[GPU 2] Processing:  64%|████████████▏      | 791/1229 [56:25<31:19,  4.29s/it]
[GPU 3] Processing:  65%|████████████▍      | 802/1229 [56:25<31:13,  4.39s/it]
[GPU 1] Processing:  66%|████████████▍      | 807/1229 [56:25<28:18,  4.03s/it]
[GPU 0] Processing:  65%|████████████▍      | 805/1230 [56:28<30:57,  4.37s/it]
[GPU 3] Processing:  65%|████████████▍      | 803/1229 [56:29<30:08,  4.25s/it]
[GPU 2] Processing:  64%|████████████▏      | 792/1229 [56:30<33:12,  4.56s/it]
[GPU 1] Processing:  66%|████████████▍      | 808/1229 [56:30<29:43,  4.24s/it]
[GPU 0] Processing:  66%|████████████▍      | 806/1230 [56:32<30:00,  4.25s/it]
[GPU 3] Processing:  65%|████████████▍      | 804/1229 [56:33<29:24,  4.15s/it]
[GPU 2] Processing:  65%|████████████▎      | 793/1229 [56:34<31:59,  4.40s/it]
[GPU 1] Processing:  66%|████████████▌      | 809/1229 [56:34<29:01,  4.15s/it]
[GPU 0] Processing:  66%|████████████▍      | 807/1230 [56:36<29:46,  4.22s/it]
[GPU 3] Processing:  66%|████████████▍      | 805/1229 [56:38<29:48,  4.22s/it]
[GPU 2] Processing:  65%|████████████▎      | 794/1229 [56:38<31:39,  4.37s/it]
[GPU 1] Processing:  66%|████████████▌      | 810/1229 [56:38<29:26,  4.22s/it]
[GPU 0] Processing:  66%|████████████▍      | 808/1230 [56:40<29:21,  4.18s/it]
[GPU 3] Processing:  66%|████████████▍      | 806/1229 [56:42<30:35,  4.34s/it]
[GPU 2] Processing:  65%|████████████▎      | 795/1229 [56:42<30:42,  4.25s/it]
[GPU 1] Processing:  66%|████████████▌      | 811/1229 [56:43<29:38,  4.26s/it]
[GPU 0] Processing:  66%|████████████▍      | 809/1230 [56:44<28:37,  4.08s/it]
[GPU 3] Processing:  66%|████████████▍      | 807/1229 [56:47<30:33,  4.34s/it]
[GPU 2] Processing:  65%|████████████▎      | 796/1229 [56:47<31:05,  4.31s/it]
[GPU 1] Processing:  66%|████████████▌      | 812/1229 [56:47<29:08,  4.19s/it]
[GPU 0] Processing:  66%|████████████▌      | 810/1230 [56:48<28:04,  4.01s/it]
[GPU 3] Processing:  66%|████████████▍      | 808/1229 [56:51<30:34,  4.36s/it]
[GPU 1] Processing:  66%|████████████▌      | 813/1229 [56:51<28:56,  4.17s/it]
[GPU 2] Processing:  65%|████████████▎      | 797/1229 [56:51<31:10,  4.33s/it]
[GPU 0] Processing:  66%|████████████▌      | 811/1230 [56:53<29:39,  4.25s/it]
[GPU 3] Processing:  66%|████████████▌      | 809/1229 [56:55<29:59,  4.29s/it]
[GPU 2] Processing:  65%|████████████▎      | 798/1229 [56:55<31:06,  4.33s/it]
[GPU 1] Processing:  66%|████████████▌      | 814/1229 [56:56<29:40,  4.29s/it]
[GPU 0] Processing:  66%|████████████▌      | 812/1230 [56:57<29:24,  4.22s/it]
[GPU 3] Processing:  66%|████████████▌      | 810/1229 [56:59<29:14,  4.19s/it]
[GPU 2] Processing:  65%|████████████▎      | 799/1229 [57:00<30:41,  4.28s/it]
[GPU 1] Processing:  66%|████████████▌      | 815/1229 [57:00<29:53,  4.33s/it]
[GPU 0] Processing:  66%|████████████▌      | 813/1230 [57:01<28:52,  4.16s/it]
[GPU 3] Processing:  66%|████████████▌      | 811/1229 [57:03<29:09,  4.19s/it]
[GPU 2] Processing:  65%|████████████▎      | 800/1229 [57:04<30:00,  4.20s/it]
[GPU 1] Processing:  66%|████████████▌      | 816/1229 [57:04<28:47,  4.18s/it]
[GPU 0] Processing:  66%|████████████▌      | 814/1230 [57:05<28:38,  4.13s/it]
[GPU 3] Processing:  66%|████████████▌      | 812/1229 [57:07<28:30,  4.10s/it]
[GPU 2] Processing:  65%|████████████▍      | 801/1229 [57:08<29:43,  4.17s/it]
[GPU 1] Processing:  66%|████████████▋      | 817/1229 [57:08<29:13,  4.26s/it]
[GPU 0] Processing:  66%|████████████▌      | 815/1230 [57:09<29:07,  4.21s/it]
[GPU 3] Processing:  66%|████████████▌      | 813/1229 [57:11<28:25,  4.10s/it]
[GPU 2] Processing:  65%|████████████▍      | 802/1229 [57:12<30:09,  4.24s/it]
[GPU 1] Processing:  67%|████████████▋      | 818/1229 [57:13<30:36,  4.47s/it]
[GPU 0] Processing:  66%|████████████▌      | 816/1230 [57:13<28:22,  4.11s/it]
[GPU 3] Processing:  66%|████████████▌      | 814/1229 [57:15<28:33,  4.13s/it]
[GPU 2] Processing:  65%|████████████▍      | 803/1229 [57:17<31:17,  4.41s/it]
[GPU 1] Processing:  67%|████████████▋      | 819/1229 [57:17<29:20,  4.29s/it]
[GPU 0] Processing:  66%|████████████▌      | 817/1230 [57:17<27:46,  4.04s/it]
[GPU 3] Processing:  66%|████████████▌      | 815/1229 [57:19<28:10,  4.08s/it]
[GPU 2] Processing:  65%|████████████▍      | 804/1229 [57:21<30:21,  4.29s/it]
[GPU 1] Processing:  67%|████████████▋      | 820/1229 [57:21<28:20,  4.16s/it]
[GPU 0] Processing:  67%|████████████▋      | 818/1230 [57:21<27:45,  4.04s/it]
[GPU 3] Processing:  66%|████████████▌      | 816/1229 [57:24<29:07,  4.23s/it]
[GPU 1] Processing:  67%|████████████▋      | 821/1229 [57:25<28:24,  4.18s/it]
[GPU 0] Processing:  67%|████████████▋      | 819/1230 [57:25<28:04,  4.10s/it]
[GPU 2] Processing:  66%|████████████▍      | 805/1229 [57:26<31:22,  4.44s/it][h264 @ 0x5592709f87c0] mmco: unref short failure
[h264 @ 0x5592709f87c0] mmco: unref short failure

[GPU 3] Processing:  66%|████████████▋      | 817/1229 [57:28<28:58,  4.22s/it]
[GPU 0] Processing:  67%|████████████▋      | 820/1230 [57:29<27:46,  4.06s/it]
[GPU 1] Processing:  67%|████████████▋      | 822/1229 [57:30<28:52,  4.26s/it]
[GPU 2] Processing:  66%|████████████▍      | 806/1229 [57:30<31:58,  4.54s/it]
[GPU 3] Processing:  67%|████████████▋      | 818/1229 [57:32<28:15,  4.12s/it]
[GPU 0] Processing:  67%|████████████▋      | 821/1230 [57:33<27:17,  4.00s/it]
[GPU 1] Processing:  67%|████████████▋      | 823/1229 [57:33<28:00,  4.14s/it]
[GPU 2] Processing:  66%|████████████▍      | 807/1229 [57:35<31:43,  4.51s/it]
[GPU 3] Processing:  67%|████████████▋      | 819/1229 [57:36<28:00,  4.10s/it]
[GPU 1] Processing:  67%|████████████▋      | 824/1229 [57:38<27:55,  4.14s/it]
[GPU 0] Processing:  67%|████████████▋      | 822/1230 [57:38<27:57,  4.11s/it]
[GPU 2] Processing:  66%|████████████▍      | 808/1229 [57:39<30:20,  4.32s/it]
[GPU 3] Processing:  67%|████████████▋      | 820/1229 [57:40<27:36,  4.05s/it]
[GPU 0] Processing:  67%|████████████▋      | 823/1230 [57:41<27:21,  4.03s/it]
[GPU 1] Processing:  67%|████████████▊      | 825/1229 [57:42<27:41,  4.11s/it]
[GPU 2] Processing:  66%|████████████▌      | 809/1229 [57:43<30:25,  4.35s/it]
[GPU 3] Processing:  67%|████████████▋      | 821/1229 [57:44<27:44,  4.08s/it]
[GPU 0] Processing:  67%|████████████▋      | 824/1230 [57:46<27:22,  4.05s/it]
[GPU 1] Processing:  67%|████████████▊      | 826/1229 [57:46<27:13,  4.05s/it]
[GPU 2] Processing:  66%|████████████▌      | 810/1229 [57:47<30:09,  4.32s/it]
[GPU 3] Processing:  67%|████████████▋      | 822/1229 [57:48<27:13,  4.01s/it]
[GPU 1] Processing:  67%|████████████▊      | 827/1229 [57:50<27:22,  4.09s/it]
[GPU 0] Processing:  67%|████████████▋      | 825/1230 [57:50<27:39,  4.10s/it]
[GPU 2] Processing:  66%|████████████▌      | 811/1229 [57:52<29:40,  4.26s/it]
[GPU 3] Processing:  67%|████████████▋      | 823/1229 [57:52<27:19,  4.04s/it]
[GPU 1] Processing:  67%|████████████▊      | 828/1229 [57:54<27:21,  4.09s/it]
[GPU 0] Processing:  67%|████████████▊      | 826/1230 [57:54<28:30,  4.24s/it]
[GPU 2] Processing:  66%|████████████▌      | 812/1229 [57:56<29:16,  4.21s/it]
[GPU 3] Processing:  67%|████████████▋      | 824/1229 [57:56<26:56,  3.99s/it]
[GPU 1] Processing:  67%|████████████▊      | 829/1229 [57:58<26:47,  4.02s/it]
[GPU 0] Processing:  67%|████████████▊      | 827/1230 [57:59<28:31,  4.25s/it]
[GPU 2] Processing:  66%|████████████▌      | 813/1229 [58:00<29:02,  4.19s/it]
[GPU 3] Processing:  67%|████████████▊      | 825/1229 [58:00<27:15,  4.05s/it]
[GPU 1] Processing:  68%|████████████▊      | 830/1229 [58:02<26:32,  3.99s/it]
[GPU 0] Processing:  67%|████████████▊      | 828/1230 [58:03<27:56,  4.17s/it]
[GPU 2] Processing:  66%|████████████▌      | 814/1229 [58:04<28:45,  4.16s/it]
[GPU 3] Processing:  67%|████████████▊      | 826/1229 [58:04<26:47,  3.99s/it][h264 @ 0x55b72deed9c0] mmco: unref short failure
[h264 @ 0x55b72deed9c0] mmco: unref short failure

[GPU 1] Processing:  68%|████████████▊      | 831/1229 [58:06<26:24,  3.98s/it]
[GPU 0] Processing:  67%|████████████▊      | 829/1230 [58:07<27:22,  4.10s/it]
[GPU 2] Processing:  66%|████████████▌      | 815/1229 [58:08<29:15,  4.24s/it]
[GPU 3] Processing:  67%|████████████▊      | 827/1229 [58:09<28:42,  4.29s/it]
[GPU 1] Processing:  68%|████████████▊      | 832/1229 [58:10<26:39,  4.03s/it]
[GPU 0] Processing:  67%|████████████▊      | 830/1230 [58:11<27:28,  4.12s/it]
[GPU 2] Processing:  66%|████████████▌      | 816/1229 [58:12<28:58,  4.21s/it]
[GPU 3] Processing:  67%|████████████▊      | 828/1229 [58:13<28:19,  4.24s/it]
[GPU 1] Processing:  68%|████████████▉      | 833/1229 [58:14<26:53,  4.07s/it]
[GPU 0] Processing:  68%|████████████▊      | 831/1230 [58:15<27:15,  4.10s/it]
[GPU 3] Processing:  67%|████████████▊      | 829/1229 [58:17<27:33,  4.13s/it]
[GPU 2] Processing:  66%|████████████▋      | 817/1229 [58:17<29:59,  4.37s/it]
[GPU 1] Processing:  68%|████████████▉      | 834/1229 [58:18<26:35,  4.04s/it]
[GPU 0] Processing:  68%|████████████▊      | 832/1230 [58:19<27:08,  4.09s/it]
[GPU 3] Processing:  68%|████████████▊      | 830/1229 [58:21<27:17,  4.10s/it]
[GPU 2] Processing:  67%|████████████▋      | 818/1229 [58:21<29:42,  4.34s/it]
[GPU 1] Processing:  68%|████████████▉      | 835/1229 [58:22<26:18,  4.01s/it]
[GPU 0] Processing:  68%|████████████▊      | 833/1230 [58:23<27:54,  4.22s/it]
[GPU 2] Processing:  67%|████████████▋      | 819/1229 [58:25<29:07,  4.26s/it]
[GPU 1] Processing:  68%|████████████▉      | 836/1229 [58:26<26:27,  4.04s/it]
[GPU 3] Processing:  68%|████████████▊      | 831/1229 [58:26<28:52,  4.35s/it]
[GPU 0] Processing:  68%|████████████▉      | 834/1230 [58:28<29:18,  4.44s/it]
[GPU 2] Processing:  67%|████████████▋      | 820/1229 [58:30<28:36,  4.20s/it]
[GPU 3] Processing:  68%|████████████▊      | 832/1229 [58:30<28:35,  4.32s/it]
[GPU 1] Processing:  68%|████████████▉      | 837/1229 [58:30<27:06,  4.15s/it]
[GPU 0] Processing:  68%|████████████▉      | 835/1230 [58:32<28:42,  4.36s/it]
[GPU 2] Processing:  67%|████████████▋      | 821/1229 [58:34<29:37,  4.36s/it]
[GPU 3] Processing:  68%|████████████▉      | 833/1229 [58:34<28:20,  4.29s/it]
[GPU 1] Processing:  68%|████████████▉      | 838/1229 [58:35<27:12,  4.17s/it]
[GPU 0] Processing:  68%|████████████▉      | 836/1230 [58:36<27:58,  4.26s/it]
[GPU 2] Processing:  67%|████████████▋      | 822/1229 [58:38<28:58,  4.27s/it]
[GPU 3] Processing:  68%|████████████▉      | 834/1229 [58:39<28:05,  4.27s/it]
[GPU 1] Processing:  68%|████████████▉      | 839/1229 [58:39<27:04,  4.17s/it]
