W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[GPU 2] Processing:  56%|█████████████████████████████                       | 140/250 [13:42<10:45,  5.87s/it]
[GPU 0] Processing:  54%|████████████████████████████▎                       | 136/250 [13:42<11:26,  6.02s/it]
[GPU 3] Processing:  54%|████████████████████████████▎                       | 136/250 [13:44<11:32,  6.07s/it]
[GPU 1] Processing:  55%|████████████████████████████▋                       | 138/250 [13:46<11:09,  5.98s/it]
[GPU 2] Processing:  56%|█████████████████████████████▎                      | 141/250 [13:48<10:39,  5.87s/it]
[GPU 0] Processing:  55%|████████████████████████████▍                       | 137/250 [13:48<11:19,  6.01s/it]
[GPU 3] Processing:  55%|████████████████████████████▍                       | 137/250 [13:50<11:25,  6.06s/it]
[GPU 1] Processing:  56%|████████████████████████████▉                       | 139/250 [13:52<11:03,  5.98s/it]
[GPU 2] Processing:  57%|█████████████████████████████▌                      | 142/250 [13:54<10:33,  5.86s/it]
[GPU 0] Processing:  55%|████████████████████████████▋                       | 138/250 [13:54<11:13,  6.02s/it]
[GPU 3] Processing:  55%|████████████████████████████▋                       | 138/250 [13:56<11:18,  6.06s/it]
[GPU 1] Processing:  56%|█████████████████████████████                       | 140/250 [13:58<10:57,  5.98s/it]
[GPU 2] Processing:  57%|█████████████████████████████▋                      | 143/250 [13:59<10:29,  5.89s/it]
[GPU 0] Processing:  56%|████████████████████████████▉                       | 139/250 [14:00<11:07,  6.01s/it]
[GPU 3] Processing:  56%|████████████████████████████▉                       | 139/250 [14:02<11:13,  6.07s/it]
[GPU 1] Processing:  56%|█████████████████████████████▎                      | 141/250 [14:04<10:49,  5.95s/it]
[GPU 2] Processing:  58%|█████████████████████████████▉                      | 144/250 [14:05<10:22,  5.87s/it]
[GPU 0] Processing:  56%|█████████████████████████████                       | 140/250 [14:06<11:04,  6.04s/it]
[GPU 3] Processing:  56%|█████████████████████████████                       | 140/250 [14:08<11:06,  6.06s/it]
[GPU 1] Processing:  57%|█████████████████████████████▌                      | 142/250 [14:10<10:43,  5.95s/it]
[GPU 2] Processing:  58%|██████████████████████████████▏                     | 145/250 [14:11<10:15,  5.86s/it]
[GPU 0] Processing:  56%|█████████████████████████████▎                      | 141/250 [14:12<10:59,  6.05s/it]
[GPU 3] Processing:  56%|█████████████████████████████▎                      | 141/250 [14:14<10:59,  6.05s/it]
[GPU 1] Processing:  57%|█████████████████████████████▋                      | 143/250 [14:16<10:36,  5.95s/it]
[GPU 2] Processing:  58%|██████████████████████████████▎                     | 146/250 [14:17<10:09,  5.86s/it]
[GPU 0] Processing:  57%|█████████████████████████████▌                      | 142/250 [14:18<10:53,  6.05s/it]
[GPU 3] Processing:  57%|█████████████████████████████▌                      | 142/250 [14:20<10:53,  6.05s/it]
[GPU 1] Processing:  58%|█████████████████████████████▉                      | 144/250 [14:22<10:30,  5.95s/it]
[GPU 2] Processing:  59%|██████████████████████████████▌                     | 147/250 [14:23<10:04,  5.87s/it]
[GPU 0] Processing:  57%|█████████████████████████████▋                      | 143/250 [14:24<10:46,  6.04s/it][GPU 3] Invalid ranking values: [1, 11, 19, 18, 16, 15, 10, 9, 14, 13, 12, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 3] Processing:  57%|█████████████████████████████▋                      | 143/250 [14:26<10:48,  6.06s/it]
[GPU 1] Processing:  58%|██████████████████████████████▏                     | 145/250 [14:28<10:25,  5.95s/it]
[GPU 2] Processing:  59%|██████████████████████████████▊                     | 148/250 [14:29<09:58,  5.86s/it]
[GPU 0] Processing:  58%|█████████████████████████████▉                      | 144/250 [14:30<10:38,  6.03s/it]
[GPU 3] Processing:  58%|█████████████████████████████▉                      | 144/250 [14:33<10:43,  6.07s/it]
[GPU 1] Processing:  58%|██████████████████████████████▎                     | 146/250 [14:34<10:19,  5.95s/it]
[GPU 2] Processing:  60%|██████████████████████████████▉                     | 149/250 [14:35<09:53,  5.87s/it]
[GPU 0] Processing:  58%|██████████████████████████████▏                     | 145/250 [14:36<10:33,  6.03s/it]
[GPU 3] Processing:  58%|██████████████████████████████▏                     | 145/250 [14:39<10:38,  6.08s/it]
[GPU 1] Processing:  59%|██████████████████████████████▌                     | 147/250 [14:39<10:11,  5.94s/it]
[GPU 2] Processing:  60%|███████████████████████████████▏                    | 150/250 [14:41<09:47,  5.87s/it]
[GPU 0] Processing:  58%|██████████████████████████████▎                     | 146/250 [14:42<10:26,  6.03s/it]
[GPU 3] Processing:  58%|██████████████████████████████▎                     | 146/250 [14:45<10:31,  6.07s/it]
[GPU 1] Processing:  59%|██████████████████████████████▊                     | 148/250 [14:45<10:05,  5.94s/it]
[GPU 2] Processing:  60%|███████████████████████████████▍                    | 151/250 [14:46<09:40,  5.87s/it]
[GPU 0] Processing:  59%|██████████████████████████████▌                     | 147/250 [14:48<10:20,  6.03s/it]
[GPU 3] Processing:  59%|██████████████████████████████▌                     | 147/250 [14:51<10:25,  6.07s/it]
[GPU 1] Processing:  60%|██████████████████████████████▉                     | 149/250 [14:51<09:59,  5.93s/it]
[GPU 2] Processing:  61%|███████████████████████████████▌                    | 152/250 [14:52<09:36,  5.88s/it]
[GPU 0] Processing:  59%|██████████████████████████████▊                     | 148/250 [14:54<10:13,  6.01s/it]
[GPU 3] Processing:  59%|██████████████████████████████▊                     | 148/250 [14:57<10:17,  6.06s/it]
[GPU 1] Processing:  60%|███████████████████████████████▏                    | 150/250 [14:57<09:55,  5.95s/it]
[GPU 2] Processing:  61%|███████████████████████████████▊                    | 153/250 [14:58<09:31,  5.90s/it]
[GPU 0] Processing:  60%|██████████████████████████████▉                     | 149/250 [15:00<10:06,  6.00s/it]
[GPU 3] Processing:  60%|██████████████████████████████▉                     | 149/250 [15:03<10:11,  6.05s/it]
[GPU 1] Processing:  60%|███████████████████████████████▍                    | 151/250 [15:03<09:49,  5.95s/it]
[GPU 2] Processing:  62%|████████████████████████████████                    | 154/250 [15:04<09:24,  5.88s/it]
[GPU 0] Processing:  60%|███████████████████████████████▏                    | 150/250 [15:06<10:00,  6.01s/it]
[GPU 3] Processing:  60%|███████████████████████████████▏                    | 150/250 [15:09<10:05,  6.05s/it]
[GPU 1] Processing:  61%|███████████████████████████████▌                    | 152/250 [15:09<09:45,  5.97s/it]
[GPU 2] Processing:  62%|████████████████████████████████▏                   | 155/250 [15:10<09:19,  5.89s/it]
[GPU 0] Processing:  60%|███████████████████████████████▍                    | 151/250 [15:12<09:54,  6.01s/it]
[GPU 3] Processing:  60%|███████████████████████████████▍                    | 151/250 [15:15<09:58,  6.05s/it]
[GPU 1] Processing:  61%|███████████████████████████████▊                    | 153/250 [15:15<09:38,  5.97s/it]
[GPU 2] Processing:  62%|████████████████████████████████▍                   | 156/250 [15:16<09:13,  5.89s/it]
[GPU 0] Processing:  61%|███████████████████████████████▌                    | 152/250 [15:18<09:48,  6.00s/it]
[GPU 3] Processing:  61%|███████████████████████████████▌                    | 152/250 [15:21<09:52,  6.05s/it]
[GPU 1] Processing:  62%|████████████████████████████████                    | 154/250 [15:21<09:32,  5.96s/it]
[GPU 2] Processing:  63%|████████████████████████████████▋                   | 157/250 [15:22<09:08,  5.90s/it]
[GPU 0] Processing:  61%|███████████████████████████████▊                    | 153/250 [15:24<09:43,  6.02s/it]
[GPU 3] Processing:  61%|███████████████████████████████▊                    | 153/250 [15:27<09:46,  6.04s/it]
[GPU 1] Processing:  62%|████████████████████████████████▏                   | 155/250 [15:27<09:27,  5.98s/it]
[GPU 2] Processing:  63%|████████████████████████████████▊                   | 158/250 [15:28<09:02,  5.90s/it]
[GPU 0] Processing:  62%|████████████████████████████████                    | 154/250 [15:30<09:36,  6.01s/it]
[GPU 3] Processing:  62%|████████████████████████████████                    | 154/250 [15:33<09:40,  6.05s/it]
[GPU 1] Processing:  62%|████████████████████████████████▍                   | 156/250 [15:33<09:22,  5.98s/it]
[GPU 2] Processing:  64%|█████████████████████████████████                   | 159/250 [15:34<08:56,  5.89s/it]
[GPU 0] Processing:  62%|████████████████████████████████▏                   | 155/250 [15:36<09:30,  6.01s/it]
[GPU 3] Processing:  62%|████████████████████████████████▏                   | 155/250 [15:39<09:33,  6.04s/it]
[GPU 1] Processing:  63%|████████████████████████████████▋                   | 157/250 [15:39<09:15,  5.97s/it]
[GPU 2] Processing:  64%|█████████████████████████████████▎                  | 160/250 [15:39<08:50,  5.90s/it]
[GPU 0] Processing:  62%|████████████████████████████████▍                   | 156/250 [15:42<09:26,  6.03s/it]
[GPU 1] Processing:  63%|████████████████████████████████▊                   | 158/250 [15:45<09:09,  5.97s/it]
[GPU 3] Processing:  62%|████████████████████████████████▍                   | 156/250 [15:45<09:27,  6.04s/it]
[GPU 2] Processing:  64%|█████████████████████████████████▍                  | 161/250 [15:45<08:44,  5.89s/it]
[GPU 0] Processing:  63%|████████████████████████████████▋                   | 157/250 [15:48<09:20,  6.02s/it]
[GPU 1] Processing:  64%|█████████████████████████████████                   | 159/250 [15:51<09:04,  5.98s/it]
[GPU 2] Processing:  65%|█████████████████████████████████▋                  | 162/250 [15:51<08:37,  5.88s/it]
[GPU 3] Processing:  63%|████████████████████████████████▋                   | 157/250 [15:51<09:22,  6.05s/it]
[GPU 0] Processing:  63%|████████████████████████████████▊                   | 158/250 [15:54<09:14,  6.02s/it]
[GPU 2] Processing:  65%|█████████████████████████████████▉                  | 163/250 [15:57<08:30,  5.87s/it]
[GPU 1] Processing:  64%|█████████████████████████████████▎                  | 160/250 [15:57<08:57,  5.98s/it]
[GPU 3] Processing:  63%|████████████████████████████████▊                   | 158/250 [15:57<09:16,  6.05s/it]
[GPU 0] Processing:  64%|█████████████████████████████████                   | 159/250 [16:00<09:08,  6.03s/it]
[GPU 2] Processing:  66%|██████████████████████████████████                  | 164/250 [16:03<08:24,  5.86s/it]
[GPU 1] Processing:  64%|█████████████████████████████████▍                  | 161/250 [16:03<08:52,  5.98s/it]
[GPU 3] Processing:  64%|█████████████████████████████████                   | 159/250 [16:03<09:09,  6.04s/it]
[GPU 0] Processing:  64%|█████████████████████████████████▎                  | 160/250 [16:06<09:02,  6.03s/it]
[GPU 2] Processing:  66%|██████████████████████████████████▎                 | 165/250 [16:09<08:18,  5.87s/it]
[GPU 1] Processing:  65%|█████████████████████████████████▋                  | 162/250 [16:09<08:46,  5.99s/it]
[GPU 3] Processing:  64%|█████████████████████████████████▎                  | 160/250 [16:09<09:05,  6.06s/it]
[GPU 0] Processing:  64%|█████████████████████████████████▍                  | 161/250 [16:12<08:56,  6.02s/it]
[GPU 2] Processing:  66%|██████████████████████████████████▌                 | 166/250 [16:15<08:12,  5.86s/it]
[GPU 1] Processing:  65%|█████████████████████████████████▉                  | 163/250 [16:15<08:40,  5.99s/it]
[GPU 3] Processing:  64%|█████████████████████████████████▍                  | 161/250 [16:15<09:00,  6.07s/it]
[GPU 0] Processing:  65%|█████████████████████████████████▋                  | 162/250 [16:18<08:49,  6.02s/it]
[GPU 2] Processing:  67%|██████████████████████████████████▋                 | 167/250 [16:20<08:05,  5.85s/it]
[GPU 1] Processing:  66%|██████████████████████████████████                  | 164/250 [16:21<08:34,  5.98s/it]
[GPU 3] Processing:  65%|█████████████████████████████████▋                  | 162/250 [16:22<08:53,  6.07s/it]
[GPU 0] Processing:  65%|█████████████████████████████████▉                  | 163/250 [16:25<08:45,  6.04s/it]
[GPU 2] Processing:  67%|██████████████████████████████████▉                 | 168/250 [16:26<07:59,  5.85s/it]
[GPU 1] Processing:  66%|██████████████████████████████████▎                 | 165/250 [16:27<08:28,  5.98s/it]
[GPU 3] Processing:  65%|█████████████████████████████████▉                  | 163/250 [16:28<08:47,  6.07s/it]
[GPU 0] Processing:  66%|██████████████████████████████████                  | 164/250 [16:31<08:39,  6.04s/it]
[GPU 2] Processing:  68%|███████████████████████████████████▏                | 169/250 [16:32<07:53,  5.85s/it]
[GPU 1] Processing:  66%|██████████████████████████████████▌                 | 166/250 [16:33<08:23,  5.99s/it]
[GPU 3] Processing:  66%|██████████████████████████████████                  | 164/250 [16:34<08:40,  6.06s/it]
[GPU 0] Processing:  66%|██████████████████████████████████▎                 | 165/250 [16:37<08:32,  6.04s/it]
[GPU 2] Processing:  68%|███████████████████████████████████▎                | 170/250 [16:38<07:49,  5.86s/it]
[GPU 1] Processing:  67%|██████████████████████████████████▋                 | 167/250 [16:39<08:16,  5.99s/it]
[GPU 3] Processing:  66%|██████████████████████████████████▎                 | 165/250 [16:40<08:35,  6.07s/it]
[GPU 0] Processing:  66%|██████████████████████████████████▌                 | 166/250 [16:43<08:26,  6.03s/it]
[GPU 2] Processing:  68%|███████████████████████████████████▌                | 171/250 [16:44<07:44,  5.88s/it]
[GPU 1] Processing:  67%|██████████████████████████████████▉                 | 168/250 [16:45<08:10,  5.98s/it]
[GPU 3] Processing:  66%|██████████████████████████████████▌                 | 166/250 [16:46<08:29,  6.06s/it]
[GPU 0] Processing:  67%|██████████████████████████████████▋                 | 167/250 [16:49<08:19,  6.02s/it]
[GPU 2] Processing:  69%|███████████████████████████████████▊                | 172/250 [16:50<07:39,  5.89s/it]
[GPU 1] Processing:  68%|███████████████████████████████████▏                | 169/250 [16:51<08:04,  5.99s/it]
[GPU 3] Processing:  67%|██████████████████████████████████▋                 | 167/250 [16:52<08:22,  6.06s/it]
[GPU 0] Processing:  67%|██████████████████████████████████▉                 | 168/250 [16:55<08:13,  6.02s/it]
[GPU 2] Processing:  69%|███████████████████████████████████▉                | 173/250 [16:56<07:33,  5.89s/it]
[GPU 1] Processing:  68%|███████████████████████████████████▎                | 170/250 [16:57<07:58,  5.98s/it]
[GPU 3] Processing:  67%|██████████████████████████████████▉                 | 168/250 [16:58<08:16,  6.06s/it]
[GPU 0] Processing:  68%|███████████████████████████████████▏                | 169/250 [17:01<08:07,  6.02s/it]
[GPU 2] Processing:  70%|████████████████████████████████████▏               | 174/250 [17:02<07:26,  5.88s/it]
[GPU 1] Processing:  68%|███████████████████████████████████▌                | 171/250 [17:03<07:51,  5.97s/it]
[GPU 3] Processing:  68%|███████████████████████████████████▏                | 169/250 [17:04<08:11,  6.07s/it]
[GPU 0] Processing:  68%|███████████████████████████████████▎                | 170/250 [17:07<08:03,  6.04s/it]
[GPU 2] Processing:  70%|████████████████████████████████████▍               | 175/250 [17:07<07:20,  5.87s/it]
[GPU 1] Processing:  69%|███████████████████████████████████▊                | 172/250 [17:09<07:45,  5.97s/it]
[GPU 3] Processing:  68%|███████████████████████████████████▎                | 170/250 [17:10<08:04,  6.06s/it]
[GPU 0] Processing:  68%|███████████████████████████████████▌                | 171/250 [17:13<07:56,  6.03s/it]
[GPU 2] Processing:  70%|████████████████████████████████████▌               | 176/250 [17:13<07:14,  5.87s/it]
[GPU 1] Processing:  69%|███████████████████████████████████▉                | 173/250 [17:15<07:39,  5.97s/it]
[GPU 3] Processing:  68%|███████████████████████████████████▌                | 171/250 [17:16<07:59,  6.07s/it]
[GPU 0] Processing:  69%|███████████████████████████████████▊                | 172/250 [17:19<07:50,  6.03s/it]
[GPU 2] Processing:  71%|████████████████████████████████████▊               | 177/250 [17:19<07:07,  5.86s/it]
[GPU 1] Processing:  70%|████████████████████████████████████▏               | 174/250 [17:21<07:34,  5.99s/it]
[GPU 3] Processing:  69%|███████████████████████████████████▊                | 172/250 [17:22<07:53,  6.06s/it]
[GPU 0] Processing:  69%|███████████████████████████████████▉                | 173/250 [17:25<07:43,  6.02s/it]
[GPU 2] Processing:  71%|█████████████████████████████████████               | 178/250 [17:25<07:01,  5.86s/it]
[GPU 1] Processing:  70%|████████████████████████████████████▍               | 175/250 [17:27<07:28,  5.98s/it]
[GPU 3] Processing:  69%|███████████████████████████████████▉                | 173/250 [17:28<07:45,  6.05s/it]
[GPU 0] Processing:  70%|████████████████████████████████████▏               | 174/250 [17:31<07:37,  6.02s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████▏              | 179/250 [17:31<06:56,  5.86s/it]
[GPU 1] Processing:  70%|████████████████████████████████████▌               | 176/250 [17:33<07:22,  5.98s/it]
[GPU 3] Processing:  70%|████████████████████████████████████▏               | 174/250 [17:34<07:38,  6.04s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████▍              | 180/250 [17:37<06:50,  5.87s/it]
[GPU 0] Processing:  70%|████████████████████████████████████▍               | 175/250 [17:37<07:33,  6.05s/it]
[GPU 1] Processing:  71%|████████████████████████████████████▊               | 177/250 [17:39<07:15,  5.97s/it]
[GPU 3] Processing:  70%|████████████████████████████████████▍               | 175/250 [17:40<07:32,  6.04s/it]
[GPU 2] Processing:  72%|█████████████████████████████████████▋              | 181/250 [17:43<06:45,  5.88s/it]
[GPU 0] Processing:  70%|████████████████████████████████████▌               | 176/250 [17:43<07:28,  6.07s/it]
[GPU 1] Processing:  71%|█████████████████████████████████████               | 178/250 [17:45<07:10,  5.97s/it]
[GPU 3] Processing:  70%|████████████████████████████████████▌               | 176/250 [17:46<07:27,  6.04s/it]
[GPU 2] Processing:  73%|█████████████████████████████████████▊              | 182/250 [17:49<06:40,  5.89s/it]
[GPU 0] Processing:  71%|████████████████████████████████████▊               | 177/250 [17:49<07:23,  6.07s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████▏              | 179/250 [17:51<07:03,  5.97s/it]
[GPU 3] Processing:  71%|████████████████████████████████████▊               | 177/250 [17:52<07:20,  6.04s/it]
[GPU 2] Processing:  73%|██████████████████████████████████████              | 183/250 [17:54<06:34,  5.89s/it]
[GPU 0] Processing:  71%|█████████████████████████████████████               | 178/250 [17:55<07:15,  6.05s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████▍              | 180/250 [17:57<06:57,  5.97s/it]
[GPU 3] Processing:  71%|█████████████████████████████████████               | 178/250 [17:58<07:15,  6.05s/it]
[GPU 2] Processing:  74%|██████████████████████████████████████▎             | 184/250 [18:00<06:27,  5.88s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████▏              | 179/250 [18:01<07:09,  6.05s/it]
[GPU 1] Processing:  72%|█████████████████████████████████████▋              | 181/250 [18:03<06:51,  5.97s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████▏              | 179/250 [18:04<07:09,  6.05s/it]
[GPU 2] Processing:  74%|██████████████████████████████████████▍             | 185/250 [18:06<06:21,  5.87s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████▍              | 180/250 [18:07<07:03,  6.04s/it]
[GPU 1] Processing:  73%|█████████████████████████████████████▊              | 182/250 [18:09<06:46,  5.97s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████▍              | 180/250 [18:10<07:03,  6.05s/it]
[GPU 2] Processing:  74%|██████████████████████████████████████▋             | 186/250 [18:12<06:15,  5.86s/it]
[GPU 0] Processing:  72%|█████████████████████████████████████▋              | 181/250 [18:13<06:56,  6.04s/it]
[GPU 1] Processing:  73%|██████████████████████████████████████              | 183/250 [18:15<06:40,  5.97s/it]
[GPU 3] Processing:  72%|█████████████████████████████████████▋              | 181/250 [18:17<06:58,  6.06s/it]
[GPU 2] Processing:  75%|██████████████████████████████████████▉             | 187/250 [18:18<06:08,  5.86s/it]
[GPU 0] Processing:  73%|█████████████████████████████████████▊              | 182/250 [18:19<06:52,  6.06s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████▎             | 184/250 [18:20<06:33,  5.96s/it]
[GPU 3] Processing:  73%|█████████████████████████████████████▊              | 182/250 [18:23<06:52,  6.07s/it]
[GPU 2] Processing:  75%|███████████████████████████████████████             | 188/250 [18:24<06:03,  5.86s/it]
[GPU 0] Processing:  73%|██████████████████████████████████████              | 183/250 [18:25<06:46,  6.06s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████▍             | 185/250 [18:26<06:28,  5.97s/it]
[GPU 3] Processing:  73%|██████████████████████████████████████              | 183/250 [18:29<06:46,  6.07s/it]
[GPU 2] Processing:  76%|███████████████████████████████████████▎            | 189/250 [18:30<05:57,  5.86s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████▎             | 184/250 [18:31<06:40,  6.07s/it]
[GPU 1] Processing:  74%|██████████████████████████████████████▋             | 186/250 [18:32<06:21,  5.96s/it]
[GPU 3] Processing:  74%|██████████████████████████████████████▎             | 184/250 [18:35<06:39,  6.05s/it]
[GPU 2] Processing:  76%|███████████████████████████████████████▌            | 190/250 [18:35<05:52,  5.87s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████▍             | 185/250 [18:37<06:33,  6.05s/it]
[GPU 1] Processing:  75%|██████████████████████████████████████▉             | 187/250 [18:38<06:17,  5.99s/it]
[GPU 3] Processing:  74%|██████████████████████████████████████▍             | 185/250 [18:41<06:33,  6.05s/it]
[GPU 2] Processing:  76%|███████████████████████████████████████▋            | 191/250 [18:41<05:46,  5.87s/it]
[GPU 0] Processing:  74%|██████████████████████████████████████▋             | 186/250 [18:44<06:28,  6.06s/it]
[GPU 1] Processing:  75%|███████████████████████████████████████             | 188/250 [18:44<06:10,  5.98s/it]
[GPU 3] Processing:  74%|██████████████████████████████████████▋             | 186/250 [18:47<06:27,  6.05s/it]
[GPU 2] Processing:  77%|███████████████████████████████████████▉            | 192/250 [18:47<05:41,  5.89s/it]
[GPU 0] Processing:  75%|██████████████████████████████████████▉             | 187/250 [18:50<06:22,  6.07s/it]
[GPU 1] Processing:  76%|███████████████████████████████████████▎            | 189/250 [18:50<06:04,  5.97s/it]
[GPU 3] Processing:  75%|██████████████████████████████████████▉             | 187/250 [18:53<06:20,  6.05s/it]
[GPU 2] Processing:  77%|████████████████████████████████████████▏           | 193/250 [18:53<05:35,  5.89s/it]
[GPU 0] Processing:  75%|███████████████████████████████████████             | 188/250 [18:56<06:15,  6.05s/it]
[GPU 1] Processing:  76%|███████████████████████████████████████▌            | 190/250 [18:56<05:58,  5.97s/it]
[GPU 3] Processing:  75%|███████████████████████████████████████             | 188/250 [18:59<06:14,  6.04s/it]
[GPU 2] Processing:  78%|████████████████████████████████████████▎           | 194/250 [18:59<05:29,  5.88s/it]
[GPU 0] Processing:  76%|███████████████████████████████████████▎            | 189/250 [19:02<06:08,  6.04s/it]
[GPU 1] Processing:  76%|███████████████████████████████████████▋            | 191/250 [19:02<05:53,  5.99s/it]
[GPU 2] Processing:  78%|████████████████████████████████████████▌           | 195/250 [19:05<05:22,  5.86s/it]
[GPU 3] Processing:  76%|███████████████████████████████████████▎            | 189/250 [19:05<06:08,  6.04s/it]
[GPU 0] Processing:  76%|███████████████████████████████████████▌            | 190/250 [19:08<06:02,  6.04s/it]
[GPU 1] Processing:  77%|███████████████████████████████████████▉            | 192/250 [19:08<05:47,  5.98s/it]
[GPU 2] Processing:  78%|████████████████████████████████████████▊           | 196/250 [19:11<05:16,  5.86s/it]
[GPU 3] Processing:  76%|███████████████████████████████████████▌            | 190/250 [19:11<06:02,  6.05s/it]
[GPU 0] Processing:  76%|███████████████████████████████████████▋            | 191/250 [19:14<05:56,  6.04s/it]
[GPU 1] Processing:  77%|████████████████████████████████████████▏           | 193/250 [19:14<05:40,  5.97s/it]
[GPU 2] Processing:  79%|████████████████████████████████████████▉           | 197/250 [19:16<05:09,  5.84s/it]
[GPU 3] Processing:  76%|███████████████████████████████████████▋            | 191/250 [19:17<05:56,  6.04s/it]
[GPU 0] Processing:  77%|███████████████████████████████████████▉            | 192/250 [19:20<05:49,  6.03s/it]
[GPU 1] Processing:  78%|████████████████████████████████████████▎           | 194/250 [19:20<05:34,  5.97s/it]
[GPU 2] Processing:  79%|█████████████████████████████████████████▏          | 198/250 [19:22<05:04,  5.86s/it]
[GPU 3] Processing:  77%|███████████████████████████████████████▉            | 192/250 [19:23<05:50,  6.04s/it]
[GPU 0] Processing:  77%|████████████████████████████████████████▏           | 193/250 [19:26<05:44,  6.04s/it]
[GPU 1] Processing:  78%|████████████████████████████████████████▌           | 195/250 [19:26<05:28,  5.97s/it]
[GPU 2] Processing:  80%|█████████████████████████████████████████▍          | 199/250 [19:28<04:58,  5.85s/it]
[GPU 3] Processing:  77%|████████████████████████████████████████▏           | 193/250 [19:29<05:45,  6.05s/it]
[GPU 0] Processing:  78%|████████████████████████████████████████▎           | 194/250 [19:32<05:38,  6.05s/it]
[GPU 1] Processing:  78%|████████████████████████████████████████▊           | 196/250 [19:32<05:22,  5.97s/it]
[GPU 2] Processing:  80%|█████████████████████████████████████████▌          | 200/250 [19:34<04:52,  5.85s/it]
[GPU 3] Processing:  78%|████████████████████████████████████████▎           | 194/250 [19:35<05:39,  6.06s/it]
[GPU 0] Processing:  78%|████████████████████████████████████████▌           | 195/250 [19:38<05:32,  6.04s/it]
[GPU 1] Processing:  79%|████████████████████████████████████████▉           | 197/250 [19:38<05:16,  5.96s/it]
[GPU 2] Processing:  80%|█████████████████████████████████████████▊          | 201/250 [19:40<04:47,  5.88s/it]
[GPU 3] Processing:  78%|████████████████████████████████████████▌           | 195/250 [19:41<05:34,  6.08s/it]
[GPU 0] Processing:  78%|████████████████████████████████████████▊           | 196/250 [19:44<05:25,  6.03s/it]
[GPU 1] Processing:  79%|█████████████████████████████████████████▏          | 198/250 [19:44<05:09,  5.96s/it]
